FID,earthquake_id,azimuthal_gap,azimuth_horizontal_uncertainty,depth,depth_uncertainty,description,epicentral_time,evaluation_mode,evaluation_status,event_creation_time,event_id,event_modification_time,latitude,longitude,mb,md,ml,ms,mw,mww,mwp,mwmwp,minimum_distance,maximum_distance,nearest_station,origin_id,origin_time,origin_time_uncertainty,phase_count,preferred_magnitude,preferred_magnitude_type,max_horizontal_uncertainty,min_horizontal_uncertainty,source,standard_error,station_count
earthquakes.fid--5708c50e_170e4f7b976_-3245,648351,167.01,42.58,0,0,NE of Boorowa; NSW.,,,FINL,2012-03-01T12:10:10,ga2012efheuu,2012-03-01T12:14:07,-34.2949,149.0752,,,1.87,,,,,,,,,570342,2012-02-29T12:44:36,0.88,6,1.87,ML,7.0445,1.9658,AUST,0.3679,3
earthquakes.fid--5708c50e_170e4f7b976_-3244,651851,129.96,37.16,0,0,Near Boorowa; NSW.,,,FINL,2014-05-29T10:41:10,ga2014kliuso,2014-05-29T11:03:06,-34.3915,148.7042,,,1.88,,,,,,,,,943597,2014-05-28T19:38:16,0.22,9,1.88,ML,2.4092,1.7346,AUST,0.3815,6
earthquakes.fid--5708c50e_170e4f7b976_-3243,651058,252.09,38.64,10,0,Frogmore; NSW.,,,FINL,2013-12-09T14:25:03,ga2013ycmwiw,2013-12-09T14:25:48,-34.2845,148.9073,,,1.88,,,,,,,,,853215,2013-12-08T07:09:38,1.8,6,1.88,ML,15.4222,4.0256,AUST,0.9318,3
earthquakes.fid--5708c50e_170e4f7b976_-3242,649614,141.24,315.69,10,0,Near Mittagong; NSW.,,,FINL,2012-12-20T10:51:02,ga2012yzdsew,2012-12-20T10:53:42,-34.4269,150.541,,,1.89,,,,,,,,,691470,2012-12-19T15:16:12,0,9,1.89,ML,0.1689,0.0871,AUST,0.3264,6
earthquakes.fid--5708c50e_170e4f7b976_-3241,651518,118.05,294.8,6.1146,0.1697,NW of Frogmore; NSW.,,,FINL,2014-03-19T15:25:06,ga2014fkvtjb,2014-03-19T15:28:08,-34.1235,148.794,,,1.9,,,,,,,,,897773,2014-03-18T17:22:38,0.01,10,1.9,ML,0.254,0.1357,AUST,0.4045,6
earthquakes.fid--5708c50e_170e4f7b976_-3240,649044,182.91,331.1,10,0,N of Boorowa; NSW.,,,FINL,2012-08-07T13:45:00,ga2012pibuhl,2012-08-07T13:46:54,-34.171,148.6892,,,1.9,,,,,,,,,633248,2012-08-04T20:34:57,0.01,8,1.9,ML,0.1481,0.1063,AUST,0.4629,4
earthquakes.fid--5708c50e_170e4f7b976_-323f,651757,147.08,41.41,10,0,Near Boorowa; NSW.,,,FINL,2014-05-09T10:31:12,ga2014izwdrn,2014-05-09T10:32:25,-34.3673,148.7469,,,1.91,,,,,,,,,932680,2014-05-08T09:30:50,0.43,8,1.91,ML,5.0211,2.3473,AUST,0.5781,5
earthquakes.fid--5708c50e_170e4f7b976_-323e,650561,207.61,265.49,11.2718,29.2565,SE of Boorowa; NSW.,,,FINL,2013-08-07T09:25:50,ga2013piwtwr,2013-08-07T09:29:06,-34.5734,148.8815,,,1.91,,,,,,,,,794058,2013-08-06T07:08:05,0.09,6,1.91,ML,0.7073,0.4511,AUST,0.8079,3
earthquakes.fid--5708c50e_170e4f7b976_-323d,648810,128.01,48.06,0,0,Boorowa; NSW.,,,FINL,2012-06-14T10:02:08,ga2012lqbwdw,2012-06-14T10:04:30,-34.4015,148.7083,,,1.91,,,,,,,,,612188,2012-06-13T13:27:28,0.3,8,1.91,ML,3.1688,2.0337,AUST,0.5197,4
earthquakes.fid--5708c50e_170e4f7b976_-323c,654409,177.16,126.55,0,0,S of Orange; NSW.,,,FINL,2016-01-08T10:40:56,ga2015ztgtcy,2016-01-08T10:50:15,-33.5872,149.1016,,,1.93,,,,,,,,,1259507,2015-12-31T14:17:18,4.27,9,1.93,ML,50.1604,13.0451,AUST,0.9296,5
earthquakes.fid--5708c50e_170e4f7b976_-323b,654404,265.23,125.45,0,0,E of Cargo; NSW.,,,FINL,2016-01-07T11:00:56,ga2015zprlqy,2016-01-07T11:02:17,-33.4409,148.9225,,,1.93,,,,,,,,,1259026,2015-12-29T15:22:38,3.71,10,1.93,ML,39.9321,12.9921,AUST,0.8068,5
earthquakes.fid--5708c50e_170e4f7b976_-323a,654284,303.61,50.18,10.3854,13.5404,E of Cowra; NSW.,,,FINL,2015-11-30T10:30:55,ga2015ximzto,2015-11-30T10:34:22,-33.7686,149.2622,,,1.93,,,,,,,,,1240844,2015-11-27T09:44:05,3.3,12,1.93,ML,21.0134,20.1987,AUST,0.2301,6
earthquakes.fid--5708c50e_170e4f7b976_-3239,651526,147.57,351.79,0.0232,0.4447,W of Horsley; NSW.,,,FINL,2014-03-21T10:30:09,ga2014foiygv,2014-03-21T10:35:00,-34.49,150.712,,,1.93,,,,,,,,,899460,2014-03-20T15:14:00,0.02,10,1.93,ML,0.7446,0.1996,AUST,0.6193,7
earthquakes.fid--5708c50e_170e4f7b976_-3238,649938,127.5,247.97,0,0,NE of Dalton; NSW.,,,FINL,2013-02-25T09:35:02,ga2013dttrie,2013-02-25T09:41:05,-34.6267,149.2875,,,1.93,,,,,,,,,723808,2013-02-23T06:07:29,0.01,5,1.93,ML,0.1262,0.1075,AUST,0.4105,3
earthquakes.fid--5708c50e_170e4f7b976_-3237,648323,0,,0,,Jamberoo; NSW.,,,FINL,2012-02-22T09:58:28,ga2012dqiqjf,2012-02-22T09:58:28,-34.6539,150.7938,,,1.93,,,,,,,,,2155900,2012-02-21T09:21:03,,0,1.93,ML,,,AUST,,0
earthquakes.fid--5708c50e_170e4f7b976_-3236,654276,148.68,151.71,0,0,E of Canowindra; NSW.,,,FINL,2015-11-26T11:25:15,ga2015xfdgix,2015-11-26T11:27:15,-33.5483,148.9494,,,1.95,,,,,,,,,1238689,2015-11-25T13:36:35,4.28,9,1.95,ML,33.6369,22.4714,AUST,0.5479,5
earthquakes.fid--5708c50e_170e4f7b976_-3235,650993,107.86,133.75,10,0,Isabella; NSW.,,,FINL,2013-11-28T10:51:06,ga2013xhwsms,2013-11-28T10:53:30,-33.9643,149.6745,,,1.95,,,,,,,,,848299,2013-11-27T01:32:54,0.29,5,1.95,ML,5.0715,2.0952,AUST,0.3098,3
earthquakes.fid--5708c50e_170e4f7b976_-3234,648885,180.31,153.09,0,0,N of Boorowa; NSW.,,,FINL,2012-07-02T10:10:03,ga2012muisnj,2012-07-02T10:12:20,-34.1687,148.7262,,,1.95,,,,,,,,,619414,2012-06-30T01:08:43,0.45,8,1.95,ML,3.4886,2.8467,AUST,0.6142,4
earthquakes.fid--5708c50e_170e4f7b976_-3233,648785,253.48,354.45,0.594,0.4186,NE of Boorowa; NSW.,,,FINL,2012-06-08T10:08:52,ga2012ldxhae,2012-06-08T10:11:42,-34.2875,148.9549,,,1.95,,,,,,,,,610294,2012-06-06T22:15:30,2893.84,6,1.95,ML,48.1679,0.9915,AUST,0.3197,3
earthquakes.fid--5708c50e_170e4f7b976_-3232,654403,351.09,81.74,0,0,Cargo; NSW.,,,FINL,2016-01-07T10:40:56,ga2015zpnpci,2016-01-07T10:42:14,-33.4086,148.7601,,,1.96,,,,,,,,,1259015,2015-12-29T13:25:56,4.23,9,1.96,ML,123.869,31.4295,AUST,0.6047,5
earthquakes.fid--5708c50e_170e4f7b976_-3231,651051,330.97,146.87,5.496,6.3061,Near Bowral; NSW.,,,FINL,2013-12-09T13:11:05,ga2013yaulqv,2013-12-09T13:15:07,-34.479,150.5007,,,1.97,,,,,,,,,853177,2013-12-07T08:49:39,1.38,6,1.97,ML,11.5145,7.508,AUST,0.5436,3
earthquakes.fid--5708c50e_170e4f7b976_-3230,649108,131.1,70.97,5,0,Boorowa; NSW.,,,FINL,2012-08-20T12:35:01,ga2012qfgmih,2012-08-20T12:39:20,-34.4538,148.7506,,,1.98,3.08,,,,,,,,637499,2012-08-17T11:39:30,0.33,8,1.98,ML,3.9584,2.3752,AUST,0.5469,5
earthquakes.fid--5708c50e_170e4f7b976_-322f,654410,350.5,88.73,0,0,SE of Cadia; NSW.,,,FINL,2016-01-08T10:10:59,ga2015zthwcm,2016-01-08T10:14:01,-33.5182,149.0643,,,1.99,,,,,,,,,1259502,2015-12-31T14:50:56,5.38,7,1.99,ML,136.8201,40.0644,AUST,0.7354,4
earthquakes.fid--5708c50e_170e4f7b976_-322e,654348,260.18,121.04,0,14.7811,Cadia; NSW.,,,FINL,2015-12-15T12:50:52,ga2015yomlfi,2015-12-17T11:30:40,-33.5127,149.0175,,,1.99,,,,,,,,,1249552,2015-12-14T19:50:25,3.9,10,1.99,ML,35.0889,12.1812,AUST,0.4398,5
earthquakes.fid--5708c50e_170e4f7b976_-322d,653197,105.04,51.89,10,0,Near Frogmore; NSW.,,,FINL,2015-03-11T09:55:02,ga2015evdszh,2015-03-11T09:56:00,-34.3016,148.8906,,,1.99,3.31,,,,,,,,1129512,2015-03-10T04:11:58,0.25,11,1.99,ML,2.4872,1.7878,AUST,0.4765,6
earthquakes.fid--5708c50e_170e4f7b976_-322c,649693,163.42,343.6,10,0,Near Frogmore; NSW.,,,FINL,2013-01-14T14:25:01,ga2013awdody,2013-01-14T14:27:13,-34.2124,148.9101,,,1.99,,,,,,,,,701047,2013-01-13T01:25:24,0.01,8,1.99,ML,0.153,0.1096,AUST,0.579,4
earthquakes.fid--5708c50e_170e4f7b976_-322b,648862,176.24,34.68,10.6873,0.7167,N of Boorowa; NSW.,,,FINL,2012-06-25T14:15:18,ga2012mistlh,2012-06-25T14:19:09,-34.2116,148.6594,,,1.99,,,,,,,,,616660,2012-06-23T17:17:48,0.03,12,1.99,ML,0.7498,0.1347,AUST,0.5145,6
earthquakes.fid--5708c50e_170e4f7b976_-322a,650457,253.84,317.48,10,0,Near Manildra; NSW.,,,FINL,2013-07-11T09:21:05,ga2013nhsypq,2013-07-11T09:26:07,-33.214,148.7893,,,2,,,,,,,,,783436,2013-07-08T08:15:41,0.03,6,2,ML,0.7953,0.1294,AUST,0.3152,4
earthquakes.fid--5708c50e_170e4f7b976_-3229,650391,122.4,254.74,0.1415,0.1132,Oolong; NSW.,,,FINL,2013-06-20T10:25:02,ga2013lyjvee,2013-06-20T10:29:53,-34.7676,149.222,,,2,,,,,,,,,776344,2013-06-19T02:03:30,0.01,9,2,ML,0.1718,0.0896,AUST,0.6537,5
earthquakes.fid--5708c50e_170e4f7b976_-3228,650111,153.61,267.87,0,0,SE of Muswellbrook; NSW.,,,FINL,2013-04-10T12:01:02,ga2013gwykod,2013-04-10T12:02:37,-32.3857,151.361,,,2,2.72,,,,,,,,743481,2013-04-08T11:33:00,0.01,8,2,ML,0.2985,0.0949,AUST,0.4855,5
earthquakes.fid--5708c50e_170e4f7b976_-3227,649119,115.93,142.47,10,0,Bowral; NSW.,,,FINL,2012-08-21T12:55:01,ga2012qlwxle,2012-08-21T12:59:54,-34.4535,150.3442,,,2,,,,,,,,,637884,2012-08-21T02:22:00,0.42,9,2,ML,5.4521,3.2534,AUST,0.6586,6
earthquakes.fid--5708c50e_170e4f7b976_-3226,649705,251.18,349.72,2.3212,102.6014,Near Frogmore; NSW.,,,FINL,2013-01-21T11:11:02,ga2013bgqwsr,2013-01-21T11:24:03,-34.2871,148.8937,,,2.01,,,,,,,,,703267,2013-01-18T18:52:20,0.07,6,2.01,ML,100.4135,1.0119,AUST,0.4191,3
earthquakes.fid--5708c50e_170e4f7b976_-3225,648887,123.48,17.39,10,0,N of Boorowa; NSW.,,,FINL,2012-07-02T10:39:58,ga2012muxlfi,2012-07-02T10:40:40,-34.1248,148.714,,,2.01,,,,,,,,,619454,2012-06-30T08:32:49,0.07,5,2.01,ML,1.2272,0.143,AUST,0.1524,3
earthquakes.fid--5708c50e_170e4f7b976_-3224,654411,266.79,126.35,0,0,E of Cargo; NSW.,,,FINL,2016-01-08T10:36:52,ga2015ztixet,2016-01-08T10:39:32,-33.4246,148.884,,,2.02,,,,,,,,,1259506,2015-12-31T15:22:22,4.04,9,2.02,ML,42.6398,13.3147,AUST,0.2399,5
earthquakes.fid--5708c50e_170e4f7b976_-3223,650399,187.53,327,0,0,W of Oberon; NSW.,,,FINL,2013-06-24T10:01:04,ga2013mcecej,2013-06-24T10:02:25,-33.7147,149.6496,,,2.02,,,,,,,,,777339,2013-06-21T03:28:30,0.01,7,2.02,ML,0.2759,0.0965,AUST,0.8051,4
earthquakes.fid--5708c50e_170e4f7b976_-3222,654332,253.9,124.5,0,0,Near Blayney; NSW.,,,FINL,2015-12-14T11:30:52,ga2015yeulaj,2015-12-14T11:35:39,-33.5817,149.1407,,,2.03,,,,,,,,,1248958,2015-12-09T13:06:49,3.56,10,2.03,ML,37.8374,9.9422,AUST,0.4206,6
earthquakes.fid--5708c50e_170e4f7b976_-3221,653175,136.92,94.74,0,0,SW of Orange; NSW.,,,FINL,2015-03-10T11:16:03,ga2015eonbkt,2015-03-10T11:17:18,-33.4643,148.9733,,,2.03,,,,,,,,,1129099,2015-03-06T13:21:59,0.36,14,2.03,ML,4.4151,2.5006,AUST,0.7482,8
earthquakes.fid--5708c50e_170e4f7b976_-3220,651555,121.8,130.38,12,0,Near Picton; NSW.,,,FINL,2014-03-27T10:21:05,ga2014fzqabc,2014-03-27T10:26:16,-34.1451,150.5572,,,2.03,,,,,,,,,903755,2014-03-26T18:36:30,0.25,10,2.03,ML,3.679,1.8654,AUST,0.4278,6
earthquakes.fid--5708c50e_170e4f7b976_-321f,652365,135.28,122.63,0,0,Near Cessnock; NSW.,,,FINL,2014-09-24T11:36:01,ga2014stphwg,2014-09-24T11:37:15,-32.8856,151.4169,,,2.04,2.8,,,,,,,,1057810,2014-09-23T15:01:15,0.42,14,2.04,ML,6.1739,3.0881,AUST,0.8514,9
earthquakes.fid--5708c50e_170e4f7b976_-321e,648469,133.09,59.62,0,0,NE of Bowning; NSW.,,,FINL,2012-04-02T09:19:42,ga2012ghefus,2012-04-02T09:57:47,-34.6295,148.9022,,,2.04,,,,,,,,,581759,2012-03-29T21:16:55,0.27,8,2.04,ML,3.8769,1.4711,AUST,0.3715,5
earthquakes.fid--5708c50e_170e4f7b976_-321d,648193,0,,2.5,,Murrumbateman; NSW.,,,FINL,2012-01-23T13:40:52,ga2012bmixvp,2012-01-23T13:40:53,-35.029,149.0237,,,2.04,,,,,,,,,2155521,2012-01-21T21:19:06,,0,2.04,ML,,,AUST,,0
earthquakes.fid--5708c50e_170e4f7b976_-321c,652122,79.64,48.64,1.5856,8.7322,NE of Boorowa; NSW.,,,FINL,2014-08-01T11:00:38,ga2014oxzpda,2014-08-01T11:03:22,-34.3756,148.9035,,,2.05,,,,,,,,,1036324,2014-07-31T08:43:51,0.55,14,2.05,ML,5.6691,1.4243,AUST,0.3306,8
earthquakes.fid--5708c50e_170e4f7b976_-321b,648191,0,,16,,Cowra; NSW.,,,FINL,2012-01-23T13:28:13,ga2012bmcbfm,2012-01-23T13:28:13,-33.777,148.7135,,,2.05,,,,,,,,,2155520,2012-01-21T17:51:49,,0,2.05,ML,,,AUST,,0
earthquakes.fid--5708c50e_170e4f7b976_-321a,652786,90.96,122.86,10,0,Near Wilton; NSW.,,,FINL,2015-01-12T10:30:03,ga2015aqdcaw,2015-01-12T10:32:49,-34.3336,150.78,,,2.06,,,,,,,,,1108115,2015-01-09T18:44:29,0.67,18,2.06,ML,10.7471,4.4239,AUST,0.6464,11
earthquakes.fid--5708c50e_170e4f7b976_-3219,650559,227.84,306,0,1.9132,SW of Orange; NSW.,,,FINL,2013-08-06T12:31:05,ga2013phqkld,2013-08-07T09:05:24,-33.5186,149.0049,,,2.06,,,,,,,,,793376,2013-08-05T14:51:37,0.02,8,2.06,ML,5.4385,0.1586,AUST,0.4665,4
earthquakes.fid--5708c50e_170e4f7b976_-3218,648252,0,,0,,Dalton; NSW.,,,FINL,2012-02-08T09:02:04,ga2012clpobw,2012-02-08T09:02:04,-34.6499,149.1023,,,2.07,,,,,,,,,2155681,2012-02-04T15:30:52,,0,2.07,ML,,,AUST,,0
earthquakes.fid--5708c50e_170e4f7b976_-3217,653564,259.65,8.53,0,0,Near Mellong; NSW.,,,FINL,2015-05-12T11:10:51,ga2015jftdet,2015-05-12T11:12:52,-33.0679,150.792,,,2.09,,,,,,,,,1158500,2015-05-11T14:26:36,3.66,7,2.09,ML,31.3914,16.4249,AUST,0.8223,5
earthquakes.fid--5708c50e_170e4f7b976_-3216,652470,233.16,125.38,4.4186,9.141,Near Cadia; NSW.,,,FINL,2014-10-23T09:10:01,ga2014usxvyj,2014-10-23T09:20:17,-33.4843,148.939,,,2.1,,,,,,,,,1070558,2014-10-21T14:07:13,0.61,8,2.1,ML,19.1495,2.2649,AUST,0.3104,4
earthquakes.fid--5708c50e_170e4f7b976_-3215,648413,119.46,319.25,6.9853,0.0049,Lithgow; NSW.,,,FINL,2012-03-16T12:33:05,ga2012fgdmzh,2012-03-16T12:38:23,-33.4894,150.1557,,,2.1,,,,,,,,,576280,2012-03-15T03:54:14,0.02,16,2.1,ML,0.1939,0.1153,AUST,0.6801,8
earthquakes.fid--5708c50e_170e4f7b976_-3214,654322,261.96,126.86,0,0,Cadia; NSW.,,,FINL,2015-12-09T15:05:04,ga2015ydeknf,2015-12-09T15:06:32,-33.4781,148.9955,,,2.11,,,,,,,,,1244781,2015-12-08T15:59:00,4.24,9,2.11,ML,46.5538,13.4622,AUST,0.7936,5
earthquakes.fid--5708c50e_170e4f7b976_-3213,654321,262.05,125.77,0,0,Cadia; NSW.,,,FINL,2015-12-09T11:00:52,ga2015ydbjsh,2015-12-09T11:30:27,-33.4763,148.9944,,,2.11,,,,,,,,,1244770,2015-12-08T14:27:33,3.4,11,2.11,ML,37.5369,11.5473,AUST,0.3926,6
earthquakes.fid--5708c50e_170e4f7b976_-3212,651832,104.48,56.23,0,0,W of Denman; NSW.,,,FINL,2014-05-23T11:35:08,ga2014kacyjs,2014-05-23T11:37:44,-32.4627,150.4736,,,2.11,2.52,,,,,,,,940703,2014-05-22T16:52:15,0.39,11,2.11,ML,4.4893,3.5095,AUST,0.7895,8
earthquakes.fid--5708c50e_170e4f7b976_-3211,649231,149.39,43.15,0,0,NE of Boorowa; NSW.,,,FINL,2012-09-14T13:55:01,ga2012sdocdx,2012-09-14T14:19:44,-34.366,148.858,,,2.12,,,,,,,,,648843,2012-09-13T21:12:51,0.3,7,2.12,ML,3.0049,1.5183,AUST,0.3048,4
earthquakes.fid--5708c50e_170e4f7b976_-3210,651618,160.12,146.88,10,0,N of Orange; NSW.,,,FINL,2014-04-11T09:45:13,ga2014hbjbfn,2014-04-11T10:19:58,-33.0581,149.2414,,,2.14,2.43,,,,,,,,911411,2014-04-10T21:11:58,0.49,11,2.14,ML,5.1303,3.7345,AUST,0.6287,7
earthquakes.fid--5708c50e_170e4f7b976_-320f,648875,189.3,320.41,12,0,N of Boorowa; NSW.,,,FINL,2012-06-28T13:21:00,ga2012mqogmm,2012-06-28T13:23:35,-34.1299,148.7063,,,2.15,,,,,,,,,617682,2012-06-27T23:37:53,0.01,12,2.15,ML,0.1574,0.09,AUST,0.7012,7
earthquakes.fid--5708c50e_170e4f7b976_-320e,654262,183.74,126.82,5,0,Cargo; NSW.,,,FINL,2015-11-23T11:40:52,ga2015wxzzbc,2015-11-23T11:47:16,-33.3842,148.8415,,,2.17,,,,,,,,,1237340,2015-11-21T16:26:16,4.05,9,2.17,ML,42.7841,14.4516,AUST,0.8071,5
earthquakes.fid--5708c50e_170e4f7b976_-320d,652694,179.38,101.86,0,0,Near Cessnock; NSW.,,,FINL,2014-12-16T10:20:03,ga2014ypqngk,2014-12-16T10:37:30,-32.8693,151.4259,,,2.17,,,,,,,,,1096611,2014-12-15T10:57:57,1.27,13,2.17,ML,18.9732,7.6148,AUST,0.7528,8
earthquakes.fid--5708c50e_170e4f7b976_-320c,651251,237.14,126.02,0,0,Off Ulladulla; NSW.,,,FINL,2014-01-29T11:05:04,ga2014bwwkbo,2014-01-29T11:17:01,-35.4593,151.4912,,,2.17,,,,,,,,,875013,2014-01-27T14:50:17,1.28,8,2.17,ML,12.7922,6.6282,AUST,0.9645,5
earthquakes.fid--5708c50e_170e4f7b976_-320b,650906,124.72,81.89,11.9764,5.8133,Frogmore; NSW.,,,FINL,2013-11-04T12:51:07,ga2013vmfgsh,2013-11-04T12:51:56,-34.2848,148.811,,,2.17,3.1,,,,,,,,837320,2013-11-01T02:15:57,0.41,12,2.17,ML,4.7043,2.6168,AUST,0.5082,9
earthquakes.fid--5708c50e_170e4f7b976_-320a,648888,113.06,254.49,10,0,N of Boorowa; NSW.,,,FINL,2012-07-02T10:19:58,ga2012mvaeyd,2012-07-02T10:23:21,-34.0726,148.6309,,,2.18,3.1,,,,,,,,619425,2012-06-30T09:56:03,0,12,2.18,ML,0.1255,0.0987,AUST,0.7802,7
earthquakes.fid--5708c50e_170e4f7b976_-3209,654072,95.06,79.81,9.1648,10.6445,Lake George; NSW.,,,FINL,2015-09-21T10:35:03,ga2015slpeks,2015-09-21T10:41:06,-34.9333,149.3889,,,2.19,,,,,,,,,1208953,2015-09-19T06:21:27,0.94,14,2.19,ML,11.0828,6.1406,AUST,0.5173,9
earthquakes.fid--5708c50e_170e4f7b976_-3208,651534,217.85,338.36,5,0,Wolgan Valley Area; NSW.,,,FINL,2014-03-24T10:45:07,ga2014fqhszd,2014-03-24T10:46:30,-33.1963,150.2143,,,2.19,,,,,,,,,901659,2014-03-21T16:46:38,0.01,9,2.19,ML,0.4373,0.1068,AUST,0.7739,6
earthquakes.fid--5708c50e_170e4f7b976_-3207,648777,253.59,31.17,10.3979,0.1783,N of Boorowa; NSW.,,,FINL,2012-06-06T10:59:02,ga2012lbcsdo,2012-06-06T11:00:46,-34.254,148.7634,,,2.19,,,,,,,,,609343,2012-06-05T09:45:51,2.83,6,2.19,ML,1.0863,0.1158,AUST,1.011,3
earthquakes.fid--5708c50e_170e4f7b976_-3206,654155,146.17,76.91,0,0,Near Yass; NSW.,,,FINL,2015-10-21T11:05:08,ga2015urjwrv,2015-10-21T11:08:44,-34.7836,148.8781,,,2.2,,,,,,,,,1220656,2015-10-20T18:01:12,0.86,16,2.2,ML,9.5187,5.5555,AUST,0.6814,10
earthquakes.fid--5708c50e_170e4f7b976_-3205,653921,161.56,296.13,0,0.6562,Near Merriwa; NSW.,,,FINL,2015-08-10T09:55:04,ga2015pkxsif,2015-08-10T09:57:10,-32.1774,150.2128,,,2.2,3.41,,,,,,,,1192266,2015-08-07T09:45:24,0.08,6,2.2,ML,2.6713,0.1436,AUST,1.074,3
earthquakes.fid--5708c50e_170e4f7b976_-3204,653251,192.95,119.89,0,0,Mulbring area; NSW.,,,FINL,2015-03-20T09:26:02,ga2015fkgqcg,2015-03-20T09:28:48,-32.9219,151.4724,,,2.2,,,,,,,,,1132906,2015-03-18T09:46:16,0.41,6,2.2,ML,8.2072,2.7423,AUST,0.3619,5
earthquakes.fid--5708c50e_170e4f7b976_-3203,654327,163.04,85.02,0,0,Cadia; NSW.,,,FINL,2015-12-11T14:00:52,ga2015yeryha,2015-12-14T11:37:58,-33.5069,149.0495,,,2.22,,,,,,,,,1247424,2015-12-09T11:51:41,1.1,10,2.22,ML,15.443,8.1487,AUST,0.3573,6
earthquakes.fid--5708c50e_170e4f7b976_-3202,654296,264.07,131.1,10,0,Offshore E of Currarong; NSW.,,,FINL,2015-12-02T10:25:04,ga2015xqhnmc,2015-12-02T10:27:14,-35.0303,151.2902,,,2.22,,,,,,,,,1241705,2015-12-01T15:34:46,5.13,7,2.22,ML,55.1853,14.2276,AUST,0.3175,4
earthquakes.fid--5708c50e_170e4f7b976_-3201,653682,137.79,129,14.8355,20.8269,Near Quorrobolong; NSW.,,,FINL,2015-06-09T16:20:51,ga2015lfgehk,2015-06-09T16:22:01,-32.949,151.4328,,,2.22,,,,,,,,,1170846,2015-06-08T15:48:22,1.83,7,2.22,ML,30.4354,13.3203,aust,0.3368,5
earthquakes.fid--5708c50e_170e4f7b976_-3200,649572,149.31,33.41,0,0,Manildra; NSW.,,,FINL,2012-12-10T11:35:03,ga2012yenizb,2012-12-10T11:36:45,-33.1879,148.7243,,,2.23,2.43,,,,,,,,687578,2012-12-08T09:33:14,0.36,5,2.23,ML,6.3405,3.3653,AUST,0.3867,5
