STA,STLO,STLA,M17,WA07,Kea15
ARPS,141.838,-36.770,270.0,926.0,nan
AS31,133.904,-23.666,760.0,574.0,nan
AUALB,117.905,-34.999,360.0,578.0,nan
AUBUS,115.383,-33.660,360.0,322.0,nan
AUCAS,135.722,-34.264,360.0,301.0,nan
AUHAR,115.891,-33.093,360.0,351.0,nan
AUJCS,138.610,-33.205,270.0,498.0,nan
AUKAL,121.479,-30.764,270.0,472.0,nan
AUMAZ,116.038,-32.007,560.0,926.0,nan
BBOO,136.056,-32.810,760.0,331.0,nan
BK1,116.997,-30.520,760.0,515.0,nan
BK24,129.102,-19.500,360.0,342.0,nan
BK25,129.102,-20.000,360.0,403.0,nan
BK26,129.102,-20.500,360.0,232.0,nan
BK27,129.102,-21.000,270.0,339.0,nan
BK29,129.202,-22.000,270.0,238.0,nan
BK3,117.296,-30.244,360.0,417.0,nan
BK30,129.202,-22.500,360.0,222.0,nan
BK31,129.102,-23.000,360.0,271.0,nan
BK32,129.102,-23.500,270.0,235.0,nan
BK33,129.102,-24.000,270.0,308.0,nan
BK34,129.102,-24.500,270.0,257.0,nan
BK4,117.103,-30.474,1100.0,432.0,nan
BK5,117.122,-30.519,760.0,514.0,565.0
BK6,117.085,-30.516,760.0,545.0,nan
BK7,117.181,-30.460,360.0,315.0,nan
BK8,117.220,-30.580,360.0,449.0,nan
BK9,116.981,-30.630,560.0,409.0,nan
BL25,129.500,-20.000,360.0,341.0,nan
BL26,129.500,-20.500,360.0,275.0,nan
BL27,129.500,-21.000,270.0,293.0,nan
BL28,129.500,-21.500,360.0,310.0,nan
BL29,129.500,-22.000,270.0,257.0,nan
BL30,129.500,-22.500,360.0,226.0,nan
BL31,129.500,-23.000,270.0,240.0,nan
BL32,129.500,-23.500,360.0,293.0,nan
BL33,129.500,-24.000,270.0,310.0,nan
BL34,129.500,-24.500,270.0,233.0,nan
BLDU,116.709,-30.612,760.0,418.0,nan
BM25,130.000,-20.000,360.0,276.0,nan
BM26,130.000,-20.500,360.0,299.0,nan
BM27,130.000,-21.000,560.0,239.0,nan
BM28,130.000,-21.500,360.0,264.0,nan
BM29,130.000,-22.000,360.0,294.0,nan
BM30,130.000,-22.500,360.0,258.0,nan
BM31,130.000,-23.000,270.0,240.0,nan
BM32,130.000,-23.500,360.0,311.0,nan
BM33,130.000,-24.000,270.0,462.0,nan
BM34,130.000,-24.500,270.0,238.0,nan
BN24,130.500,-19.500,360.0,238.0,nan
BN25,130.500,-20.000,360.0,304.0,nan
BN26,130.500,-20.500,360.0,270.0,nan
BN27,130.500,-21.000,360.0,334.0,nan
BN28,130.500,-21.500,360.0,231.0,nan
BN29,130.500,-22.000,760.0,311.0,nan
BN30,130.500,-22.500,360.0,240.0,nan
BN31,130.500,-23.000,270.0,237.0,nan
BN32,130.500,-23.500,270.0,417.0,nan
BN33,130.500,-24.000,270.0,428.0,nan
BN34,130.500,-24.500,270.0,406.0,nan
BO24,131.000,-19.500,270.0,231.0,nan
BO25,131.000,-20.000,270.0,337.0,nan
BO26,131.000,-20.500,360.0,268.0,nan
BO29,131.000,-22.000,360.0,285.0,nan
BO30,131.000,-22.500,270.0,257.0,nan
BO31,131.012,-23.000,270.0,228.0,nan
BO32,131.000,-23.500,760.0,825.0,nan
BO33,131.000,-24.000,270.0,345.0,nan
BO34,131.000,-24.500,760.0,339.0,nan
BP24,131.500,-19.500,270.0,227.0,nan
BP25,131.500,-20.000,360.0,235.0,nan
BP26,131.500,-20.500,360.0,245.0,nan
BP27,131.500,-21.000,360.0,225.0,nan
BP29,131.500,-22.000,360.0,267.0,nan
BP31,131.470,-23.000,270.0,248.0,nan
BP33,131.500,-24.000,270.0,263.0,nan
BP34,131.500,-24.500,270.0,258.0,nan
BQ24,132.000,-19.500,360.0,402.0,nan
BQ25,132.000,-20.000,270.0,227.0,nan
BQ26,132.000,-20.500,270.0,222.0,nan
BQ27,132.000,-21.000,360.0,315.0,nan
BQ29,132.000,-22.000,360.0,244.0,nan
BQ31,132.000,-23.000,270.0,232.0,nan
BQ32,132.000,-23.500,560.0,468.0,nan
BQ33,132.000,-24.000,1100.0,900.0,nan
BQ34,132.000,-24.500,270.0,494.0,nan
BR25,132.500,-20.000,360.0,294.0,nan
BR26,132.500,-20.500,270.0,428.0,nan
BR27,132.500,-21.000,360.0,237.0,nan
BR28,132.500,-21.500,360.0,278.0,nan
BR29,132.500,-22.000,270.0,237.0,nan
BR30,132.500,-22.500,360.0,247.0,nan
BR31,132.500,-23.000,560.0,184.0,nan
BR32,132.500,-23.500,760.0,729.0,nan
BR34,132.500,-24.500,270.0,218.0,nan
BS24,133.036,-19.473,270.0,228.0,nan
BS26,132.999,-20.490,270.0,248.0,nan
BS27,132.991,-20.997,360.0,244.0,nan
BS29,133.000,-22.000,1100.0,299.0,nan
BS30,133.000,-22.500,1100.0,530.0,nan
BS31,133.000,-23.000,360.0,222.0,nan
BS32,133.000,-23.500,270.0,295.0,nan
BS33,132.969,-24.032,360.0,413.0,nan
BS34,133.000,-24.500,360.0,265.0,nan
BT24,133.494,-19.495,360.0,224.0,nan
BT25,133.500,-20.000,360.0,236.0,nan
BT26,133.500,-20.500,360.0,220.0,nan
BT27,133.500,-21.000,360.0,223.0,nan
BT28,133.468,-21.513,270.0,224.0,nan
BT29,133.500,-21.990,360.0,239.0,nan
BT30,133.500,-22.500,360.0,246.0,nan
BT31,133.500,-23.000,360.0,234.0,nan
BT32,133.500,-23.500,270.0,238.0,nan
BT33,133.559,-23.974,760.0,820.0,nan
BT34,133.500,-24.500,560.0,278.0,nan
BU28,134.017,-21.493,760.0,890.0,nan
BU29,134.000,-22.000,360.0,244.0,nan
BU30,134.000,-22.500,360.0,218.0,nan
BU31,134.000,-23.000,360.0,290.0,nan
BU32,134.000,-23.500,270.0,387.0,nan
BU33,134.000,-24.000,1100.0,640.0,nan
BU34,134.000,-24.500,760.0,445.0,nan
BV28,134.498,-21.499,270.0,414.0,nan
BV29,134.500,-22.000,360.0,229.0,nan
BV30,134.463,-22.499,360.0,284.0,nan
BV31,134.500,-23.000,360.0,257.0,nan
BV32,134.526,-23.500,760.0,341.0,nan
BV33,134.558,-23.993,1100.0,595.0,nan
BV34,134.500,-24.500,270.0,327.0,nan
BW28,135.000,-21.501,360.0,299.0,nan
BW29,135.000,-21.970,270.0,421.0,nan
BW30,135.000,-22.500,760.0,273.0,nan
BW31,135.000,-23.000,1100.0,900.0,nan
BW32,134.938,-23.482,270.0,774.0,nan
BW33,135.000,-24.000,760.0,715.0,nan
BW34,135.000,-24.505,270.0,237.0,nan
CA3,117.048,-30.510,760.0,581.0,nan
CA4,117.093,-30.651,760.0,528.0,nan
CARL,115.927,-31.983,270.0,223.0,338.0
CMC,117.096,-30.792,270.0,384.0,474.0
CSBB,115.818,-31.982,270.0,618.0,nan
DAM,116.871,-30.430,270.0,474.0,nan
DOW,116.982,-31.010,1100.0,813.0,nan
EPS,115.881,-31.945,180.0,476.0,nan
FAW,117.012,-30.328,270.0,478.0,nan
FORT,128.059,-30.799,360.0,340.0,nan
GHSS,138.602,-34.919,360.0,355.0,257.0
GIRL,114.234,-22.643,560.0,219.0,nan
GNGN,115.715,-31.358,270.0,237.0,nan
GOK,116.852,-31.338,1100.0,506.0,nan
HTT,138.922,-33.431,760.0,905.0,nan
INKA,140.746,-27.741,560.0,482.0,nan
KLBR,117.755,-31.591,1100.0,905.0,nan
KMBL,121.891,-31.368,760.0,462.0,nan
KOO1,117.760,-30.650,1100.0,501.0,nan
KOO2,116.999,-30.510,760.0,510.0,nan
KPK,115.842,-31.960,270.0,873.0,nan
LCRK,138.216,-30.447,1100.0,928.0,nan
LM01,116.791,-34.395,360.0,276.0,nan
LM02,116.641,-34.493,560.0,589.0,nan
LM03,116.929,-34.368,560.0,437.0,nan
LM04,116.646,-34.338,560.0,605.0,nan
LM05,116.325,-34.383,560.0,637.0,nan
MBWA,119.731,-21.159,760.0,351.0,nan
MEEK,118.614,-26.638,560.0,286.0,nan
MORW,116.039,-29.068,1100.0,440.0,nan
MTKN,115.774,-31.933,360.0,543.0,nan
MULG,134.059,-30.282,760.0,416.0,nan
MUN,116.208,-31.978,760.0,775.0,nan
NAPP,138.148,-33.183,270.0,900.0,nan
NOR10,122.619,-32.268,270.0,340.0,nan
NOR11,122.089,-32.418,1100.0,410.0,nan
NOR12,122.376,-32.406,270.0,318.0,nan
NWAO,117.239,-32.928,560.0,692.0,nan
PIG,116.926,-30.570,360.0,509.0,nan
PIG2,116.792,-30.848,1100.0,591.0,1232.0
PIG3,116.484,-30.315,360.0,232.0,1101.0
PIG4,116.167,-31.748,760.0,900.0,nan
RKGY,116.977,-34.609,560.0,429.0,nan
STKA,141.595,-31.877,760.0,484.0,nan
SWH10,116.290,-33.300,1100.0,391.0,nan
SWH4,115.844,-33.009,360.0,234.0,nan
SWH5,115.743,-33.019,270.0,579.0,nan
SWH8,115.771,-33.076,270.0,370.0,nan
WHYH,137.574,-33.033,1100.0,456.0,nan
WRKA,128.296,-25.038,270.0,391.0,nan
