EV,MW,DIST,WA_AMP
0,2.0,39.1,0.0777419338601
0,2.0,141.1,0.00732000418126
0,2.0,23.3,0.0947811612516
1,2.0,26.0,0.058403412322
1,2.0,65.9,0.0141521783236
1,2.0,15.3,0.365722047136
1,2.0,110.0,0.00471042153046
1,2.0,25.6,0.045236735625
1,2.0,84.0,0.00671598658028
1,2.0,352.1,0.00127718391276
2,2.0,16.8,0.213532193802
2,2.0,37.8,0.0608926283834
2,2.0,42.5,0.0246102256087
2,2.0,32.8,0.0406370631555
2,2.0,46.2,0.037425545565
2,2.0,104.1,0.00522017400841
2,2.0,94.6,0.0172663600638
2,2.0,79.0,0.0184199842626
2,2.0,158.2,0.0185615133736
2,2.0,12.4,0.378607709734
2,2.0,148.3,0.0183393046466
3,2.05,93.6,0.0123069417057
3,2.05,97.8,0.0417142657782
3,2.05,15.7,0.115174329446
3,2.05,21.6,0.0538957703614
3,2.05,14.8,0.333786773353
3,2.05,45.4,0.0385298638994
3,2.05,208.2,0.00983853180608
3,2.05,17.5,0.154130790109
3,2.05,442.4,0.000550829247475
4,2.05,44.9,0.0169691054641
4,2.05,27.9,0.0611689797413
4,2.05,46.0,0.0670437367908
4,2.05,60.4,0.00726553952963
4,2.05,141.9,0.00870935660559
4,2.05,63.3,0.0230713953491
4,2.05,91.7,0.0194071136389
4,2.05,19.1,0.155274011309
4,2.05,17.2,0.075930753494
4,2.05,43.5,0.0963474358257
5,2.05,76.4,0.037543325596
5,2.05,51.2,0.0508754834136
5,2.05,151.4,0.0196288236253
5,2.05,81.9,0.031701262503
5,2.05,51.6,0.0160499333918
5,2.05,70.1,0.0167430255677
5,2.05,76.0,0.00960050864578
5,2.05,61.4,0.0336154385852
6,2.1,62.6,0.0197152322351
6,2.1,12.6,0.259102436297
6,2.1,16.8,0.167431203305
6,2.1,60.9,0.0150992855645
6,2.1,45.8,0.0434815213635
7,2.1,19.3,0.230185368582
7,2.1,52.8,0.12233254959
7,2.1,23.6,0.159106474336
7,2.1,34.3,0.100060172633
7,2.1,86.9,0.00573825706143
7,2.1,12.2,0.122757685196
7,2.1,84.1,0.0193365609291
7,2.1,15.1,0.269746876954
7,2.1,18.4,0.528886740811
7,2.1,22.6,0.167336230856
8,2.1,190.9,0.00662814986859
8,2.1,24.4,0.0622705814102
8,2.1,19.8,0.256277783515
8,2.1,37.2,0.20573564818
8,2.1,76.3,0.0199732718561
8,2.1,40.3,0.0191255631263
8,2.1,67.3,0.00483833301373
8,2.1,41.7,0.0431526274246
9,2.15,30.0,0.115881743805
9,2.15,19.8,0.268359566503
9,2.15,10.7,0.505256335045
9,2.15,48.6,0.0469483441019
9,2.15,96.9,0.0414298327458
10,2.15,72.1,0.0151684128386
10,2.15,44.3,0.0889196504643
10,2.15,63.3,0.011906867376
10,2.15,65.9,0.0637146937564
10,2.15,21.5,0.434341586316
10,2.15,91.3,0.0176754454199
10,2.15,46.1,0.0500111119197
10,2.15,115.2,0.0116674745932
10,2.15,103.0,0.0116156393195
10,2.15,35.9,0.10801911489
10,2.15,25.9,0.0982032250508
10,2.15,111.2,0.0159695786604
11,2.15,38.5,0.0640673578705
11,2.15,10.2,1.70146023367
11,2.15,94.2,0.0160527338961
11,2.15,119.2,0.0101580034757
11,2.15,42.6,0.0463341042386
11,2.15,43.8,0.062660647537
12,2.2,241.4,0.00823074402905
12,2.2,97.1,0.0117498421568
12,2.2,33.9,0.147032859659
12,2.2,96.5,0.0429598476226
12,2.2,44.7,0.0707693912752
12,2.2,94.0,0.0184521995535
12,2.2,231.1,0.00916949627331
12,2.2,165.6,0.0112065497927
12,2.2,67.7,0.0236396886704
13,2.2,28.0,0.248820958174
13,2.2,47.6,0.0348086921804
13,2.2,50.8,0.0336111664451
13,2.2,129.1,0.0269076150352
13,2.2,62.6,0.0294481946262
13,2.2,24.5,0.294702310793
13,2.2,60.4,0.0641330072274
13,2.2,50.1,0.0688438995529
14,2.2,34.0,0.233383351621
14,2.2,39.3,0.198892861256
14,2.2,18.4,0.259974924031
14,2.2,28.7,0.142461997643
14,2.2,18.9,0.271760032952
14,2.2,42.5,0.0462731749671
14,2.2,61.7,0.0271991267396
14,2.2,189.8,0.0109169419361
14,2.2,13.3,0.77408916275
15,2.25,58.7,0.0969466192319
15,2.25,56.4,0.0641839474889
15,2.25,25.3,0.215082467575
15,2.25,94.7,0.0225421770273
15,2.25,15.4,0.172886612997
15,2.25,139.1,0.0116912062058
15,2.25,47.4,0.033524944091
15,2.25,98.8,0.0390972937864
15,2.25,68.7,0.0228908421748
15,2.25,27.5,0.211338003842
15,2.25,14.7,0.557656347173
16,2.25,23.4,0.143926626695
16,2.25,31.1,0.176532686775
16,2.25,45.8,0.056900485345
16,2.25,50.5,0.0907157246281
16,2.25,108.4,0.0337891421179
16,2.25,47.6,0.0518120722767
16,2.25,82.6,0.0331345532743
16,2.25,66.6,0.0752952672844
16,2.25,20.4,0.131943963524
16,2.25,17.2,0.770146884693
16,2.25,51.9,0.0420423880202
16,2.25,80.7,0.0507496446007
16,2.25,23.1,0.272329456581
17,2.25,46.4,0.137084824608
17,2.25,45.3,0.0640032354578
17,2.25,26.5,0.652060954579
17,2.25,107.1,0.0253741630565
17,2.25,125.1,0.0257568272596
17,2.25,138.2,0.0167895783631
18,2.3,86.8,0.0265166646259
18,2.3,98.6,0.0374925593946
18,2.3,134.2,0.0340666372212
18,2.3,91.7,0.0343891378914
18,2.3,227.5,0.00810176313356
18,2.3,148.4,0.0121970548884
18,2.3,121.9,0.027999154489
18,2.3,63.8,0.0175194374526
18,2.3,69.2,0.0682986741908
18,2.3,222.6,0.0205776997798
18,2.3,29.7,0.321552180776
18,2.3,91.5,0.0352540779292
18,2.3,27.8,0.334011531853
18,2.3,70.5,0.059556678136
18,2.3,13.4,0.467554143477
18,2.3,83.6,0.0258802492689
18,2.3,100.7,0.0163927504173
18,2.3,422.4,0.00342888416797
18,2.3,63.2,0.0356583690626
19,2.3,32.6,0.239112166265
19,2.3,132.2,0.0292594298139
19,2.3,39.5,0.292305128416
19,2.3,86.9,0.0500798631621
19,2.3,86.2,0.0432330274914
19,2.3,10.9,0.581743000431
19,2.3,45.7,0.113425647378
19,2.3,126.8,0.0291200783189
19,2.3,195.8,0.0101336081896
20,2.3,152.4,0.0246755158187
20,2.3,91.0,0.0455023725475
20,2.3,44.1,0.110011828338
20,2.3,27.0,0.576724334042
20,2.3,66.0,0.026407731922
20,2.3,259.0,0.00790549252958
20,2.3,265.3,0.00605902006677
20,2.3,41.6,0.0640096708832
20,2.3,99.8,0.0411907389899
20,2.3,50.7,0.0641734181658
20,2.3,54.5,0.0565085504305
20,2.3,162.3,0.0427334257799
20,2.3,26.1,0.372934245416
20,2.3,39.6,0.122292130322
20,2.3,45.6,0.0418836269103
21,2.35,26.8,0.456624641438
21,2.35,30.9,0.334984753754
21,2.35,19.6,0.696247776094
21,2.35,285.2,0.00496262197765
21,2.35,96.3,0.0584797998651
21,2.35,58.4,0.0877220277045
21,2.35,84.8,0.049472279964
21,2.35,34.4,0.387787629496
21,2.35,190.0,0.0107076075775
21,2.35,36.0,0.131672877969
21,2.35,92.3,0.0236285351617
21,2.35,175.9,0.0259308626059
22,2.35,190.5,0.0398371067055
22,2.35,51.6,0.120007788228
22,2.35,146.4,0.0255393194487
22,2.35,76.7,0.0823753755307
22,2.35,49.5,0.185353037656
22,2.35,121.2,0.00839349280074
22,2.35,27.5,0.388646620023
22,2.35,305.6,0.00852386109655
22,2.35,549.7,0.00118112052162
22,2.35,384.7,0.00321400974631
23,2.35,549.9,0.0011679664116
23,2.35,83.9,0.0279768440687
23,2.35,36.5,0.305644113067
23,2.35,11.2,1.04275448241
23,2.35,33.2,0.224317550744
23,2.35,84.6,0.0307641944053
23,2.35,111.7,0.0552779145577
23,2.35,34.2,0.128371494835
23,2.35,180.7,0.0327915100286
23,2.35,31.2,0.398431172666
23,2.35,163.8,0.043874169091
23,2.35,109.9,0.012492073557
23,2.35,89.6,0.0286055371664
23,2.35,28.8,0.254977957539
23,2.35,73.3,0.0355907372536
24,2.4,38.8,0.347257305936
24,2.4,134.3,0.0262238391782
24,2.4,30.6,0.289694914876
25,2.4,124.6,0.0433738818341
25,2.4,201.3,0.0181783700268
25,2.4,107.4,0.0591071042112
25,2.4,53.9,0.0314084147384
25,2.4,45.4,0.0826195779037
25,2.4,52.9,0.152826962968
25,2.4,143.1,0.085412555668
25,2.4,84.4,0.064590313343
25,2.4,198.3,0.010235691623
25,2.4,142.2,0.0561992377688
25,2.4,20.0,1.09655182723
25,2.4,230.7,0.0166356000526
26,2.4,126.3,0.0669034737351
26,2.4,382.3,0.00242686289988
26,2.4,29.9,0.27484047485
26,2.4,42.7,0.11139160871
26,2.4,143.4,0.0517837423189
26,2.4,113.1,0.0225359320513
26,2.4,184.8,0.0259750966909
26,2.4,24.8,0.302505855444
26,2.4,24.5,0.282052890755
26,2.4,31.3,0.16735358833
26,2.4,57.9,0.120981035864
26,2.4,79.9,0.0422122660997
26,2.4,13.2,1.28354869208
26,2.4,63.4,0.0633411365479
26,2.4,47.3,0.0742801080569
26,2.4,37.3,0.293471017288
26,2.4,18.7,1.47846559086
27,2.45,86.5,0.0262353828931
27,2.45,84.6,0.267313448949
27,2.45,64.9,0.0982360719295
27,2.45,96.5,0.0558733003152
27,2.45,29.6,0.206959837497
27,2.45,41.9,0.295608092141
27,2.45,88.2,0.0703313482985
27,2.45,22.9,0.336502359093
27,2.45,66.5,0.108877227076
28,2.45,219.9,0.0183890087586
28,2.45,18.9,1.10363552495
28,2.45,22.0,1.06604453159
28,2.45,17.8,1.00610906412
28,2.45,130.3,0.0491674684151
28,2.45,51.5,0.174010999117
28,2.45,41.3,0.244034976665
28,2.45,52.9,0.322642215966
28,2.45,45.7,0.230377485697
28,2.45,36.0,0.486947624151
29,2.45,106.3,0.0860822129272
29,2.45,76.6,0.0807102621862
29,2.45,40.2,0.354110570402
29,2.45,94.6,0.063028159885
29,2.45,142.8,0.0668023931632
29,2.45,26.9,0.707911693214
29,2.45,268.9,0.01425276482
29,2.45,71.7,0.0819285867325
29,2.45,97.8,0.0581609271191
29,2.45,102.2,0.073413208275
29,2.45,16.8,1.09757011
30,2.5,46.8,0.164018367536
30,2.5,129.3,0.0368478536139
30,2.5,365.8,0.00542944080174
30,2.5,188.0,0.0373838392801
30,2.5,39.2,0.399208429566
30,2.5,38.2,0.420161866215
30,2.5,75.8,0.03806185649
30,2.5,43.0,0.297837693119
30,2.5,100.5,0.0462540604573
30,2.5,121.2,0.0521426773399
30,2.5,224.2,0.0152784630098
30,2.5,34.3,0.314505341061
31,2.5,25.9,0.538807970375
31,2.5,36.5,0.678057101146
31,2.5,39.2,0.0849314924289
31,2.5,98.1,0.0358425596613
31,2.5,100.7,0.0378704829317
31,2.5,37.0,0.986663238939
31,2.5,103.0,0.0334853492741
31,2.5,33.4,0.229308647394
31,2.5,55.6,0.102227100672
31,2.5,345.4,0.00382788496947
31,2.5,167.1,0.048700010222
31,2.5,340.2,0.00461911027906
31,2.5,39.1,0.296632539355
31,2.5,188.8,0.0156169523024
31,2.5,252.3,0.0120080359605
32,2.5,35.4,0.376450963295
32,2.5,68.3,0.05347568971
32,2.5,19.0,1.69452635175
32,2.5,132.7,0.0523658794977
32,2.5,72.5,0.144058330764
32,2.5,133.8,0.0602360050388
32,2.5,60.6,0.192253243632
32,2.5,40.3,0.436869206742
32,2.5,24.7,0.829945842116
32,2.5,39.6,0.294028457185
32,2.5,110.4,0.0228281157501
32,2.5,448.0,0.00445794743411
32,2.5,75.2,0.140813621754
32,2.5,87.8,0.0294017267778
33,2.55,30.3,1.90401305574
33,2.55,52.6,0.125402642557
33,2.55,31.1,1.98384328322
33,2.55,147.3,0.119055683885
33,2.55,115.8,0.0627239870859
33,2.55,20.9,0.600032393008
33,2.55,46.3,0.251806217692
33,2.55,125.7,0.0419300622129
33,2.55,28.3,1.56219983576
33,2.55,19.2,0.890731786684
33,2.55,76.5,0.0710317110048
33,2.55,56.0,0.123246886975
33,2.55,21.2,0.556129424977
33,2.55,48.9,0.176829955584
33,2.55,26.7,0.358475947273
33,2.55,31.2,0.359852216857
33,2.55,303.2,0.0125623826245
34,2.55,11.2,2.38480365887
34,2.55,59.8,0.18437772573
34,2.55,48.7,0.255600080846
34,2.55,163.3,0.245722291267
34,2.55,91.1,0.0503656100585
34,2.55,33.6,0.362388998335
34,2.55,429.1,0.00567575110093
34,2.55,311.0,0.00360201425318
34,2.55,122.7,0.0505253743726
34,2.55,144.6,0.0548921405867
34,2.55,35.6,0.410333501825
34,2.55,41.9,0.39880637961
34,2.55,112.5,0.106795678579
34,2.55,86.6,0.0729562663614
34,2.55,99.1,0.195703082479
35,2.55,41.1,0.534198225308
35,2.55,38.1,0.330196140601
35,2.55,153.0,0.0843798847468
35,2.55,99.5,0.0482840710673
35,2.55,28.6,0.861671662819
35,2.55,49.9,0.441295456237
35,2.55,126.5,0.0391362972581
35,2.55,19.2,0.557117793297
35,2.55,33.0,0.401446185207
35,2.55,29.1,0.309948959512
35,2.55,519.6,0.00195597164044
35,2.55,197.7,0.0258863090143
36,2.6,105.3,0.301224383346
36,2.6,28.9,0.372135172629
36,2.6,67.7,0.213984181933
36,2.6,16.3,1.8339219961
36,2.6,79.9,0.0576991413668
36,2.6,53.3,0.266133307288
36,2.6,71.3,0.224086651706
36,2.6,204.2,0.0203774393213
36,2.6,35.3,0.460275533561
36,2.6,76.7,0.0473627779735
36,2.6,26.2,0.55789953052
36,2.6,110.6,0.106002649905
37,2.6,30.0,0.432463906832
37,2.6,31.9,0.615278465675
37,2.6,152.5,0.240748233729
37,2.6,23.0,0.394193396242
37,2.6,249.1,0.0178793161046
37,2.6,320.4,0.0203854781799
37,2.6,219.2,0.0330983474258
37,2.6,41.6,0.874411690151
37,2.6,56.8,0.0894708853713
37,2.6,87.6,0.400136453569
37,2.6,40.2,0.306450250507
37,2.6,53.5,0.233550764964
37,2.6,234.6,0.0361671938169
37,2.6,76.6,0.0601379174844
37,2.6,198.6,0.0362475972542
37,2.6,27.6,1.18696920554
37,2.6,180.2,0.0977147018961
38,2.6,179.5,0.040637462379
38,2.6,77.0,0.0563185984492
38,2.6,255.6,0.0131733358378
38,2.6,54.5,0.106012675001
38,2.6,32.2,1.84990743554
38,2.6,27.4,1.15209254452
38,2.6,18.6,0.677690623229
38,2.6,65.1,0.172531457282
38,2.6,66.6,0.123296887361
38,2.6,80.8,0.0752423636324
38,2.6,177.9,0.0477853598381
38,2.6,78.9,0.0444803946672
38,2.6,36.9,0.485090503073
38,2.6,101.9,0.170629643485
39,2.65,502.3,0.00230812177773
39,2.65,57.9,0.229112006668
39,2.65,15.5,1.69017313556
39,2.65,11.7,1.31104376923
39,2.65,21.1,9.66734663925
39,2.65,30.9,0.575991388535
39,2.65,259.0,0.0128627326251
39,2.65,425.5,0.0022412466267
39,2.65,85.3,0.0522060065715
39,2.65,112.0,0.147115764272
39,2.65,27.1,1.31334588056
39,2.65,128.9,0.144707095201
39,2.65,103.2,0.0719572381051
40,2.65,32.4,0.315555038577
40,2.65,27.5,0.363974434461
40,2.65,36.7,0.849330885419
40,2.65,131.5,0.103015615459
40,2.65,85.9,0.11326369694
40,2.65,203.5,0.0423143539652
40,2.65,67.3,0.132946773761
40,2.65,114.7,0.208900624657
40,2.65,236.7,0.0227768301545
40,2.65,151.2,0.115460369913
41,2.65,70.9,0.169482339293
41,2.65,225.3,0.0292518228425
41,2.65,421.5,0.00532628881367
41,2.65,95.4,0.260886330439
41,2.65,215.5,0.0678839899278
41,2.65,89.8,0.105334334904
41,2.65,36.3,0.275821865277
42,2.7,66.3,0.107303751846
42,2.7,76.5,0.0633478572066
42,2.7,82.8,0.218730911773
42,2.7,182.8,0.0796128957663
42,2.7,33.6,1.26009431495
42,2.7,58.9,0.256570759019
42,2.7,103.2,0.160682043754
42,2.7,111.1,0.114936420265
42,2.7,160.0,0.105842073225
42,2.7,90.9,0.141137136542
42,2.7,55.9,0.360755780795
42,2.7,50.9,0.396493684167
43,2.7,28.5,1.01170376313
43,2.7,54.3,0.279448374784
43,2.7,56.8,0.421265375437
44,2.7,41.8,0.410830479955
44,2.7,45.0,0.441304998204
44,2.7,34.9,0.812504583962
44,2.7,85.1,0.0519851342123
44,2.7,87.4,0.28883871858
44,2.7,178.7,0.0560241986036
44,2.7,94.0,0.166860889143
44,2.7,41.7,0.378809105246
44,2.7,56.9,0.168231484968
44,2.7,30.4,0.740437607128
44,2.7,58.6,0.298244925982
45,2.75,62.6,0.317235817515
45,2.75,162.2,0.110166561659
45,2.75,86.6,0.261086592827
45,2.75,16.8,2.10933079465
45,2.75,46.0,0.148903502132
45,2.75,71.0,0.231807261056
45,2.75,39.4,1.78876147256
45,2.75,127.8,0.0781878519795
45,2.75,51.6,0.250483013214
45,2.75,24.0,2.47615599327
45,2.75,54.0,0.424491108004
45,2.75,11.8,4.37485228107
45,2.75,25.9,1.18597803738
45,2.75,17.3,4.1225142841
45,2.75,68.2,0.413250029283
45,2.75,24.1,0.445432669531
46,2.75,75.5,0.0595615670727
46,2.75,498.2,0.00542108695364
46,2.75,17.1,4.77262978217
46,2.75,42.2,0.217284522726
46,2.75,345.0,0.00473954929955
46,2.75,189.1,0.0725281189769
46,2.75,94.1,0.0976320726021
46,2.75,49.9,0.381667638529
46,2.75,25.3,1.11301829785
46,2.75,140.1,0.0982390966013
46,2.75,145.7,0.0348835041111
47,2.75,115.7,0.146264802736
47,2.75,114.9,0.143009353785
47,2.75,91.2,0.145637766467
47,2.75,51.0,0.572021626286
47,2.75,16.6,4.58129014061
47,2.75,36.3,0.66215877583
47,2.75,46.8,1.01455887391
47,2.75,25.4,1.29625484985
47,2.75,263.3,0.0363661834825
47,2.75,56.2,0.122375488813
48,2.8,72.7,0.0612739878517
48,2.8,481.1,0.00893541422538
48,2.8,139.0,0.322696944613
48,2.8,94.5,0.100939807384
48,2.8,93.5,0.325503517228
48,2.8,108.2,0.0442991750037
48,2.8,78.3,0.158975944747
49,2.8,332.1,0.0124915496251
49,2.8,70.9,0.28167822777
49,2.8,104.0,0.154402000855
49,2.8,326.3,0.0429090862101
49,2.8,72.1,0.318413282833
49,2.8,258.3,0.0444583255931
49,2.8,154.3,0.123351117674
49,2.8,54.2,0.45765883305
49,2.8,231.9,0.0761132288772
49,2.8,67.0,0.399807188933
49,2.8,43.7,0.727008494993
49,2.8,196.5,0.214473457784
49,2.8,145.3,0.207667997901
49,2.8,171.2,0.138708457947
49,2.8,146.4,0.41932121513
49,2.8,178.2,0.099052235714
49,2.8,64.5,1.08777900196
49,2.8,153.8,0.104679200128
50,2.8,97.5,0.193477474222
50,2.8,198.2,0.0389047229519
50,2.8,124.5,0.11580985729
50,2.8,112.1,0.157164738593
50,2.8,100.4,0.100975054924
50,2.8,131.4,0.135877981506
50,2.8,466.1,0.00682158931272
50,2.8,429.5,0.00569614725798
50,2.8,122.3,0.0863461589459
50,2.8,341.9,0.00907328373498
50,2.8,163.1,0.0757797823551
50,2.8,37.0,0.469070841806
50,2.8,57.6,0.243993103638
50,2.8,460.8,0.0067532164098
50,2.8,165.6,0.0531793235014
50,2.8,171.2,0.0461481034853
50,2.8,333.6,0.0118202702784
50,2.8,493.7,0.012706370474
50,2.8,20.4,3.82172463939
50,2.8,262.9,0.0660501491867
51,2.85,58.5,0.245934651192
51,2.85,52.7,0.26343512408
51,2.85,43.5,0.362211204063
51,2.85,86.2,0.181016861952
51,2.85,127.5,0.0868874291016
51,2.85,132.2,0.187224076007
52,2.85,125.4,0.193283413364
52,2.85,77.6,0.163210068733
52,2.85,161.3,0.0818890498879
52,2.85,151.0,0.0840060153402
52,2.85,95.0,0.301311147984
52,2.85,311.1,0.0339476302255
52,2.85,338.4,0.0179317464137
52,2.85,369.8,0.00621605206904
52,2.85,90.8,0.307144506768
52,2.85,144.9,0.182939668861
52,2.85,117.0,0.172921615651
52,2.85,30.9,2.05897637481
52,2.85,151.2,0.145981769357
52,2.85,115.4,0.315123221598
52,2.85,499.8,0.0151448960057
52,2.85,23.9,1.2199675095
53,2.85,14.7,4.51228098552
53,2.85,40.6,0.865613811623
53,2.85,104.3,0.153849457595
53,2.85,323.0,0.0226036072054
53,2.85,201.4,0.0659266647105
53,2.85,177.3,0.0703782073452
53,2.85,240.3,0.0705020990135
53,2.85,90.0,0.149909322802
53,2.85,82.5,0.168334454037
53,2.85,96.9,0.137291950935
53,2.85,23.3,1.53278368619
53,2.85,61.8,0.132613114593
53,2.85,300.7,0.0334207380311
53,2.85,246.6,0.156932907097
54,2.9,20.6,2.57666657815
54,2.9,255.6,0.110555734246
54,2.9,84.3,0.160218986597
54,2.9,126.1,0.101095454401
54,2.9,122.4,0.149821588648
54,2.9,237.9,0.172158314596
54,2.9,298.7,0.029949974032
54,2.9,272.2,0.0319509002779
54,2.9,125.9,0.365747623198
54,2.9,387.9,0.00746942433933
54,2.9,233.2,0.0955301411311
54,2.9,86.3,0.109816982538
54,2.9,113.7,0.393611643829
55,2.9,135.6,0.286818533582
55,2.9,132.8,0.2826630729
55,2.9,489.2,0.00803914332198
55,2.9,122.4,0.216460789363
55,2.9,281.4,0.060905497076
55,2.9,180.6,0.29850432238
55,2.9,91.4,0.313356337166
55,2.9,58.5,0.321508088681
55,2.9,106.8,0.122371218275
55,2.9,82.5,0.289966885519
55,2.9,107.4,0.202964579881
55,2.9,35.9,0.980336820297
55,2.9,213.0,0.176911827771
55,2.9,124.0,0.224473101871
55,2.9,53.5,0.526202685436
55,2.9,255.8,0.0422843576133
55,2.9,80.2,0.200120744536
55,2.9,79.0,0.146889468286
55,2.9,380.1,0.00441411918802
55,2.9,217.3,0.0828796382541
56,2.9,66.4,0.590362638721
56,2.9,339.3,0.0188185903188
56,2.9,100.8,0.635347732131
56,2.9,266.9,0.0713636982345
56,2.9,211.1,0.0633034652084
56,2.9,191.5,0.129168124688
56,2.9,32.2,2.92828961087
56,2.9,126.6,0.0952411048969
56,2.9,93.4,0.111836507096
56,2.9,237.7,0.0517317286319
56,2.9,431.8,0.0105457296142
56,2.9,134.6,0.126649915583
56,2.9,17.4,2.19973213595
