EV,MW,DIST,WA_AMP
56,2.9,97.1,0.330590319733
56,2.9,111.2,0.562621140044
57,2.95,166.1,0.23834040846
57,2.95,174.4,0.289996018109
57,2.95,528.7,0.0114434963222
57,2.95,59.1,1.02650763026
57,2.95,320.0,0.0538831663965
57,2.95,187.7,0.0337229885372
57,2.95,142.0,0.196328585054
57,2.95,126.9,0.535533495746
57,2.95,239.2,0.0898892644072
57,2.95,217.2,0.305589137518
57,2.95,79.8,0.517249481645
57,2.95,123.3,0.283704385791
57,2.95,212.2,0.31442800521
57,2.95,99.2,0.356838822487
57,2.95,228.3,0.133303362837
57,2.95,105.2,0.41123646005
57,2.95,42.0,3.76635374658
57,2.95,282.5,0.0413940780256
57,2.95,320.9,0.0384332113939
57,2.95,103.8,0.188127371282
57,2.95,230.7,0.0313704684863
57,2.95,55.9,0.260638392698
57,2.95,100.5,0.219453094065
57,2.95,471.9,0.0198343498259
57,2.95,68.8,0.825015138465
57,2.95,80.5,0.179577635615
57,2.95,78.5,0.581916406261
58,2.95,149.5,0.172476936916
58,2.95,118.5,0.200950749993
58,2.95,193.2,0.214106809255
58,2.95,37.8,1.61863591913
58,2.95,65.7,0.240763267293
58,2.95,541.9,0.00547848585336
59,2.95,227.0,0.110874132221
59,2.95,220.8,0.0301823458057
59,2.95,124.1,0.737626986651
59,2.95,76.8,0.258534778891
59,2.95,259.3,0.0578930262722
59,2.95,202.5,0.23772892101
59,2.95,76.4,0.183385769837
59,2.95,85.7,0.370983895815
59,2.95,171.8,0.205555818396
59,2.95,46.9,0.745501357976
59,2.95,296.1,0.0476201534161
59,2.95,45.5,1.67856245186
59,2.95,160.3,0.262178575933
59,2.95,489.2,0.0132828837868
60,3.0,115.5,0.2627719268
60,3.0,18.7,11.7741339491
60,3.0,134.4,0.501049071425
60,3.0,362.5,0.005762338483
60,3.0,94.8,0.381163880953
60,3.0,176.2,0.143665951172
60,3.0,75.5,0.292236656021
60,3.0,268.2,0.072895181172
60,3.0,333.1,0.0381289182143
60,3.0,124.1,0.392122260056
60,3.0,29.3,2.41895899514
60,3.0,298.0,0.0362221039684
60,3.0,175.6,0.210182146798
60,3.0,106.1,0.37568913203
60,3.0,111.5,0.325717558539
60,3.0,140.9,0.341816238202
60,3.0,65.1,0.337076712214
61,3.0,96.1,0.248570921906
61,3.0,149.1,0.336861271023
61,3.0,209.4,0.176367132354
61,3.0,267.7,0.0898930181846
61,3.0,42.5,1.66721215746
61,3.0,86.6,0.530166526761
61,3.0,116.4,0.368213871319
61,3.0,118.1,0.160952029892
61,3.0,105.0,0.303757020095
61,3.0,28.7,5.68554966959
61,3.0,473.2,0.012943952455
61,3.0,130.3,0.442754611905
61,3.0,351.2,0.0164397486548
61,3.0,252.7,0.102584963317
62,3.0,352.1,0.0321303723438
62,3.0,120.7,0.274340686261
62,3.0,536.0,0.0155481658404
62,3.0,582.4,0.00504885197413
62,3.0,111.7,0.212595260267
62,3.0,99.7,0.342363542803
62,3.0,141.1,0.347390766258
62,3.0,187.1,0.138183014404
62,3.0,137.6,0.363811464362
62,3.0,135.8,0.18634037406
62,3.0,103.0,0.18657311017
62,3.0,121.0,0.183592843234
63,3.05,319.4,0.0351395455715
63,3.05,109.1,0.311360650185
63,3.05,227.6,0.15642558751
63,3.05,138.1,0.715050036969
63,3.05,140.5,0.363407046739
63,3.05,200.0,0.134660105537
63,3.05,112.6,0.553877642928
63,3.05,29.9,1.6421971237
63,3.05,58.0,0.375708809138
63,3.05,180.1,0.326364449991
63,3.05,157.8,0.556261758696
63,3.05,141.5,0.116037831039
63,3.05,98.0,0.255837987933
63,3.05,105.2,0.31146618588
64,3.05,92.9,0.578407358657
64,3.05,73.9,0.346366134916
64,3.05,177.8,0.295658229548
64,3.05,174.2,0.382763988499
64,3.05,92.5,0.313329364927
64,3.05,317.6,0.0318844472367
64,3.05,397.9,0.0351208523616
64,3.05,99.5,0.685536164514
64,3.05,176.2,0.192391918083
64,3.05,265.5,0.129284283985
64,3.05,122.8,0.716343584122
64,3.05,99.8,0.777632281357
64,3.05,188.5,0.437275524824
64,3.05,78.3,0.270737007197
64,3.05,53.8,0.578339276709
64,3.05,463.1,0.00796321297258
64,3.05,115.5,0.260719446924
64,3.05,696.1,0.00816269670343
64,3.05,201.0,0.228221717824
64,3.05,45.5,0.822288848574
65,3.05,325.0,0.0284166171034
65,3.05,54.0,0.491774092815
65,3.05,173.2,0.200672868597
65,3.05,84.7,0.578249079614
65,3.05,154.3,0.301062140559
65,3.05,221.3,0.114082569616
66,3.1,216.4,0.11019442477
66,3.1,31.8,1.16331718963
66,3.1,163.3,0.394850296647
66,3.1,124.5,0.357117645031
66,3.1,73.3,0.656615447768
66,3.1,50.4,1.750003472
66,3.1,199.3,0.301869755201
66,3.1,227.1,0.08499437053
66,3.1,112.4,0.28141409456
66,3.1,156.9,0.282023883226
66,3.1,25.8,3.79997577094
67,3.1,25.0,6.72958084825
67,3.1,181.3,0.120618514535
67,3.1,711.4,0.0106745796077
67,3.1,163.9,0.349844237687
67,3.1,53.7,0.732269678699
67,3.1,780.2,0.00400642271417
67,3.1,192.3,0.221635278055
67,3.1,76.3,0.394428915608
67,3.1,182.8,0.266778256875
67,3.1,203.5,0.291763540983
67,3.1,42.9,1.70331423022
67,3.1,43.8,1.41512627395
67,3.1,207.9,0.153000852805
67,3.1,100.7,0.493788684722
67,3.1,283.2,0.109479205836
67,3.1,360.3,0.025673762778
67,3.1,135.3,0.304262636324
67,3.1,66.7,0.843595451508
67,3.1,139.8,0.912001249601
67,3.1,112.8,0.400994051799
67,3.1,279.6,0.046711244646
67,3.1,65.6,6.03737781411
67,3.1,150.5,0.403049133812
68,3.1,252.5,0.0572414590917
68,3.1,144.9,0.512355461642
68,3.1,116.2,0.584613126184
68,3.1,80.1,0.405241629284
68,3.1,114.1,0.594022029652
68,3.1,123.1,0.313817117648
68,3.1,168.6,0.236024917621
68,3.1,202.7,0.144415574758
68,3.1,73.3,0.559931369
68,3.1,165.7,0.668390116562
68,3.1,328.3,0.03954365331
68,3.1,108.5,0.938327510239
68,3.1,207.2,0.298609539939
68,3.1,312.0,0.0698358125256
68,3.1,85.2,0.485452087908
68,3.1,199.4,0.236985840446
68,3.1,27.6,4.12185747006
69,3.15,318.1,0.0735435336224
69,3.15,18.0,4.59726536679
69,3.15,479.3,0.00913143926344
69,3.15,393.6,0.0674549600167
69,3.15,145.3,1.37695730938
69,3.15,280.8,0.0781286794589
69,3.15,94.3,0.519362380035
69,3.15,84.6,0.500278346963
69,3.15,19.6,5.95268546691
69,3.15,247.3,0.129011990415
69,3.15,84.7,0.978631570252
69,3.15,99.5,1.0240662119
69,3.15,66.6,0.425887409851
69,3.15,78.8,1.24455809042
69,3.15,71.5,0.49871695424
70,3.15,81.2,0.761398915618
70,3.15,124.1,0.622987721601
70,3.15,177.3,0.835400273893
70,3.15,227.7,0.092367676573
70,3.15,106.0,0.26547401513
70,3.15,367.1,0.0509674656153
70,3.15,398.9,0.00630502650617
70,3.15,103.8,0.329003923599
70,3.15,138.5,1.43169785579
70,3.15,84.0,0.271234006646
70,3.15,85.9,0.612965345019
70,3.15,118.1,0.691708015251
70,3.15,184.3,0.289179069599
70,3.15,116.2,0.972070941006
70,3.15,63.0,0.785198617255
71,3.15,120.5,1.06083432409
71,3.15,46.6,2.42866840018
71,3.15,109.6,0.335738340606
71,3.15,125.9,0.367117389996
71,3.15,280.3,0.0235934848908
71,3.15,165.2,0.221307523853
71,3.15,468.3,0.0095191908382
71,3.15,50.8,1.1378536967
71,3.15,65.0,1.55567452164
71,3.15,157.4,0.204921203745
71,3.15,541.9,0.00809471187973
71,3.15,95.8,0.214378962148
71,3.15,43.8,0.682097905308
72,3.2,136.4,0.480270681148
72,3.2,158.7,0.459743366408
72,3.2,73.0,1.23273888696
72,3.2,80.5,0.795907360658
72,3.2,71.3,0.731637192765
72,3.2,49.8,1.48336428109
72,3.2,430.7,0.0234611167311
72,3.2,198.1,0.820047182142
72,3.2,575.7,0.0162621103733
72,3.2,203.8,0.184642285761
72,3.2,206.3,0.150516090607
72,3.2,373.6,0.0262469555341
72,3.2,37.8,3.33668679339
72,3.2,24.3,4.40291466738
72,3.2,87.3,0.628610975099
72,3.2,47.9,1.04761082646
72,3.2,46.0,1.85647456193
72,3.2,28.3,3.68510048474
72,3.2,88.4,0.41847539341
72,3.2,188.5,0.471674099791
73,3.2,19.1,4.953552283
73,3.2,204.2,0.256546497611
73,3.2,233.2,0.417853509537
73,3.2,17.8,15.4184195894
73,3.2,23.9,7.09569011819
73,3.2,148.0,1.14215531883
73,3.2,138.0,0.334785459552
73,3.2,85.4,0.161147207586
73,3.2,254.0,0.449657441696
73,3.2,208.3,0.530330011152
73,3.2,15.8,15.2825684177
73,3.2,97.4,0.654879494448
73,3.2,339.4,0.0769680096322
73,3.2,121.5,0.835499917934
73,3.2,66.4,0.778865471417
73,3.2,216.3,0.178482672426
73,3.2,194.3,0.339721594321
73,3.2,259.0,0.172592852669
73,3.2,210.3,0.392453062328
74,3.2,161.9,0.624141760727
74,3.2,79.7,1.34853905751
74,3.2,194.0,0.17873277743
74,3.2,297.1,0.157026077214
74,3.2,109.7,1.21051530022
74,3.2,455.1,0.0214111209462
74,3.2,331.8,0.0648538385122
74,3.2,346.0,0.0339598600454
74,3.2,324.0,0.075907185114
74,3.2,223.6,0.225893250582
74,3.2,153.0,1.47893778273
74,3.2,108.1,0.334541275939
74,3.2,46.6,0.983875895483
74,3.2,31.3,5.94983132208
74,3.2,149.6,0.268526507119
74,3.2,16.8,9.50225445668
74,3.2,52.9,4.74958926804
75,3.25,417.5,0.018548164943
75,3.25,200.5,0.868445746134
75,3.25,105.8,0.847868958146
75,3.25,158.9,0.184582783417
75,3.25,167.6,0.314577885714
75,3.25,37.0,1.91141456133
75,3.25,90.8,0.76636559003
75,3.25,197.8,1.17512724979
75,3.25,267.1,0.131669636009
75,3.25,82.6,0.667044584541
75,3.25,241.5,0.313866638015
75,3.25,363.6,0.0511001931059
75,3.25,211.0,0.175867070126
75,3.25,389.8,0.0454599438402
75,3.25,143.8,0.361740823447
75,3.25,55.0,1.28932093573
76,3.25,108.7,0.376916775439
76,3.25,83.4,0.57325232692
76,3.25,116.8,0.246113066673
76,3.25,110.4,0.711889162142
76,3.25,235.1,0.219365269447
76,3.25,185.8,0.13806962955
76,3.25,194.7,0.19469596588
76,3.25,139.4,2.51283081228
76,3.25,60.2,0.477451632754
76,3.25,89.1,0.978059020472
76,3.25,431.4,0.0753589659233
76,3.25,131.1,1.88128867814
77,3.25,49.8,1.15713609145
77,3.25,85.2,0.993069798129
77,3.25,318.9,0.145574908603
77,3.25,65.6,0.413622764655
77,3.25,104.0,0.84622039356
77,3.25,128.3,0.273536326985
77,3.25,110.7,0.737688230361
77,3.25,71.0,0.80216574415
77,3.25,191.0,0.838254259479
77,3.25,146.9,1.29721858403
78,3.3,525.9,0.0189007101106
78,3.3,20.8,7.20027792287
78,3.3,119.1,0.515752825387
78,3.3,72.5,0.377825274749
78,3.3,389.0,0.0402208509678
78,3.3,77.3,1.41043437574
78,3.3,491.3,0.0338759954272
78,3.3,525.8,0.0311134718492
78,3.3,327.8,0.0392733801311
78,3.3,170.0,1.1256763871
78,3.3,288.0,0.13270568166
78,3.3,101.9,1.84014825364
78,3.3,120.8,0.648547981671
78,3.3,69.1,0.616004878347
78,3.3,337.0,0.16864652285
78,3.3,276.2,0.135577998174
78,3.3,133.1,1.75756264099
78,3.3,103.4,0.637539708831
78,3.3,103.5,0.46307024349
79,3.3,209.1,0.223137805872
79,3.3,387.8,0.124930887493
79,3.3,126.5,0.730108113144
79,3.3,297.1,0.144937226273
79,3.3,111.4,0.565258795584
79,3.3,185.1,0.895228938936
79,3.3,322.0,0.169806346425
79,3.3,406.7,0.0868606966984
79,3.3,56.7,2.56690834353
79,3.3,85.7,0.640903134894
79,3.3,297.8,0.0656293643969
79,3.3,166.5,0.552718171268
79,3.3,99.1,0.600669761299
79,3.3,135.7,0.800004640228
79,3.3,133.6,0.404610498997
80,3.3,130.4,0.970114657011
80,3.3,65.0,0.998536847248
80,3.3,80.9,0.633187454227
80,3.3,140.2,0.807172529293
80,3.3,75.7,0.813004212546
80,3.3,33.6,6.67878395423
80,3.3,128.9,0.641661714757
80,3.3,296.0,0.105042458479
80,3.3,154.9,0.997773037242
80,3.3,159.6,0.969389345724
80,3.3,65.8,0.664737415857
81,3.35,442.6,0.047634586568
81,3.35,148.2,1.94289233258
81,3.35,112.0,0.805130436828
81,3.35,54.2,2.73465213668
81,3.35,125.8,0.467523329209
81,3.35,221.1,0.279868949565
81,3.35,400.4,0.106381018585
81,3.35,618.3,0.0245356017094
82,3.35,161.0,0.725386667981
82,3.35,312.4,0.102233626875
82,3.35,177.7,1.53425195386
82,3.35,413.6,0.0467718771349
82,3.35,375.7,0.285265373997
82,3.35,205.2,0.748654623002
82,3.35,195.6,0.491706318117
82,3.35,160.8,0.747930748056
82,3.35,242.3,0.150136325198
82,3.35,286.0,0.381875034667
82,3.35,31.7,8.3119463264
82,3.35,151.9,0.357702452674
82,3.35,224.1,0.249558177572
82,3.35,368.1,0.0113442351291
82,3.35,80.7,0.970943426024
82,3.35,279.0,0.126423664547
82,3.35,639.3,0.0141415913926
82,3.35,278.3,0.258611171511
82,3.35,21.8,5.36910552283
82,3.35,118.3,0.479556312944
82,3.35,402.7,0.0252882297405
82,3.35,64.6,2.35129583797
82,3.35,281.7,0.187573974598
82,3.35,342.9,0.0740894501157
82,3.35,155.9,0.483043067823
82,3.35,167.9,0.490602353512
83,3.35,250.7,0.25003997501
83,3.35,80.9,0.493219777049
83,3.35,211.7,0.357374458407
83,3.35,127.8,1.43476809531
83,3.35,83.8,1.30039721238
83,3.35,59.5,2.89601829142
83,3.35,282.7,0.48646988631
83,3.35,265.6,0.231913484533
83,3.35,136.9,1.91862537733
83,3.35,102.8,1.16174370612
83,3.35,114.2,0.713774082649
83,3.35,277.9,0.200847408119
83,3.35,90.6,1.28418730287
83,3.35,278.8,0.294191726429
83,3.35,473.8,0.0489848451748
84,3.4,130.1,0.094590639715
84,3.4,91.6,0.956385899557
84,3.4,76.7,0.742946064919
84,3.4,165.9,0.543268858265
84,3.4,217.1,0.381440463802
84,3.4,164.7,1.55489557953
84,3.4,239.6,0.214414821247
84,3.4,146.7,0.424245884522
84,3.4,275.8,0.352257220785
84,3.4,35.1,3.20985510143
84,3.4,187.7,0.806970743525
84,3.4,140.2,1.03626195109
84,3.4,129.2,0.951393972826
84,3.4,650.4,0.0570063170983
85,3.4,268.6,0.245058484113
85,3.4,257.9,0.327423744488
85,3.4,187.4,0.5970711406
85,3.4,78.3,1.99548104834
85,3.4,386.5,0.0250692154847
85,3.4,115.5,1.51953441236
85,3.4,70.4,1.45656459977
85,3.4,447.3,0.0689364354787
85,3.4,51.3,1.58010269612
85,3.4,154.1,1.42298830822
85,3.4,198.6,0.504570808805
85,3.4,40.1,1.91159407937
85,3.4,376.4,0.0701153623479
85,3.4,322.9,0.183576426339
85,3.4,64.1,1.55477893386
85,3.4,66.9,1.07783506742
85,3.4,147.1,1.05099295215
86,3.4,329.4,0.0712087325182
86,3.4,109.2,1.02670265699
86,3.4,260.2,0.504965396774
86,3.4,128.5,1.33057877313
86,3.4,56.4,3.34909718085
86,3.4,147.8,1.23420873566
86,3.4,257.5,0.450350574172
86,3.4,129.6,0.925365752395
86,3.4,113.2,0.530837751071
86,3.4,411.4,0.0283078771793
86,3.4,303.1,0.505179902079
86,3.4,241.9,0.312191344974
86,3.4,65.9,5.10537243054
86,3.4,214.4,0.179824634884
86,3.4,70.8,0.919689799494
86,3.4,82.4,2.28236139252
86,3.4,93.6,0.509012242863
86,3.4,225.9,0.541228797716
86,3.4,65.3,2.6163110907
87,3.45,135.2,0.770106977438
87,3.45,20.8,7.96067529925
87,3.45,629.8,0.0193457609471
87,3.45,309.8,0.222618293402
87,3.45,105.3,3.23694933324
87,3.45,262.6,0.0957535847171
87,3.45,76.9,1.13017250536
87,3.45,210.3,0.417063616908
87,3.45,41.2,3.67129880601
87,3.45,98.2,1.05751854109
87,3.45,95.0,1.45963604932
88,3.45,149.9,0.6485111459
88,3.45,24.6,13.1818318611
88,3.45,234.1,0.330891237814
88,3.45,421.2,0.0779767466056
88,3.45,28.1,8.93268226611
88,3.45,262.3,0.335533883512
88,3.45,74.9,0.455640633391
88,3.45,36.1,2.84264366654
88,3.45,102.6,0.927943687583
88,3.45,222.8,1.38232331116
88,3.45,97.2,2.1872277602
88,3.45,69.8,1.83506926227
88,3.45,246.7,0.605787797132
88,3.45,116.9,0.425951129091
88,3.45,154.3,0.15859630963
89,3.45,278.8,0.274934596834
89,3.45,295.5,0.185281590733
89,3.45,323.0,0.137396937648
89,3.45,47.6,6.2021663946
89,3.45,337.3,0.132823213436
89,3.45,149.8,1.16071408733
89,3.45,171.4,1.26520533324
89,3.45,484.0,0.155278763243
89,3.45,328.1,0.340811472963
89,3.45,152.8,1.86418349289
89,3.45,169.8,1.2715873366
89,3.45,126.7,3.40350758708
89,3.45,194.2,0.533561188407
89,3.45,139.7,1.20078357217
89,3.45,235.7,0.520785975067
89,3.45,80.6,1.35919919179
90,3.5,56.8,3.95997983176
90,3.5,287.2,0.17273332712
90,3.5,91.7,2.65057852201
90,3.5,122.4,5.45688961796
90,3.5,178.6,0.892189352232
90,3.5,124.5,4.11977640415
90,3.5,82.7,4.38532951219
90,3.5,274.0,0.214325225165
90,3.5,132.1,2.26012827667
90,3.5,193.4,1.30499066764
90,3.5,686.5,0.043571487767
91,3.5,36.8,7.73233400827
91,3.5,166.5,0.649574766215
91,3.5,115.2,1.08139648585
91,3.5,46.1,3.91113982343
91,3.5,127.7,0.68705156213
91,3.5,526.2,0.0888314349311
91,3.5,41.3,10.5230429315
92,3.5,553.1,0.0251589669169
92,3.5,234.4,0.573447469883
92,3.5,89.8,2.39117221548
92,3.5,59.2,10.6592915001
92,3.5,176.4,0.643910179112
92,3.5,189.0,0.243021849466
92,3.5,15.0,31.1436362307
92,3.5,44.1,9.30036039132
92,3.5,360.7,0.24603419222
92,3.5,163.3,2.2667089992
92,3.5,110.2,0.519399590853
92,3.5,144.8,3.46939925846
92,3.5,83.3,1.32322706389
92,3.5,82.2,0.537996935514
92,3.5,115.1,2.08346140061
92,3.5,172.4,0.863377699032
92,3.5,128.6,0.660983794841
92,3.5,61.7,1.72811185109
92,3.5,40.6,3.34568793642
92,3.5,65.8,2.46162532203
92,3.5,230.5,0.216556504466
92,3.5,79.4,2.13996750354
92,3.5,125.5,1.40668398677
92,3.5,574.9,0.0553600177999
92,3.5,208.4,0.58819472556
93,3.55,178.2,1.88911020262
93,3.55,136.4,1.27607544005
93,3.55,174.4,2.4705879218
93,3.55,334.2,0.0459174390887
93,3.55,127.0,0.860431888341
93,3.55,597.1,0.0668202864206
93,3.55,91.7,1.40841437067
93,3.55,394.9,0.0891828343939
93,3.55,56.8,3.22579314821
93,3.55,71.0,4.52515437575
93,3.55,79.9,0.806025799395
93,3.55,408.9,0.154600757861
93,3.55,89.7,2.44799938797
93,3.55,173.4,2.15493732863
94,3.55,70.7,1.24958940202
94,3.55,110.1,0.661047872507
94,3.55,45.1,4.98261049501
94,3.55,183.1,1.81120341372
94,3.55,263.8,0.516626565194
94,3.55,159.7,2.1583395681
94,3.55,123.0,1.04989905313
94,3.55,162.7,0.976795703687
94,3.55,44.3,2.97350570378
94,3.55,640.6,0.061643962439
94,3.55,345.5,0.0800204740648
95,3.55,38.1,8.56812364129
95,3.55,69.6,1.6544382929
95,3.55,250.9,1.03497681928
95,3.55,57.4,1.19711281946
95,3.55,231.8,1.27619723218
95,3.55,99.0,1.3645039021
95,3.55,133.6,0.802575004767
95,3.55,75.9,0.747678861459
95,3.55,18.0,24.1601152771
95,3.55,569.3,0.0636428474815
95,3.55,96.6,1.6845248864
96,3.6,63.2,5.46169051683
96,3.6,108.2,2.48647989712
96,3.6,272.4,0.824940754819
96,3.6,608.3,0.0445420301759
96,3.6,76.5,3.65575658015
96,3.6,176.6,0.760888226732
96,3.6,225.7,0.555087928064
96,3.6,242.2,0.349751673157
96,3.6,84.1,3.34987810042
96,3.6,108.0,2.03256594103
96,3.6,335.8,0.47714699388
96,3.6,438.1,0.158787971843
96,3.6,195.1,0.772009580464
96,3.6,20.8,52.884336572
96,3.6,72.3,5.273878178
97,3.6,80.7,3.41289574853
97,3.6,92.4,3.6414998685
97,3.6,38.4,3.64197857311
97,3.6,256.9,1.42979268354
97,3.6,128.0,2.70195641758
97,3.6,224.6,0.872653920779
97,3.6,128.8,3.86868032899
97,3.6,333.3,0.182676335421
98,3.6,108.9,1.74746861469
98,3.6,36.7,3.36362882445
98,3.6,171.9,2.21835892411
98,3.6,570.6,0.114723087334
98,3.6,179.1,0.807883577028
98,3.6,194.7,1.59020903928
98,3.6,196.4,1.15668468137
98,3.6,72.1,4.28173771038
98,3.6,92.0,2.21347632933
98,3.6,151.8,2.94975315793
98,3.6,102.7,2.60305057371
98,3.6,152.2,2.09606224632
98,3.6,80.4,1.49811008322
98,3.6,79.6,0.69641527403
98,3.6,600.8,0.107386107087
98,3.6,62.3,2.65221408779
98,3.6,487.7,0.0925562800249
98,3.6,355.5,0.106711078096
99,3.65,116.2,2.87476243528
99,3.65,168.7,1.29841357699
99,3.65,258.4,0.392789969434
99,3.65,184.3,1.50730364468
99,3.65,351.6,0.190208250838
99,3.65,231.8,0.476247875516
99,3.65,77.0,8.83717883711
99,3.65,105.1,2.80141429209
99,3.65,216.6,1.25407636286
99,3.65,200.7,0.292328199504
99,3.65,223.4,1.14315151521
99,3.65,109.0,5.68628457665
99,3.65,95.5,4.90304700092
100,3.65,287.9,0.315733845062
100,3.65,198.4,2.97030908433
100,3.65,169.4,2.92935012919
100,3.65,104.3,3.08379245569
100,3.65,179.1,1.31055864659
100,3.65,63.6,6.39483110857
