EV,MW,DIST,WA_AMP
100,3.65,120.8,1.07841725258
100,3.65,156.9,1.18685770764
101,3.65,162.0,0.618995387729
101,3.65,375.6,0.180349629369
101,3.65,270.8,0.45214488038
101,3.65,31.4,9.368337563
101,3.65,43.1,3.66948164572
101,3.65,39.6,23.7836034763
101,3.65,13.7,23.0224020286
101,3.65,463.8,0.0979301748304
101,3.65,173.6,1.152418959
101,3.65,68.4,2.8718061471
101,3.65,204.2,1.99681795262
101,3.65,71.8,2.40671634416
101,3.65,135.3,1.0577838335
101,3.65,198.0,1.21398932717
102,3.7,120.2,5.26328701535
102,3.7,304.1,0.267792678125
102,3.7,343.7,0.200696779338
102,3.7,409.3,0.348133267381
102,3.7,76.4,6.16239773783
102,3.7,131.9,4.45291433622
102,3.7,25.5,30.8567970183
102,3.7,125.7,3.42549713922
103,3.7,125.2,2.3562027866
103,3.7,612.2,0.0636009905985
103,3.7,365.2,1.13880504432
103,3.7,89.0,2.05620244863
103,3.7,45.1,3.2538599806
103,3.7,101.9,6.61872746461
103,3.7,58.2,7.00695920508
103,3.7,91.5,3.16915648544
103,3.7,139.0,2.01499319641
103,3.7,191.5,0.572232331216
103,3.7,123.0,5.89826622314
103,3.7,445.2,0.289648814612
103,3.7,591.2,0.11856055856
103,3.7,94.1,3.11690044755
103,3.7,516.3,0.0416289247298
104,3.7,125.2,8.6073999081
104,3.7,667.9,0.111439109664
104,3.7,147.7,1.43163376959
104,3.7,48.8,12.0393441817
104,3.7,268.5,0.32112344489
104,3.7,69.2,5.1961439343
104,3.7,295.9,0.282283823647
104,3.7,161.9,2.57423272542
104,3.7,258.9,1.55376070387
104,3.7,93.3,3.80994720029
104,3.7,71.2,4.4355031918
104,3.7,107.7,0.914418688728
104,3.7,79.7,1.78775768148
104,3.7,150.1,4.24159862502
105,3.75,491.1,0.100292282431
105,3.75,125.7,1.80139821964
105,3.75,107.1,2.69873299451
105,3.75,35.6,22.5925823366
105,3.75,191.5,1.93898554178
105,3.75,714.2,0.0685354685992
105,3.75,420.3,0.271753482138
105,3.75,87.5,4.35578956354
105,3.75,175.0,2.91070288843
105,3.75,259.8,1.35880659765
105,3.75,96.4,2.68461363277
105,3.75,45.4,14.0043918501
105,3.75,411.0,0.480715175387
106,3.75,196.1,5.54128790781
106,3.75,150.8,1.52723857645
106,3.75,422.2,0.176454813378
106,3.75,287.0,0.323177640471
107,3.75,345.2,0.428533216027
107,3.75,113.3,5.6906168213
107,3.75,138.8,6.16392841375
107,3.75,440.3,0.0688722747034
107,3.75,48.3,11.9854042312
107,3.75,119.5,5.73153322402
107,3.75,152.8,5.79907955334
107,3.75,35.2,17.7047563839
107,3.75,183.5,1.27281651257
107,3.75,200.6,0.949569713694
107,3.75,174.5,2.03630271233
107,3.75,152.1,9.85206754057
107,3.75,181.1,3.04945003374
107,3.75,194.1,2.37901386286
107,3.75,61.9,10.2503429542
108,3.8,16.8,56.0888715372
108,3.8,256.8,0.479323971066
108,3.8,536.3,0.0736780213667
108,3.8,165.6,2.48672216072
108,3.8,180.4,4.33565032121
108,3.8,491.3,0.279659376172
108,3.8,108.2,2.46393294589
108,3.8,67.0,6.40790771085
108,3.8,33.1,26.2322759323
108,3.8,107.0,1.91491250471
108,3.8,559.0,0.110249680344
108,3.8,104.7,3.25721477378
108,3.8,356.4,0.462648401585
108,3.8,53.4,6.84881588053
108,3.8,127.2,5.32093922124
108,3.8,202.7,0.96374356758
108,3.8,138.5,3.5440699322
108,3.8,258.8,1.20288566315
109,3.8,252.7,0.985623684456
109,3.8,369.2,0.317399091686
109,3.8,251.6,1.67384444687
109,3.8,273.0,0.330614830654
109,3.8,123.2,5.47954711138
109,3.8,421.4,0.139886474214
109,3.8,173.2,4.00827735828
109,3.8,73.7,4.3201317748
109,3.8,39.3,21.7169307514
109,3.8,19.6,43.7423114092
109,3.8,56.9,12.7308318599
109,3.8,151.2,6.75379303316
109,3.8,160.9,4.24286195423
109,3.8,312.9,0.28098675831
110,3.8,193.9,0.784040401862
110,3.8,137.1,2.35203550917
110,3.8,189.5,2.31370427141
110,3.8,114.8,8.09720689456
110,3.8,372.6,0.419344199193
110,3.8,278.4,0.328266264841
110,3.8,22.0,25.3295527397
110,3.8,207.7,1.71184081005
110,3.8,88.7,3.33149019849
110,3.8,123.0,1.3208027506
110,3.8,325.2,0.429371262581
110,3.8,531.8,0.139223569781
111,3.85,665.9,0.117503512102
111,3.85,212.1,3.41620042113
111,3.85,718.8,0.083386147968
111,3.85,265.2,0.879812823036
111,3.85,121.8,5.37357882597
111,3.85,49.0,14.2702574777
111,3.85,67.0,6.83288119894
111,3.85,549.0,0.0704462103223
111,3.85,706.1,0.112185859336
111,3.85,288.5,0.734077988764
111,3.85,148.2,4.40629206708
111,3.85,97.6,1.11647291894
111,3.85,553.9,0.123171444233
111,3.85,95.3,2.75795554431
111,3.85,137.0,1.83305800701
111,3.85,237.1,1.47728633783
111,3.85,257.7,1.08055479951
111,3.85,253.3,1.02438274208
111,3.85,636.3,0.038126166984
111,3.85,133.3,2.35386498798
112,3.85,74.7,5.15084009487
112,3.85,57.5,30.1560247737
112,3.85,248.8,2.07668611032
112,3.85,113.5,7.46662855939
112,3.85,534.8,0.0712240107951
112,3.85,160.5,4.72799221
112,3.85,232.8,1.62259530612
112,3.85,55.7,8.63525231508
112,3.85,95.8,2.80236789406
112,3.85,92.0,2.52104208872
112,3.85,274.4,0.968892754233
112,3.85,425.6,0.264351482595
112,3.85,33.8,12.2999157335
112,3.85,134.0,2.7277934297
112,3.85,382.5,0.546980013352
112,3.85,183.2,1.79296900413
113,3.85,390.5,0.69733374879
113,3.85,185.0,4.60358021206
113,3.85,296.0,1.07739963327
113,3.85,107.6,6.92861995997
113,3.85,127.3,8.67055236834
113,3.85,52.9,8.33813670728
113,3.85,135.5,4.53624322324
113,3.85,247.6,1.94999929259
113,3.85,116.1,2.7272006394
113,3.85,175.1,2.82589068382
113,3.85,92.7,3.15079673165
114,3.9,444.2,0.651903479785
114,3.9,139.4,3.27061524403
114,3.9,154.0,4.54940934842
114,3.9,94.2,8.41353755439
114,3.9,92.8,8.4324090874
114,3.9,536.3,0.368594461018
114,3.9,210.4,6.09574455943
114,3.9,408.8,0.194198486585
114,3.9,87.6,2.64250566364
114,3.9,28.0,55.9165557127
114,3.9,158.3,5.29509910149
114,3.9,321.0,0.817099630879
114,3.9,75.0,4.38380729343
114,3.9,136.7,7.79051503332
114,3.9,67.3,13.5432787691
114,3.9,59.5,15.7013127048
114,3.9,105.8,4.33585668925
115,3.9,433.6,1.6303009878
115,3.9,200.1,2.86321327341
115,3.9,338.5,0.67125497561
115,3.9,559.7,0.171012208667
115,3.9,84.6,1.47131589263
116,3.9,103.1,4.17078952388
116,3.9,453.1,0.199479211558
116,3.9,157.6,8.0674478612
116,3.9,38.2,16.4020717205
116,3.9,668.4,0.125090744022
116,3.9,584.0,0.308576655114
116,3.9,46.1,20.3413707956
116,3.9,117.3,4.91512526083
116,3.9,157.0,3.87196345806
116,3.9,267.5,0.465148562869
116,3.9,240.2,0.932278548825
116,3.9,174.5,3.9342664596
116,3.9,40.1,26.8005244996
116,3.9,207.2,2.79042456249
116,3.9,141.3,5.84258370811
116,3.9,264.6,0.772035620206
116,3.9,34.0,24.41547824
116,3.9,192.5,2.77910224451
116,3.9,66.6,4.32815940346
116,3.9,273.3,1.09211635847
116,3.9,242.3,1.53151363552
116,3.9,284.3,2.46595255077
116,3.9,199.1,2.15821356176
116,3.9,313.7,1.14954817139
116,3.9,548.9,0.129031771199
116,3.9,73.7,3.46224738849
116,3.9,355.3,0.157382043545
117,3.95,128.2,2.91716576492
117,3.95,594.5,0.128482775957
117,3.95,152.3,5.71586181478
117,3.95,685.7,0.0684261420575
117,3.95,25.7,54.2343681611
117,3.95,238.3,5.56031486972
117,3.95,90.7,3.14850248418
117,3.95,372.1,0.621464494798
117,3.95,146.5,2.58664870359
117,3.95,198.7,3.11603716446
117,3.95,132.0,8.77996769506
117,3.95,156.9,4.40134662351
117,3.95,73.6,7.47599460676
117,3.95,303.9,0.566803103967
117,3.95,150.3,3.24937605433
117,3.95,222.6,1.22120632377
118,3.95,152.5,2.64875503027
118,3.95,625.6,0.765646317323
118,3.95,299.1,0.664921481314
118,3.95,342.6,0.743252970036
118,3.95,126.6,5.50620024421
118,3.95,225.4,3.47962616226
118,3.95,264.3,1.35581133918
118,3.95,208.3,1.78922531295
118,3.95,137.7,12.2141703472
118,3.95,58.7,14.321099383
118,3.95,195.8,0.950001137938
118,3.95,65.7,11.8781606352
118,3.95,274.2,0.702727793563
118,3.95,80.5,12.6623138403
118,3.95,125.5,2.88035988549
119,3.95,77.5,7.93102168303
119,3.95,238.0,3.63815525742
119,3.95,81.7,9.48150219329
119,3.95,76.0,10.4499329574
119,3.95,338.4,0.658021488952
120,4.0,523.9,0.112911059442
120,4.0,258.1,1.05920419894
120,4.0,27.3,116.992898144
120,4.0,188.6,4.42180591537
120,4.0,406.9,1.05820453031
120,4.0,341.9,1.8550473923
120,4.0,91.4,6.1161830921
120,4.0,415.2,0.283193469797
120,4.0,617.4,0.148260933759
120,4.0,43.6,35.8911735297
120,4.0,105.7,4.77544613986
120,4.0,506.8,0.203667260829
120,4.0,100.2,5.38335700422
120,4.0,343.5,1.18379279003
120,4.0,170.5,5.14146789786
120,4.0,389.9,0.667481442686
120,4.0,95.2,10.6386390331
121,4.0,155.5,6.28781510226
121,4.0,321.2,1.24723509685
121,4.0,99.7,18.9823593731
121,4.0,55.1,16.1516355678
121,4.0,723.0,0.168820396943
121,4.0,35.7,30.6716802437
121,4.0,90.6,12.65883019
121,4.0,126.0,3.4846754773
121,4.0,247.9,2.52220100634
121,4.0,50.2,8.05468605967
121,4.0,34.6,14.5672728004
121,4.0,103.5,10.0018601917
121,4.0,346.3,2.53974341395
121,4.0,65.6,6.21375395354
121,4.0,130.6,5.07184727471
121,4.0,109.8,9.43987116527
121,4.0,607.6,0.0618812474156
121,4.0,176.9,4.56127735347
121,4.0,100.3,3.03511728486
121,4.0,102.0,2.94826660081
121,4.0,45.8,14.5245881969
122,4.0,130.5,3.66736131086
122,4.0,170.6,5.63960820848
122,4.0,112.3,10.1671888344
122,4.0,315.8,0.680812407029
122,4.0,76.2,11.3131234925
122,4.0,259.4,2.71708697687
122,4.0,346.6,0.432960373731
122,4.0,188.1,15.3056270438
122,4.0,299.5,0.506480889103
122,4.0,269.1,2.32156655587
122,4.0,108.8,9.24507032503
122,4.0,178.8,3.41661580674
122,4.0,164.8,5.01697237711
122,4.0,148.3,5.55396939926
122,4.0,80.5,6.75633740887
122,4.0,95.5,6.01158927294
122,4.0,106.8,17.5379848854
122,4.0,53.8,12.0972848849
122,4.0,228.3,6.09889445652
122,4.0,147.9,3.91707459579
122,4.0,402.9,0.246505117599
122,4.0,223.1,3.1386520736
122,4.0,453.9,1.10012232548
122,4.0,271.1,2.4095010659
122,4.0,206.9,0.773584946042
122,4.0,252.3,2.86267450155
122,4.0,254.2,3.04350745568
122,4.0,95.2,8.31844248672
123,4.05,247.3,1.8347312621
123,4.05,143.1,11.3091734364
123,4.05,82.5,2.39357994242
123,4.05,259.6,1.27533938119
123,4.05,109.8,17.8343074072
123,4.05,221.2,11.9424546817
123,4.05,58.9,11.6475683704
123,4.05,157.9,3.98966099652
123,4.05,498.4,0.233362863409
123,4.05,216.0,5.24834094375
123,4.05,35.5,31.1135389985
123,4.05,123.3,11.4119039442
123,4.05,166.6,11.163947217
123,4.05,227.7,3.62900008251
123,4.05,446.6,0.256308714523
123,4.05,74.2,10.7268481547
123,4.05,339.7,0.574184799459
123,4.05,378.7,0.683483082066
123,4.05,203.1,2.61679031721
123,4.05,477.6,0.127098085731
123,4.05,372.6,0.983663693937
123,4.05,43.3,70.823696075
123,4.05,233.4,2.77132364659
123,4.05,34.6,60.2498221507
124,4.05,181.8,4.52952955721
124,4.05,182.3,6.91348329742
124,4.05,203.8,3.97828141833
124,4.05,131.3,9.61679452745
124,4.05,346.5,0.54854247364
124,4.05,66.2,8.81045118352
124,4.05,152.7,6.10300395904
124,4.05,99.4,8.22022378351
124,4.05,128.0,7.87334484123
124,4.05,132.1,11.1193853899
124,4.05,51.7,16.6503578632
124,4.05,65.6,12.0338902938
124,4.05,215.1,2.03972090557
124,4.05,102.3,2.90596601496
124,4.05,137.0,14.5532775418
125,4.05,147.8,7.99042343006
125,4.05,66.5,13.2235529521
125,4.05,257.5,4.00347135668
125,4.05,49.7,30.0829353457
125,4.05,111.7,7.56576833507
125,4.05,484.0,0.519469902705
125,4.05,64.7,26.434251983
125,4.05,86.6,16.954498773
125,4.05,224.8,2.70376643728
125,4.05,42.5,9.1516712047
125,4.05,33.4,33.3269776972
125,4.05,21.7,167.854252838
125,4.05,41.1,45.3234591442
125,4.05,159.2,7.55454654666
125,4.05,382.5,1.43537626726
125,4.05,442.8,0.569030152696
125,4.05,141.7,5.53574952136
125,4.05,391.3,1.98713651793
125,4.05,173.7,6.75848900082
125,4.05,397.2,0.197700818425
125,4.05,74.3,4.74752770004
125,4.05,122.6,5.53424061635
125,4.05,50.4,18.0001595909
125,4.05,237.0,3.3210716671
125,4.05,265.6,1.06457990448
125,4.05,255.5,1.58600628942
126,4.1,608.8,0.232481512601
126,4.1,81.9,5.84675182977
126,4.1,147.1,8.52584918404
126,4.1,142.6,12.4772846666
126,4.1,53.1,38.4328308113
126,4.1,22.5,203.985990133
126,4.1,84.8,8.54119242535
126,4.1,331.9,0.674833911024
126,4.1,132.9,13.2417513263
126,4.1,165.4,11.5937642948
126,4.1,224.5,6.88931791431
126,4.1,132.2,3.86701223401
126,4.1,71.3,10.1667158737
126,4.1,193.1,14.5072441445
126,4.1,754.6,0.528759965314
127,4.1,306.8,1.08880681599
127,4.1,264.5,0.890434745987
127,4.1,479.9,0.636497294844
127,4.1,92.3,4.38531671227
127,4.1,368.0,1.84679475827
127,4.1,239.9,3.31887596705
127,4.1,111.4,5.93882137175
127,4.1,146.9,12.1256181012
127,4.1,157.8,3.13637411687
127,4.1,73.1,5.18782491471
127,4.1,173.9,1.80508713732
127,4.1,70.6,15.3452299684
127,4.1,50.9,6.53236788714
127,4.1,301.3,1.33826505775
127,4.1,249.1,1.62404726897
127,4.1,344.6,0.600954996425
127,4.1,155.7,9.93187752918
127,4.1,119.9,2.82477443415
127,4.1,444.6,0.546474326123
127,4.1,144.3,13.1912511032
128,4.1,613.0,0.347871225681
128,4.1,501.3,0.580737696813
128,4.1,24.5,48.9690007989
128,4.1,221.6,2.23527025863
128,4.1,280.5,1.52967889674
128,4.1,48.3,15.6491968091
128,4.1,56.0,22.1361345814
128,4.1,88.3,4.29735947996
128,4.1,260.0,1.44901093118
128,4.1,114.1,6.84612989529
128,4.1,461.4,0.895670019703
128,4.1,525.0,0.224068337161
128,4.1,461.8,0.743839212293
128,4.1,58.6,20.1413479045
128,4.1,256.0,8.82004700412
129,4.15,34.2,45.3592074768
129,4.15,22.2,115.408528297
129,4.15,119.3,3.53963892184
129,4.15,794.0,0.103055641979
129,4.15,177.8,7.12688061672
129,4.15,420.0,0.488993983893
129,4.15,179.6,17.5726623048
129,4.15,252.6,4.49249117434
129,4.15,184.6,3.20409741837
129,4.15,169.0,8.63341865158
129,4.15,187.1,20.1091422458
129,4.15,156.8,4.90088792574
129,4.15,186.4,6.15185311185
130,4.15,53.7,13.7153099442
130,4.15,503.8,0.320675382239
130,4.15,58.4,8.3776647538
130,4.15,167.7,9.70364342169
130,4.15,32.4,21.2549563229
130,4.15,506.2,0.665654442908
130,4.15,159.0,12.0863325472
130,4.15,132.8,2.88983019085
130,4.15,69.4,13.0442595642
130,4.15,267.0,1.11297658233
130,4.15,225.8,3.5955270918
130,4.15,46.5,18.1483196455
130,4.15,80.3,5.84543927225
130,4.15,111.9,6.83685232418
130,4.15,85.5,22.7977304241
130,4.15,45.3,25.0634333067
130,4.15,196.4,9.3690058806
130,4.15,253.8,1.34261002107
130,4.15,414.0,0.713368888468
130,4.15,128.6,3.5834490441
131,4.15,96.0,7.92448503523
131,4.15,524.5,0.17601267072
131,4.15,139.7,14.8122239944
131,4.15,43.0,14.7508100377
131,4.15,366.7,1.41865231978
131,4.15,567.6,0.33969757006
131,4.15,120.0,9.07535711909
131,4.15,401.9,0.708142143721
131,4.15,427.5,0.83655548043
131,4.15,72.4,19.3588944502
131,4.15,794.5,0.0773557704467
131,4.15,19.7,154.45996103
131,4.15,728.4,0.137206257273
131,4.15,18.3,127.306226496
131,4.15,104.4,8.8317394172
131,4.15,180.5,4.09532756494
132,4.2,123.6,11.5859655296
132,4.2,29.3,48.1503863156
132,4.2,191.9,3.85426964278
132,4.2,104.6,14.0440831309
132,4.2,458.0,0.791558666709
132,4.2,398.7,0.777161154108
132,4.2,133.1,10.9089298766
132,4.2,477.3,0.181730878935
132,4.2,340.3,3.93711217591
132,4.2,71.0,17.4578556471
132,4.2,79.4,28.5504213636
132,4.2,36.6,26.4800713845
132,4.2,154.1,17.4360801933
132,4.2,149.3,36.2240650202
132,4.2,94.4,5.49242613936
132,4.2,248.6,6.96779291665
132,4.2,93.6,38.8298194175
132,4.2,209.7,5.20605970046
133,4.2,80.4,7.88492464981
133,4.2,792.0,0.0679173802969
133,4.2,56.2,55.3635321613
133,4.2,176.3,2.82484519021
133,4.2,541.8,0.20896357829
133,4.2,37.1,33.4094682168
133,4.2,241.9,1.76289121928
133,4.2,186.0,7.60781027951
133,4.2,128.2,7.61042727483
133,4.2,196.3,13.4844042603
133,4.2,146.9,21.0053704914
133,4.2,163.7,4.8645416548
133,4.2,150.3,10.6156435335
133,4.2,275.6,1.2635197326
133,4.2,321.2,1.6551382829
133,4.2,254.6,3.35863501358
133,4.2,63.4,11.3698244313
133,4.2,59.0,28.67274011
133,4.2,347.2,1.23657211131
133,4.2,70.5,12.0509711577
133,4.2,169.7,6.47062773566
133,4.2,41.4,14.691164685
133,4.2,171.5,12.2895895397
133,4.2,205.1,8.85671281392
133,4.2,268.8,5.2107158996
134,4.2,288.9,1.65739825451
134,4.2,346.5,2.63180937034
134,4.2,191.4,7.53534119146
134,4.2,111.0,18.8057403732
134,4.2,292.3,2.86263865789
134,4.2,46.8,21.6964438387
134,4.2,81.7,15.5218190548
134,4.2,168.4,20.634082917
134,4.2,370.3,0.674256854761
134,4.2,214.5,8.11685655099
134,4.2,192.0,7.59738549076
134,4.2,302.7,1.58627706721
134,4.2,157.7,12.8628634592
134,4.2,262.9,7.7932121732
134,4.2,226.3,6.08745490486
134,4.2,16.9,71.9166001717
134,4.2,335.7,1.13221814527
134,4.2,128.0,6.12821186489
135,4.25,257.7,3.01176029125
135,4.25,279.1,8.84115382096
135,4.25,178.3,7.14681206054
135,4.25,35.2,142.416260312
135,4.25,765.4,0.477330522727
135,4.25,74.5,8.10168856928
135,4.25,44.6,22.9527024427
135,4.25,427.2,1.02566251616
135,4.25,384.3,0.510983683052
135,4.25,510.6,0.646245694134
135,4.25,346.7,1.71929244818
135,4.25,469.5,0.404017414917
135,4.25,179.6,13.9937408775
135,4.25,231.2,1.87216617003
135,4.25,89.1,12.0348078881
135,4.25,152.8,15.3614384473
135,4.25,129.6,12.9215721798
135,4.25,133.7,15.5083237194
135,4.25,85.7,17.7239010015
135,4.25,98.5,28.110440038
135,4.25,297.2,1.67795761997
135,4.25,431.7,0.485611122231
135,4.25,25.1,151.324818857
135,4.25,34.3,65.0654945595
135,4.25,538.8,1.1252633742
135,4.25,202.7,10.1645102884
135,4.25,117.7,15.9166136397
135,4.25,66.3,16.6686415442
135,4.25,27.9,138.072371589
136,4.25,280.5,2.30014261874
136,4.25,195.5,12.4354729392
136,4.25,157.7,13.3198568825
136,4.25,159.8,13.0530600367
136,4.25,230.5,9.29571768325
136,4.25,22.8,191.096762852
136,4.25,121.2,19.7543614324
136,4.25,337.0,1.32817575813
136,4.25,157.5,9.33737821626
136,4.25,63.9,17.7540851395
136,4.25,106.3,11.563402053
136,4.25,71.6,5.54408214544
136,4.25,96.1,13.9300695405
136,4.25,578.0,0.221573215898
137,4.25,158.0,21.3456238173
137,4.25,121.0,20.7732051373
137,4.25,131.6,21.286736348
137,4.25,46.8,36.7630201726
137,4.25,302.7,1.47936614622
137,4.25,274.3,5.09317651246
137,4.25,242.1,2.34671432074
137,4.25,478.1,1.08811493653
137,4.25,60.8,39.905639391
137,4.25,144.2,39.2927158914
137,4.25,147.5,12.9595688196
137,4.25,340.8,3.2793539305
137,4.25,380.9,0.951662172974
137,4.25,191.2,8.47470628096
137,4.25,337.7,1.56264905279
137,4.25,143.6,14.6472150067
137,4.25,163.8,7.62711959993
137,4.25,134.8,3.00281962135
138,4.3,210.5,7.97800340008
138,4.3,657.5,1.03066270952
138,4.3,194.4,5.84235661169
138,4.3,146.9,32.206011286
138,4.3,190.4,13.5142726912
138,4.3,216.1,6.64374900941
139,4.3,197.9,12.5642002282
139,4.3,85.9,10.1470780765
139,4.3,766.0,0.285252239081
139,4.3,112.1,17.4988293264
139,4.3,391.8,2.33080099217
139,4.3,162.8,17.1918229308
139,4.3,43.0,54.587644543
140,4.3,111.7,37.526351866
140,4.3,109.5,8.26136937658
140,4.3,349.8,1.05516258598
140,4.3,266.4,6.40073274454
140,4.3,300.0,2.61119099467
140,4.3,117.0,11.6504670747
140,4.3,241.2,2.99886253324
140,4.3,45.5,85.376942663
140,4.3,129.7,9.02632323731
140,4.3,87.1,6.78571349238
