FID,earthquake_id,azimuthal_gap,azimuth_horizontal_uncertainty,depth,depth_uncertainty,description,epicentral_time,evaluation_mode,evaluation_status,event_creation_time,event_id,event_modification_time,latitude,longitude,mb,md,ml,ms,mw,mww,mwp,mwmwp,minimum_distance,maximum_distance,nearest_station,origin_id,origin_time,origin_time_uncertainty,phase_count,preferred_magnitude,preferred_magnitude_type,max_horizontal_uncertainty,min_horizontal_uncertainty,source,standard_error,station_count,
earthquakes.fid--718ebb5a_177845ae793_5d84,655374,191.38,54.24,10,0,Offshore NE of Bundaberg; QLD. (Reported felt).,,,FINL,2016-08-15T09:45:11,ga2016pyfgmi,2016-08-15T09:59:02,-23.8209,152.8669,,,4.41,4.02,,,,,,,,1353644,2016-08-13T15:31:13,1.09,22,4.41,ML,13.5642,7.6467,AUST,0.7242,19,
earthquakes.fid--718ebb5a_177845ae793_5d48,655385,145.07,41.3,0,0,Offshore NE of Bowen; QLD. (Reported felt).,,,FINL,2016-08-18T15:40:58,ga2016qgnzey,2016-08-19T09:27:07,-19.768,148.8628,,,,,,,5.8,,,,,1355082,2016-08-18T04:30:07,0.35,29,5.8,Mwp,5.9601,2.7701,AUST,0.7898,27,
earthquakes.fid--718ebb5a_177845ae793_5d57,655767,84.34,101.55,10,0,SE of Hall's Creek; WA. (Reported felt).,,,FINL,2016-11-07T09:10:58,ga2016vxuvdr,2016-11-07T09:48:51,-19.1059,127.9866,,,5.07,,,,,,,,,1399009,2016-11-06T09:54:31,0.69,17,5.07,ML,11.079,8.6583,AUST,0.8081,16,
earthquakes.fid--718ebb5a_177845ae793_5d4e,656902,42.61,14.76,10,0,Sturt Creek area; WA. (Reported felt).,,,FINL,2017-08-07T10:05:07,ga2017pirgpw,2017-08-08T11:12:17,-19.1337,128.0179,,,4.97,,,,,,,,,1512732,2017-08-06T04:21:50,0.65,48,4.97,ML,10.3863,8.6166,AUST,1.9918,47,
earthquakes.fid--718ebb5a_177845ae793_5d2f,658595,180.3445587,6.49549198,10,0,SE of Norseman; WA,2018-06-20T10:54:32.154,manual,reviewed,2018-06-20T02:57:25.115,ga2018mahejo,2018-06-20T03:46:07.047,-32.66796494,122.4235687,5.07936935,,4.6594319,,,,,,1.37634718,13.64911938,1.376347184,20180620034000.396894.80355,2018-06-20T02:54:32.154,0.41515772,12,4.6594319,ML,9.80926609,6.15913296,GA,0.78055521,11,
earthquakes.fid--718ebb5a_177845ae793_5d32,659729,93.14437866,61.65956116,18.48936844,12.26097518,Offshore; NW of Australia,2018-09-11T05:55:20.741,manual,reviewed,2018-09-10T21:58:00.807,ga2018rwgpgw,2018-09-11T01:42:27.185,-12.83352947,122.615387,4.7884784,,3.95974927,,,,,,3.27719688,25.75426483,3.277196884,20180911014203.581443.101118,2018-09-10T21:55:20.741,1.41450569,32,4.7884784,mb,5.60019684,3.7391448,GA,0.93346331,31,
earthquakes.fid--718ebb5a_177845ae793_5d30,659838,39.13414001,65.0664978,1.72017396,1.92216663,Lake Muir; WA,2018-09-16T12:56:24.116,manual,reviewed,2018-09-16T04:58:13.331,ga2018sfzeme,2019-05-20T03:59:23.806,-34.43,116.78,5.2360801,,5.70634096,,5.25264889,,,,0.21156071,86.71031189,0.211560711,20180925072628.390521.84246,2018-09-16T04:56:24.116,0.23637152,96,5.25264889,Mw,4.54135609,3.33228684,GA,1.38536198,93,
earthquakes.fid--718ebb5a_177845ae793_5d20,661176,87.83227539,9.47093964,5.76605177,1.90256225,Lake Muir area;WA,2018-10-13T00:31:29.048,manual,reviewed,2018-10-12T16:31:43.636,ga2018ucpciy,2018-10-22T04:07:43.91,-34.42316055,116.7873306,5.04720756,,4.64511297,,,,,,0.006149,10.15951061,0.006148999,20181022040040.133503.92483,2018-10-12T16:31:29.048,0.29697131,18,4.64511297,ML,5.81417847,3.19792938,GA,0.44815084,12,
earthquakes.fid--718ebb5a_177845ae793_5d40,661814,135.9137573,28.40947151,3.01950908,1.46039992,Lake Muir; WA,2018-11-09T05:07:00.006,manual,reviewed,2018-11-08T21:08:14.838,ga2018wamvnf,2019-09-04T02:26:55.587,-34.42316055,116.7873306,,,5.40383633,,5.20321735,,,,0.12970577,2.49015236,0.129705772,20181109025040.227445.157093,2018-11-08T21:07:00.006,0.31684582,19,5.20321735,Mw,5.04325342,2.88498831,GA,0.51114082,10,
earthquakes.fid--718ebb5a_177845ae793_5d21,662476,54.84062195,56.75679398,10,0,Offshore NW of Carnarvon; WA,2018-12-16T22:26:21.333,manual,reviewed,2018-12-16T14:29:26.273,ga2018yrtdrs,2018-12-17T02:09:41.752,-23.30430031,112.6228561,5.71168794,,6.17993852,,5.85092492,,5.73436308,5.60201564,1.62419546,60.22218323,1.624195457,20181217020019.559336.89653,2018-12-16T14:26:21.333,0.14099959,124,5.85092492,Mw,5.16851425,3.14675283,GA,1.2070284,124,
earthquakes.fid--718ebb5a_177845ae793_5d1f,663204,210.3516388,98.41979218,10,0,Offshore Carnarvon;WA,2019-02-01T16:28:19.788,manual,reviewed,2019-02-01T08:31:06.723,ga2019cfojhl,2019-02-03T22:01:33.393,-24.50074196,113.3016357,4.83721176,,4.40320787,,,,,,2.03751898,29.36599541,2.037518978,20190203220031.871996.64802,2019-02-01T08:28:19.788,0.62785536,32,4.40320787,ML,15.39166832,4.94379664,GA,1.00685405,31,
earthquakes.fid--718ebb5a_177845ae793_5d22,664880,49.56759977,52.59433746,10,0,Southern Tanami; NT,2019-05-30T11:56:50.969,manual,reviewed,2019-05-30T02:29:46.459,ga2019knsbtf,2019-05-30T04:12:08.239,-21.28147316,131.8587646,5.63173827,,5.39990724,,4.86784404,,,,2.69967484,45.67377853,2.699674845,20190530040255.617425.76014,2019-05-30T02:26:50.969,0.16325816,41,5.39990724,ML,5.14932156,3.74165416,GA,1.01241757,41,
earthquakes.fid-330d9024_17f0164bd5e_-f2a,664889,55.56127644,44.21940994,10,0,Southern Tanami NT,2019-05-30T17:08:53.83,manual,reviewed,2019-05-30T07:41:47.608,ga2019kockqs,2019-05-31T00:07:43.138,-21.32752419,131.9233704,4.80943421,,4.33065809,,,,,,2.65860272,17.64189148,2.658602715,20190531000456.991325.75530,2019-05-30T07:38:53.83,0.1797112,34,4.33065809,ML,4.36509752,3.88106394,GA,1.41858783,32,
earthquakes.fid--718ebb5a_177845ae793_5d2e,665724,26.38032532,60.32165146,20,0,Offshore Broome; WA,2019-07-14T13:39:24.991,manual,reviewed,2019-07-14T05:42:19.916,ga2019nsodfc,2019-07-22T02:56:48.81,-18.26223373,120.2946854,6.35791224,,6.40684231,,,6.55122597,6.25864187,6.28882085,2.93021393,80.60993958,2.930213928,20190722025623.364184.104290,2019-07-14T05:39:24.991,0.07073402,240,6.55122597,Mww,2.86141682,1.87207639,GA,1.08013375,236,
earthquakes.fid--718ebb5a_177845ae793_5d29,666114,222.8910065,139.6651917,21.60560989,18.03302533,Offshore Broome; WA,2019-07-14T13:55:20.425,manual,reviewed,2019-07-14T10:27:21.931,ga2019nsonwi,2019-07-22T18:05:50.451,-18.62403297,120.6585007,5.74062406,,4.70210716,,,,,,2.66854739,11.60379219,2.668547392,20190722180206.840376.88639,2019-07-14T05:55:20.425,1.66317991,10,4.70210716,ML,22.88096809,5.18020105,GA,0.89610117,8,
earthquakes.fid--718ebb5a_177845ae793_5d28,666116,182.9170628,132.3300476,19.90625381,11.85547068,Offshore Broome; WA,2019-07-14T13:59:17.928,manual,reviewed,2019-07-14T10:41:24.334,ga2019nsoujd,2019-07-22T18:27:18.616,-18.37194824,120.5550842,5.34828833,,4.57687547,,,,,,2.87910557,14.79823017,2.879105568,20190722182643.394373.92781,2019-07-14T05:59:17.928,1.16551108,18,4.57687547,ML,14.86399746,3.99271369,GA,0.97129241,14,
earthquakes.fid--718ebb5a_177845ae793_5d2a,666113,182.5740356,134.3842468,11.24637032,11.09485167,Offshore Broome; WA,2019-07-14T14:03:15.831,manual,reviewed,2019-07-14T10:51:50.891,ga2019nsoxln,2019-07-22T17:31:57.957,-18.74501228,120.637558,5.22707156,,4.50308774,,,,,,2.54836273,13.7405405,2.548362732,20190722173039.72164.78893,2019-07-14T06:03:15.831,1.32388941,12,4.50308774,ML,13.63677788,6.74393845,GA,0.53668815,9,
earthquakes.fid--718ebb5a_177845ae793_5d2d,665743,113.7893524,106.9970474,15.75727749,7.03012117,Offshore Broome; WA,2019-07-14T15:26:37.287,manual,reviewed,2019-07-14T07:30:04.135,ga2019nsrrqq,2019-07-20T06:31:30.617,-18.20709038,120.42556,5.20124566,,4.55249728,,,,,,3.008564,61.16588974,3.008563995,20190720062830.977711.82498,2019-07-14T07:26:37.287,0.88078128,51,4.55249728,ML,4.69792748,3.34165549,GA,1.55439328,47,
earthquakes.fid--718ebb5a_177845ae793_5d2c,665777,182.8164749,132.4406891,21.91589737,13.32658794,Offshore Broome; WA,2019-07-15T05:33:54.935,manual,reviewed,2019-07-14T21:36:55.102,ga2019ntttsx,2019-07-20T11:53:21.385,-18.36467743,120.5684814,5.01291009,,4.36465236,,,,,,2.8894918,18.08382416,2.889491796,20190720115043.189353.128049,2019-07-14T21:33:54.935,1.25314103,23,4.36465236,ML,12.17146492,4.31547403,GA,1.44374123,20,
earthquakes.fid--718ebb5a_177845ae793_5d2b,665782,46.39813232,67.86225891,10,0,Offshore Broome; WA,2019-07-15T07:01:36.282,manual,reviewed,2019-07-14T23:04:34.674,ga2019ntwrhw,2019-07-21T06:18:35.016,-18.28185654,120.2814636,5.50426372,,5.09287119,,4.72501892,,5.24188546,4.95686996,2.90877152,80.59016418,2.908771515,20190721061038.618926.85939,2019-07-14T23:01:36.282,0.09131781,144,4.72501892,Mw,3.29621887,2.35528302,GA,1.16928985,142,
earthquakes.fid--718ebb5a_177845ae793_5d31,665913,196.9559975,136.6205902,21.46323967,11.53026943,Offshore Broome; WA,2019-07-17T18:20:12.812,manual,reviewed,2019-07-17T10:23:39.172,ga2019nykpwb,2019-07-21T11:51:17.173,-18.52585411,120.3633499,4.9802334,,4.42296652,,,,,,2.6862545,23.20799255,2.686254501,20190721114745.227607.96005,2019-07-17T10:20:12.812,1.06336071,29,4.42296652,ML,13.64335346,4.08964539,GA,1.2839764,24,
earthquakes.fid--718ebb5a_177845ae793_5d27,666187,84.77786255,119.2412338,10,0,Offshore Broome; WA,2019-07-26T03:06:13.545,manual,reviewed,2019-07-25T19:09:14.023,ga2019ontweu,2019-07-26T04:22:05.774,-18.26270294,120.2585831,4.99281615,,4.48567601,,,,,,1.90150273,23.54778862,1.901502728,20190726041832.480241.88318,2019-07-25T19:06:13.545,0.18893273,48,4.48567601,ML,4.75292444,3.36031771,GA,1.50541673,45,
earthquakes.fid--718ebb5a_177845ae793_5d26,666308,29.7194767,40.39219666,5,0,Tennant Creek; NT,2019-08-01T10:52:15.845,manual,reviewed,2019-08-01T01:25:20.057,ga2019ozgrmh,2019-08-07T01:53:43.57,-19.822,133.849,5.19336681,,5.30940435,,4.98775771,,5.20390997,4.90712206,0.57625502,38.7885704,0.576255024,20190807015014.102698.69707,2019-08-01T01:22:15.845,0.13489463,62,4.98775771,Mw,4.46385574,3.22111535,GA,0.99675826,62,
earthquakes.fid--718ebb5a_177845ae793_5d25,666331,84.66697693,110.2360535,10,0,Offshore Broome; WA,2019-08-02T07:03:57.005,manual,reviewed,2019-08-01T23:07:03.865,ga2019paxvfc,2019-08-02T00:12:02.903,-18.28358841,120.2637711,5.36735619,,4.75469771,,,,,,2.90415168,23.53083992,1.899969697,20190802000744.03785.65802,2019-08-01T23:03:57.005,0.24439544,28,4.75469771,ML,6.89950562,4.01834154,GA,1.09125854,28,
earthquakes.fid--718ebb5a_177845ae793_5d24,666491,34.99832153,164.8854218,10,0,Pilbara; WA,2019-08-13T03:11:47.373,manual,reviewed,2019-08-12T19:15:06.101,ga2019puvcuy,2019-08-13T22:33:23.652,-21.41424179,120.5794525,4.76116766,,4.61978938,,,,5.75303451,5.62647521,0.70115757,20.1711235,0.70115757,20190813223139.250986.72004,2019-08-12T19:11:47.373,0.16300633,43,4.61978938,ML,4.17162228,3.20286417,GA,1.32684773,41,
earthquakes.fid--718ebb5a_177845ae793_5d23,666548,119.7817154,58.46303177,10,0,Offshore E of Mackay; QLD,2019-08-18T21:38:41.661,manual,reviewed,2019-08-18T11:42:24.958,ga2019qfglqd,2019-08-19T01:08:44.954,-20.95031929,151.8996429,4.72395036,,4.52018142,,,,,,2.70594716,20.31466484,2.705947161,20190819010324.101592.84166,2019-08-18T11:38:41.661,0.3084307,20,4.52018142,ML,7.45001316,5.14827204,GA,0.78688811,19,
earthquakes.fid--718ebb5a_177845ae793_5d74,668035,107.3111458,67.39485168,10,0,Muswellbrook; NSW,2019-12-16T16:29:42.159,manual,reviewed,2019-12-16T05:30:18.33,ga2019yrbjfq,2019-12-16T22:56:50.867,-32.34764862,150.835968,,,4.3513545,,,,,,0.88982749,21.04805756,0.88982749,20191216225426.130586.61680,2019-12-16T05:29:42.159,0.19990414,55,4.3513545,ML,4.19362259,2.6016798,GA,0.74446847,43,
earthquakes.fid--718ebb5a_177845ae793_5d36,669331,98.96777344,47.52849579,10,0,Offshore NE of Bowen; QLD,2020-04-15T17:11:04.955,manual,reviewed,2020-04-15T07:14:41.118,ga2020hlhnxn,2020-04-15T21:29:52.496,-19.87002563,148.7121429,,,4.97527069,,,,,,0.47739899,71.35144043,0.477398992,20200415212849.84598.72639,2020-04-15T07:11:04.955,0.21890496,57,4.97527069,ML,5.09059429,3.4351747,GA,0.8372642,53,
earthquakes.fid--718ebb5a_177845ae793_5d8b,671147,59.44228363,103.0977783,10,0,S of Charters Towers; QLD,2020-08-23T13:00:52.164,manual,reviewed,2020-08-23T03:02:40.557,ga2020qppqrr,2020-08-23T21:40:27.847,-20.98827553,146.2671661,,,4.78025648,,,,,,0.89621252,68.27924347,0.896212518,20200823213427.193577.49447,2020-08-23T03:00:52.164,0.14232031,55,4.78025648,ML,3.17368245,2.34481859,GA,0.99632232,40,
earthquakes.fid--718ebb5a_177845ae793_5ceb,673329,19.20011902,67.12261963,10,0,Offshore Northern WA; Indian Ocean,2021-01-30T03:47:55.945,manual,reviewed,2021-01-29T19:50:30.191,ga2021caxsis,2021-02-09T02:46:16.158,-13.95501137,121.8011627,5.7657236,,5.10898106,,5.57672926,,5.59364383,5.41767342,4.00025702,92.44519806,4.000257015,20210209024407.275672.89188,2021-01-29T19:47:55.945,0.07771418,177,5.57672926,Mw,3.02449179,2.17347384,GA,1.27704268,175,
earthquakes.fid--339b7ec0_17cdf04577d_-3ba,675980,27.10217285,78.92936707,10,0,Offshore Broome; WA,2021-06-24T14:57:02.751,manual,reviewed,2021-06-24T07:00:22.548,ga2021mhyeok,2021-06-24T23:13:47.461,-18.32783318,120.1802902,5.60608662,,5.07051118,,5.11539994,,5.07674309,4.74053344,1.56885862,87.95168304,1.568858624,20210624231055.321969.113290,2021-06-24T06:57:02.751,0.09537922,124,5.11539994,Mw,3.33620572,2.55035376,GA,1.21816318,121,
earthquakes.fid--339b7ec0_17cdf04577d_-3bb,676008,175.6172684,108.7283554,10,0,NE of Coral Bay; WA,2021-06-27T06:12:14.518,manual,reviewed,2021-06-26T22:15:03.301,ga2021mmtyxy,2021-06-28T01:14:22.189,-22.95962143,113.8629837,5.22975188,,4.70659098,,,,,,0.46532148,20.29091644,0.465321481,20210628010335.303936.104335,2021-06-26T22:12:14.518,0.40571234,28,4.70659098,ML,10.70153046,3.52978897,GA,0.93986351,25,
earthquakes.fid--339b7ec0_17cdf04577d_-3bc,677674,41.28172302,173.1022949,10,0,N of Rawson; VIC,2021-09-22T09:15:53.776,manual,reviewed,2021-09-21T23:16:53.698,ga2021sqogij,2021-09-22T02:23:21.358,-37.49168396,146.3478699,5.83185068,,5.96993385,,5.86849626,,5.70710026,5.56630134,0.68614727,101.7796783,0.686147273,20210922010535.292933.133426,2021-09-21T23:15:53.776,0.08585603,172,5.86849626,Mw,2.73182225,1.81512284,GA,1.17792894,159,
earthquakes.fid--339b7ec0_17cdf04577d_-3bd,677918,58.5486145,26.19610405,1.70318139,4.64891386,Murrayville; VIC,2021-10-09T03:47:26.216,manual,reviewed,2021-10-08T16:48:33.878,ga2021tvgsoo,2021-10-10T22:22:22.511,-35.40810394,141.0205688,5.00324868,,4.81305843,,,,,,1.44547939,46.32066727,1.445479393,20211010203830.479961.102396,2021-10-08T16:47:26.216,0.46922648,112,4.81305843,ML,2.89582706,1.73044872,GA,0.72876731,95,
earthquakes.fid-35db13ab_17e6c9f64a4_-42ee,678330,32.86698914,66.13286591,35,2.29265642,Marble Bar; WA,2021-11-13T21:05:52.663,manual,reviewed,2021-11-13T13:08:49.642,ga2021wjbnip,2021-11-15T01:38:30.628,-21.1301,119.8416,5.69924278,,5.35457249,,5.32347935,,5.39070368,5.15182183,0.15303683,94.05500793,0.153036833,20211115004039.594213.172216,2021-11-13T13:05:52.663,0.33413514,217,5.32347935,Mw,2.74927998,2.13682198,GA,1.6916113,217,
earthquakes.fid-2aa3f8ca_17e90878786_-4b54,679440,139.4077072,20.75007057,1.9,0,Wagin; WA,2022-01-25T05:24:47.666,manual,reviewed,2022-01-24T21:26:14.141,ga2022brwhkb,2022-01-25T05:27:43.521,-33.3494,117.0213,,,4.75257696,,,,,,0.41352543,9.65878964,0.413525432,20220125052031.977865.123489,2022-01-24T21:24:47.666,0.44283989,18,4.75257696,ML,9.18447876,6.26881123,GA,0.7793591,18,
earthquakes.fid-3c4e8537_17ecda0129b_-797a,679639,74.6011047,113.944725,2,0,E of Darkan; WA,2022-02-01T18:41:03.626,manual,reviewed,2022-02-01T10:41:58.422,ga2022cfstsd,2022-02-01T19:58:42.105,-33.3494,117.0213,,,4.25975701,,,,,,0.45059717,12.8492241,0.45059717,20220201195553.411602.92440,2022-02-01T10:41:03.626,0.29236066,21,4.25975701,ML,5.85724544,5.16577196,GA,1.01724401,20,
earthquakes.fid--4c2f31a5_180368f6555_-63f5,639338,0,,61,,Aru Is region Indonesia,,,FINL,2008-04-07T16:55:44,ga2000zfwpqz,2009-12-15T11:12:07,-7.901,135.801,5.8,,,,,,6,,,,,1759329,2000-12-23T07:13:23,,0,6,Mwp,,,,,0,
earthquakes.fid-7bfecf3_181ee9d2f52_-29f,674465,38.48270226,50.96455765,10,0,Great Sandy Desert; NT,2021-03-12T23:27:43.064,manual,reviewed,2021-03-12T14:00:01.648,ga2021ezopso,2021-03-14T23:48:58.62,-22.30257416,129.4467163,,,4.24131604,,,,,,2.91967082,21.5178299,2.91967082,20210314234755.760154.109066,2021-03-12T13:57:43.064,0.14220984,51,4.24131604,ML,3.58275104,3.00049663,GA,1.23465198,46,
earthquakes.fid--bcb522b_1823c9142e3_1056,681785,62.51664734,137.2068939,10,0,NW of Kalkarindji; NT,2022-07-24T23:51:39.582,manual,reviewed,2022-07-24T14:24:35.389,ga2022oloscs,2022-07-25T00:36:16.73,-17.06973076,130.0454407,,,4.15950259,,,,,,1.85313177,19.43171883,1.853131771,20220725002727.541405.118565,2022-07-24T14:21:39.582,0.17625807,36,4.15950259,ML,4.0951457,3.45994496,GA,0.89469479,32,
earthquakes.fid-48f20f13_183da45e80f_-7e2d,682126,52.72767639,178.4307404,7.79518318,1.8280344,Cadoux; WA,2022-08-21T12:37:01.042,manual,reviewed,2022-08-21T04:37:50.883,ga2022qkfqvg,2022-08-21T21:37:30.534,-30.80329132,117.1218567,,,4.3519093,,,,,,0.33594087,11.42575741,0.335940868,20220821205712.786436.94365,2022-08-21T04:37:01.042,0.21444179,37,4.3519093,ML,3.1666894,2.84948564,GA,0.9888991,26,
earthquakes.fid--3395cfcf_1842db82583_245d,488997,0,,0,,Brindabella Mountains; 60 km West of Canberra. Felt throughout Canberra and minor damage at Argalong Station where a window was cracked and concrete block outhouse also cracked.,,,FINL,2008-04-10T11:42:22,ga1998deensa,2009-12-15T10:26:53,-35.372,148.604,,,4.2,,,,,,,,,1299690,1998-02-14T18:23:34,,0,4.2,ML,,,,8.2245,0,
earthquakes.fid--3395cfcf_1842db82583_2457,508358,0,,16,,This earthquake was widely felt in the Temora region; enough to prompt damage claims and AGSO to draw up an isoseismal map.,,,FINL,2008-04-14T12:45:34,ga1998ujsnlu,2009-12-15T10:29:56,-34.669,147.385,,,3.9,,,,,,,,,1452250,1998-10-16T13:46:14,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_245e,639890,0,,6.6,,Benambra Vic. Felt.,,,FINL,2008-04-08T07:51:01,ga2001udnhxp,2009-12-15T11:12:08,-36.847,147.647,,,3.9,,,,,,,,,1908344,2001-10-13T04:42:05,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_245a,640142,0,,5,,Lake Avon NSW. Nearest station RIV. Felt by many people in the Sydney and Wollongong areas.,,,FINL,2008-04-08T18:01:33,ga2002dduskz,2009-12-15T11:12:08,-34.524,150.744,,,3.9,,,,,,,,,1908543,2002-02-14T13:27:20,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_245b,640684,0,,3,,Grenfell NSW. Nearest station YNG. Felt,,,FINL,2008-04-08T17:57:43,ga2002qnissd,2009-12-15T11:12:08,-33.865,148.354,,,3.9,,,,,,,,,2142785,2002-08-22T21:23:03,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_245c,640714,0,,3.4,,Fish Creek; Vic. Nearest station TOO. Felt by many people in the local area.,,,FINL,2008-04-08T17:57:07,ga2002suwnbc,2009-12-15T11:12:09,-38.67,146.083,,,4,,,,,,,,,2142899,2002-09-24T07:42:57,,0,4,ML,,,,,0,
