FID,earthquake_id,azimuthal_gap,azimuth_horizontal_uncertainty,depth,depth_uncertainty,description,epicentral_time,evaluation_mode,evaluation_status,event_creation_time,event_id,event_modification_time,latitude,longitude,mb,md,ml,ms,mw,mww,mwp,mwmwp,minimum_distance,maximum_distance,nearest_station,origin_id,origin_time,origin_time_uncertainty,phase_count,preferred_magnitude,preferred_magnitude_type,max_horizontal_uncertainty,min_horizontal_uncertainty,source,standard_error,station_count,
earthquakes.fid--3395cfcf_1842db82583_2455,640953,0,,10,,Bass Strait. Nearest station TOO.,,,FINL,2008-04-08T08:01:15,ga2003hahexo,2009-12-15T11:12:09,-39.223,145.929,,,3.9,,,,,,,,,2143363,2003-04-10T07:11:26,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_2456,641261,0,,5,,Bowral NSW. Nearest station RIV. Felt in Canberra and Sydney.,,,FINL,2008-04-08T07:57:27,ga2003yigils,2009-12-15T11:12:09,-34.485,150.444,,,4.2,,,,,,,,,2143706,2003-12-11T10:19:20,,0,4.2,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_2459,641332,0,,12.3,,Junee NSW. Nearest station CNB. Felt,,,FINL,2008-04-08T17:30:56,ga2004edjbmr,2009-12-15T11:12:09,-34.996,147.675,,,3.9,,,,,,,,,2143778,2004-02-28T11:32:09,,0,3.9,ML,,,,,0,
earthquakes.fid--3395cfcf_1842db82583_2458,641599,0,,10,,Mole Creek TAS. Nearest station ARPS.,,,FINL,2008-04-08T17:25:49,ga2004wuwpzi,2009-12-15T11:12:10,-41.662,146.202,,,4,,,,,,,,,2144046,2004-11-18T23:31:48,,0,4,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-416f,641777,0,,21.4,,SE of Leigh Creek; SA. Nearest station STKA.,,,FINL,2008-04-08T17:21:54,ga2005eivbwe,2009-12-15T11:12:10,-30.899,139.139,,,4,,,,,,,,,2144228,2005-03-03T10:57:01,,0,4,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-417e,641795,0,,2.6,,N Koorda WA. Nearest station KLBR.,,,FINL,2008-04-08T17:22:03,ga2005ffyqix,2009-12-15T11:12:10,-30.639,117.464,,,4.2,,,,,,,,,2144246,2005-03-16T01:27:17,,0,4.2,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4171,641847,0,,0,,W of Burakin WA. Nearest station BLDU.,,,FINL,2008-04-08T17:21:34,ga2005heifji,2009-12-15T11:12:10,-30.564,117.005,,,4,,,,,,,,,2144299,2005-04-12T12:00:02,,0,4,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4183,641881,0,,2.7,,N of Beacon WA. Nearest station BLDU.,,,FINL,2008-04-08T17:20:59,ga2005inamfx,2009-12-15T11:12:10,-30.194,117.912,,,4.1,,,,,,,,,2144334,2005-05-01T09:43:16,,0,4.1,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4176,642072,0,,2,,N of Kalannie WA. Nearest station BLDU.,,,FINL,2008-04-08T17:19:52,ga2005sqnhek,2009-12-15T11:12:10,-30.148,117.159,,,4,,,,,,,,,2144526,2005-09-21T22:46:41,,0,4,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-417b,642081,0,,3,,NE of Kalannie WA. Nearest station BLDU.,,,FINL,2008-04-08T08:07:10,ga2005sqxlcz,2009-12-15T11:12:10,-30.126,117.173,,,4.1,,,,,,,,,2144530,2005-09-22T03:52:59,,0,4.1,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4184,642387,0,,19.3,,Willow Springs SA. Nearest station STKA.,,,FINL,2008-04-08T08:04:36,ga2006nhcdhy,2009-12-15T11:12:11,-31.381,138.682,,,4,,,,,,,,,2144877,2006-07-07T23:48:13,,0,4,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4188,642495,0,,15,,SE of Cowra NSW. Nearest station YNG.,,,FINL,2008-04-08T08:03:23,ga2006uspjwe,2009-12-15T11:12:11,-34.036,149.16,,,4.2,,,,,,,,,2144993,2006-10-21T09:51:49,,0,4.2,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4175,642833,0,,10,, W of Kangaroo Island SA. Nearest station STKA.,,,FINL,2008-04-08T08:14:24,ga2007tqnedi,2009-12-10T15:24:41,-36.07,136.11,,,4.2,,,,,,,,,2145344,2007-10-06T02:39:31,,0,4.2,ML,,,,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-418a,643637,0,,6.6,,SE of Radium Hill; SA. Nearest station STKA.,,,FINL,2009-04-04T11:12:09,ga2008uygodj,2009-12-10T15:24:42,-32.477,140.656,,,4,,,,,,,,,2146355,2008-10-23T11:52:05,,0,4,ML,,,aust,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4189,643676,0,,19.2,,NE of Hawker SA; felt. Nearest station STKA.,,,FINL,2009-04-04T11:12:11,ga2008wpolap,2009-12-10T15:24:42,-31.402,138.729,,,4.2,,,,,,,,,2146398,2008-11-16T02:02:18,,0,4.2,ML,,,ade,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-417f,643936,0,,0,,N of Beacon; WA. Nearest station KLBR.,,,FINL,2009-04-04T11:12:21,ga2009ccozby,2009-12-10T15:24:42,-30.212,117.774,,,4.1,,,,,,,,,2146647,2009-01-30T17:33:11,,0,4.1,ML,,,aust,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4177,644014,0,,0,,N of Beacon WA. Nearest station KLBR.,,,FINL,2009-04-04T11:12:21,ga2009ceyybh,2009-12-10T15:24:42,-30.209,117.819,,,4,,,,,,,,,2146666,2009-02-01T00:42:40,,0,4,ML,,,aust,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4185,644031,0,,0,,N of Beacon WA. Nearest station KLBR.,,,FINL,2009-04-04T11:12:21,ga2009cgpetk,2009-12-10T15:24:42,-30.214,117.795,,,4,,,,,,,,,2146673,2009-02-01T21:57:40,,0,4,ML,,,aust,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4173,644409,0,,0,,NW of Rocky Gully; WA. Nearest station KLBR.,,,FINL,2009-04-10T11:17:04,ga2009gwmlih,2009-12-10T15:24:43,-34.148,116.881,,,4.1,,,,,,,,,2147158,2009-04-08T05:31:50,,0,4.1,ML,,,aust,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-417a,644657,0,,0,24.62,SW of Beacon WA.,,,FINL,2009-06-26T13:41:21,ga2009mkkmbo,2009-12-10T13:41:21,-30.619,117.468,,,4.2,,,,,,,,,2147452,2009-06-25T15:16:49,1.79,0,4.2,ML,,,AUST,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-4186,645953,0,,10,,NE of Quorn SA.,,,FINL,2010-07-31T08:16:08,ga2010oxdfxj,2010-08-02T11:01:04,-32.175,138.1414,,,4.17,3.46,,,,,,,,2148532,2010-07-30T21:29:22,,0,4.17,ML,,,AUST,,0,
earthquakes.fid-10e27f3b_1842dab1f57_-418b,646205,71.78,23.21,0,0.0865,E of Peterborough; SA.,,,FINL,2010-10-10T13:39:03,ga2010txvtsj,2010-10-11T15:04:59,-32.902,139.9606,,,4.13,3.59,,,,,,,,280244,2010-10-10T02:30:18,0.91,17,4.13,ML,0.8801,0.6123,AUST,1.086,16,
earthquakes.fid-10e27f3b_1842dab1f57_-4180,648793,54.43,282.88,0,0.0115,NW of Tamworth; NSW.,,,FINL,2012-06-12T11:33:11,ga2012lgtjkb,2012-06-12T14:32:38,-30.7588,150.4125,,,4.19,3.81,,,,,,,,611522,2012-06-08T11:31:00,0.2,34,4.19,ML,0.2461,0.0892,AUST,0.825,25,
earthquakes.fid-10e27f3b_1842dab1f57_-4182,655060,230.37,82.49,0,0,Offshore E of Gosford; NSW. (Reported felt).,,,FINL,2016-06-07T10:45:34,ga2016leavbj,2016-06-07T10:47:42,-33.5018,152.5031,,,4,3.92,,,,,,,,1323616,2016-06-07T00:02:19,0.97,27,4,ML,7.8572,5.8343,AUST,0.6009,20,
earthquakes.fid-10e27f3b_1842dab1f57_-4178,655235,137.89,174.2,0,0,E of Norseman; WA. (Reported felt).,,,FINL,2016-07-15T08:26:53,ga2016nusuiu,2016-07-22T12:02:30,-32.5355,122.433,,,4.22,3.99,,,,,,,,1339618,2016-07-14T10:08:55,0.88,15,4.22,ML,18.2855,8.4416,AUST,0.7654,14,
earthquakes.fid-10e27f3b_1842dab1f57_-4174,655245,146.31,177.23,0,0,SE of Norseman; WA. (Reported felt).,,,FINL,2016-07-18T11:51:24,ga2016nynkte,2016-07-22T11:59:27,-32.5007,122.4355,,,3.96,3.76,,,,,,,,1340752,2016-07-16T11:44:49,0.93,18,3.96,ML,15.3735,7.7131,AUST,0.8707,17,
earthquakes.fid-10e27f3b_1842dab1f57_-4170,655520,168.65,157.78,0,0,SE of Norseman; WA. (Reported felt).,,,FINL,2016-09-07T09:50:59,ga2016romrwq,2016-09-07T09:53:45,-32.4185,122.2198,,,4.21,3.93,,,,,,,,1373301,2016-09-05T16:23:37,1.53,13,4.21,ML,24.9316,11.2642,AUST,0.9752,10,
earthquakes.fid-10e27f3b_1842dab1f57_-4179,656060,80.53,150.83,10,0,SE of Bonnie Rock; WA. (Reported felt).,,,FINL,2017-01-04T13:20:59,ga2017aewhlh,2017-01-04T13:25:25,-30.6094,118.4554,,,4.18,,,,,,,,,1428866,2017-01-03T15:30:19,0.57,23,4.18,ML,7.2172,6.4157,AUST,0.9587,18,
earthquakes.fid-10e27f3b_1842dab1f57_-4187,656474,39.54,71.42,0,0,Near Cadia; NSW. (Reported felt).,,,FINL,2017-04-18T11:00:59,ga2017hgmxvb,2017-04-18T11:20:11,-33.4639,148.9557,,,4.27,,,,,,,,,1466773,2017-04-13T16:31:05,0.13,52,4.27,ML,1.656,1.3821,AUST,0.5445,43,
earthquakes.fid-10e27f3b_1842dab1f57_-416e,657680,119.65,44.61,10,0,Near Nambucca Heads; NSW. (Reported felt).,,,FINL,2018-01-24T15:35:10,ga2018bqkqbr,2018-01-24T15:38:19,-30.6453,153.0258,,,4.23,,,,,,,,,1598602,2018-01-24T02:28:20,1.18,16,4.23,ML,14.3007,11.7002,AUST,0.7699,15,
earthquakes.fid-10e27f3b_1842dab1f57_-418d,665307,138.4740601,176.5914917,10,0,E of Newdegate; WA,2019-06-20T22:30:09.393,manual,reviewed,2019-06-20T14:31:37.395,ga2019mbehlj,2019-06-20T22:31:52.829,-33.1002388,119.3349304,4.46142494,,4.25498033,,,,,,1.08382904,15.86970234,1.083829045,20190620222522.395307.69926,2019-06-20T14:30:09.393,0.27862372,27,4.25498033,ML,5.6103344,3.55202913,GA,1.04441227,19,
earthquakes.fid-10e27f3b_1842dab1f57_-4181,669528,108.9930286,86.60824585,10,0,Muswellbrook; NSW,2020-05-03T03:48:38.026,manual,reviewed,2020-05-02T17:49:57.233,ga2020iriaiq,2020-05-03T22:51:28.353,-32.34958267,150.8701172,,,3.90431618,,,,,,0.95086926,10.66235638,0.950869262,20200503225018.084594.65850,2020-05-02T17:48:38.026,0.17093061,62,3.90431618,ML,3.65140176,2.17305326,GA,0.62887105,40,
earthquakes.fid-10e27f3b_1842dab1f57_-418c,677675,79.12797546,168.5594025,11.11868954,3.45057674,N of Rawson; VIC,2021-09-22T09:33:38.777,manual,reviewed,2021-09-21T23:35:05.77,ga2021sqovqr,2021-09-22T02:20:38.663,-37.47331619,146.2875366,4.50141071,,4.07165844,,,,,,0.64115095,13.13976955,0.641150951,20210922021301.606056.150554,2021-09-21T23:33:38.777,0.44416521,39,4.07165844,ML,4.85869551,3.127841,GA,0.81986157,32,
earthquakes.fid-10e27f3b_1842dab1f57_-4172,678971,74.84205627,13.46197319,6.94343853,2.20851183,E of Darkan; WA,2022-01-05T19:37:01.343,manual,reviewed,2022-01-05T11:37:59.588,ga2022aigaei,2022-01-05T21:33:02.76,-33.34041214,117.0198517,,,3.99061331,,,,,,0.45079666,23.75881958,0.450796664,20220105204626.842472.120900,2022-01-05T11:37:01.343,0.29582483,49,3.99061331,ML,3.30884504,3.0347538,GA,1.5893888,37,
earthquakes.fid-10e27f3b_1842dab1f57_-417c,679639,74.60110474,113.944725,5,0,E of Darkan; WA,2022-02-01T18:41:03.626,manual,reviewed,2022-02-01T10:41:58.422,ga2022cfstsd,2022-02-01T19:58:42.105,-33.34535599,117.0341263,,,4.25975701,,,,,,0.45059717,12.84922409,0.450597167,20220201195553.411602.92440,2022-02-01T10:41:03.626,0.29236066,21,4.25975701,ML,5.85724544,5.16577196,GA,1.01724401,20,
earthquakes.fid--3395cfcf_1842ce83c67_7bc3,682982,62.81622314,171.3116455,10,0,W of Ramingining; NT,2022-10-27T04:52:43.284,manual,reviewed,2022-10-26T19:24:42.061,ga2022vcmyib,2022-10-26T23:48:20.855,-12.32723713,134.5755463,,,4.10365042,,,,,,2.08445787,18.34474945,2.084457874,20221026232325.814214.112388,2022-10-26T19:22:43.284,0.26695386,23,4.10365042,ML,6.00510168,5.32010651,GA,1.22464302,22,
earthquakes.fid--38e1ea41_184490cee28_769b,683059,60.23834229,179.743454,3.01862669,1.91651809,Boorowa; NSW,2022-11-05T09:45:47.957,manual,confirmed,2022-11-04T22:46:24.737,ga2022vthdlu,2022-11-04T23:16:37.534,-34.34418106,148.8685303,,,3.99155628,,,,,,0.39354464,10.79560947,0.393544644,20221104231556.092764.141213,2022-11-04T22:45:47.957,0.18697067,33,3.99155628,ML,3.94878221,2.73229957,GA,0.75870321,24,
earthquakes.fid--3a296bd7_184b7904c72_-7c30,683297,68.09733582,120.329277,10,0,NE of Leinster; WA,2022-11-23T15:24:06.741,manual,reviewed,2022-11-23T07:25:39.529,ga2022xazlrn,2022-11-23T23:52:06.328,-27.71071815,120.808197,,,3.97813379,,,,,,1.98572958,18.5626812,1.985729575,20221123234859.670573.112073,2022-11-23T07:24:06.741,0.23722772,26,3.97813379,ML,6.07213688,4.55360031,GA,0.98733025,25,
earthquakes.fid--3a296bd7_184b7904c72_-7c2f,683240,48.95697021,140.2954865,10,0,Derby; WA,2022-11-21T18:05:07.001,manual,reviewed,2022-11-21T10:06:50.084,ga2022wxniqe,2022-11-21T22:28:42.486,-17.61831474,123.4449844,,,4.30544534,,,,,,0.41194749,21.70708084,0.411947489,20221121221519.296713.102482,2022-11-21T10:05:07.001,0.16039947,63,4.30544534,ML,4.01720476,2.66905141,GA,1.71721974,59,
earthquakes.fid--5e967199_1850eab6c86_-2cb8,683517,121.5982132,178.9777832,10,0,Nullarbor Plain; WA,2022-12-11T23:19:49.181,manual,reviewed,2022-12-11T14:36:55.201,ga2022yiouyy,2022-12-12T03:17:07.736,-31.72974968,125.9933701,,,4.64633172,,,,,,1.94562507,22.90372467,1.945625067,20221212031608.624441.100138,2022-12-11T14:34:49.181,0.13134013,64,4.64633172,ML,4.28779888,2.27727866,GA,1.03127083,57,
earthquakes.fid--cfb4d05_1858072bcd9_1131,683716,39.33898926,33.17458725,5,0,Gnowangerup; WA,2023-01-05T13:12:18.758,manual,confirmed,2023-01-05T05:13:28.294,ga2023ahtgqs,2023-01-05T05:57:44.238,-33.77495956,118.3057861,,,4.53027926,,,,,,0.11585207,41.4842186,0.115852065,20230105055641.60657.112119,2023-01-05T05:12:18.758,0.1947289,46,4.53027926,ML,4.26506615,2.93362546,GA,1.03566863,37,
earthquakes.fid-1b63facc_1870cf1b215_-39c7,684026,73.93258667,74.16616058,5.59447384,2.05057812,SE of Darkan; WA,2023-02-05T08:39:57.733,manual,reviewed,2023-02-05T00:40:54.214,ga2023cmhtgf,2023-02-05T23:08:37.125,-33.36898804,117.0835648,,,4.10779838,,,,,,0.45900163,9.66345024,0.459001631,20230205230539.156645.130165,2023-02-05T00:39:57.733,0.28082839,33,4.10779838,ML,3.64254785,3.01075888,GA,0.95959897,23,
earthquakes.fid-1b63facc_1870cf1b215_-39c6,684746,30.30503845,19.82183266,8.7669878,4.43783569,Flinders Region; SA,2023-03-23T09:53:09.124,manual,reviewed,2023-03-22T23:24:28.473,ga2023fsqpnw,2023-03-23T00:27:14.203,-32.78533173,139.5921173,,,4.72017277,,,,,,1.27699065,12.17889786,1.276990652,20230323001249.016243.118272,2023-03-22T23:23:09.124,0.56665033,65,4.72017277,ML,3.0693438,2.60390186,GA,0.79852278,54,
earthquakes.fid-1b63facc_1872ba5a56e_6e90,680115,49.51184082,30.79841232,23,0,Mount Barker; SA,2022-03-06T07:20:08.501,manual,reviewed,2022-03-05T20:51:18.857,ga2022engesz,2022-03-06T20:47:08.992,-35.08435059,138.8839874,,,3.67978346,,,,,,0.28422996,20.61406708,0.284229964,20220306204625.615327.107562,2022-03-05T20:50:08.501,0.16257356,44,3.67978346,ML,3.39772606,3.05143285,GA,0.86977052,39,
earthquakes.fid--32af5d21_1879d645009_-50f5,685032,66.57209778,93.84777069,10,0,Offshore Broome; WA,2023-04-17T17:02:57.386,manual,reviewed,2023-04-17T09:06:07.733,ga2023hngzeb,2023-04-18T05:25:34.13,-18.13127327,120.23349,,,,,4.69268914,,,,1.65551126,83.85022736,1.65551126,20230418052244.799014.215885,2023-04-17T09:02:57.386,0.15485959,54,4.69268914,Mw,4.20408964,3.21788621,GA,1.34161793,52,
earthquakes.fid--3750ffb0_18b55283d01_-4936,685877,151.733173,45.98085022,9.87401295,7.77719212,Offshore North-East QLD; Coral Sea,2023-06-07T22:13:06.231,manual,reviewed,2023-06-07T12:14:18.051,ga2023lddhxf,2023-06-08T00:06:24.759,-16.76450348,147.0039215,,,4.23642048,,,,,,1.1929245,73.26998138,1.1929245,20230608000301.067485.98173,2023-06-07T12:13:06.231,1.02335918,37,4.23642048,ML,6.28308773,4.34791279,GA,0.75537517,34,
earthquakes.fid--3750ffb0_18b55283d01_-4935,686117,59.90170288,166.0871582,7.44275332,2.62710071,N of Rawson; VIC,2023-06-30T01:32:43.482,manual,reviewed,2023-06-29T15:33:34.797,ga2023mrtxhp,2023-06-30T00:12:26.691,-37.50204468,146.312973,,,4.5803744,,,,,,0.65738577,20.48427963,0.657385767,20230630000854.268379.99145,2023-06-29T15:32:43.482,0.31639251,48,4.5803744,ML,3.74915838,2.52485156,GA,0.81637763,36,
earthquakes.fid-4dd07abc_18ee5f6b76d_7e25,687499,148.0061951,33.75697327,10,0,Otway Ranges; VIC,2023-10-22T02:11:07.68,manual,reviewed,2023-10-21T15:12:21.949,ga2023uszzah,2023-10-23T02:16:22.814,-38.69179535,143.5066528,,,5.04333368,,4.72569252,,,,0.78655124,10.62325478,0.786551237,20231023021144.275661.120086,2023-10-21T15:11:07.68,0.17515868,73,4.72569252,Mw,3.45762944,2.6572082,GA,0.56085451,65,8450
earthquakes.fid--3750ffb0_18b55283d01_-4933,685759,51.46173096,4.99514484,2.02451205,1.32029891,NE of Sunbury; VIC,2023-05-28T23:41:51.652,manual,reviewed,2023-05-28T13:43:08.102,ga2023kkwzpi,2023-06-04T22:42:46.024,-37.55506134,144.8484344,,,3.84561155,,,,,,0.07745355,11.52429199,0.077453546,20230604223814.00294.130149,2023-05-28T13:41:51.652,0.12670602,74,3.84561155,ML,2.78809857,2.20552611,GA,0.56698759,61,
earthquakes.fid--3750ffb0_18b55283d01_-4932,686467,122.2707138,169.6446533,5,0,Gnowangerup; WA,2023-08-06T05:34:42.237,manual,reviewed,2023-08-05T21:36:33.672,ga2023pidtuh,2023-08-07T00:32:17.836,-33.80443192,118.2907791,,,5.66831172,,4.96665012,,,,1.13761556,9.76169491,1.137615561,20230806235826.313766.128469,2023-08-05T21:34:42.237,0.30371898,33,4.96665012,Mw,4.93493462,3.65025735,GA,0.94292142,22,
earthquakes.fid--3750ffb0_18b55283d01_-4931,685457,97.10935974,133.1506042,10,0,Offshore Broome; WA,2023-05-13T02:20:10.079,manual,reviewed,2023-05-12T18:21:43.051,ga2023jhwpkg,2023-05-23T04:00:31.635,-18.20827293,120.1839447,,,4.16722795,,,,,,1.63992834,21.95755386,1.639928341,20230523035749.288803.94931,2023-05-12T18:20:10.079,0.2285054,47,4.16722795,ML,5.26571035,3.27327228,GA,1.23465131,43,
earthquakes.fid-1d435e68_18c9938c484_2e7c,687573,40.90771484,176.8491974,10,0,W of Goodooga; NSW,2023-10-24T23:38:04.991,manual,reviewed,2023-10-24T12:39:40.778,ga2023uyibtz,2023-10-24T22:01:23.788,-29.1205368,147.1536102,,,3.91437764,,,,,,0.78282338,10.20863724,0.782823384,20231024203333.120263.118448,2023-10-24T12:38:04.991,0.13374759,81,3.91437764,ML,2.58801889,2.28654075,GA,1.01414204,63,3
earthquakes.fid--516cd4fe_18ce856b654_-7392,688643,121.9410477,140.809494,10,0,Kimberley Region; WA,2024-01-07T11:37:12.363,manual,reviewed,2024-01-07T03:39:25.569,ga2024alhomu,2024-01-07T22:50:53.934,-17.41468811,127.5232697,,,4.02581445,,,,,,1.3561852,8.60868835,1.356185198,20240107224833.959478.131484,2024-01-07T03:37:12.363,0.2133759,22,4.02581445,ML,6.703228,3.17261243,GA,0.96558573,16,6
earthquakes.fid--127afab0_18d0aed1459_3f55,688732,62.77259827,174.8477173,10,0,Great Victoria Desert; SA,2024-01-14T15:16:24.137,manual,reviewed,2024-01-14T04:48:56.049,ga2024ayfygy,2024-01-15T00:27:41.108,-27.10011101,129.5884705,,,3.68722541,,,,,,2.36013126,9.93481922,2.360131264,20240115002520.12458.141657,2024-01-14T04:46:24.137,0.24444804,18,3.68722541,ML,5.49296522,4.30671215,GA,1.00374113,14,0
earthquakes.fid--3bf77190_18d1112261e_-50b9,688750,47.35025024,69.30849457,5,0,Jamestown; SA,2024-01-15T22:33:20.377,manual,reviewed,2024-01-15T12:04:30.327,ga2024baqdfq,2024-01-16T06:09:34.547,-33.15229034,138.6737213,,,3.5507283,,,,,,0.07486998,9.42737007,0.074869975,20240116055818.616285.157205,2024-01-15T12:03:20.377,0.14831783,57,3.5507283,ML,3.16758084,2.37852073,GA,0.75929083,45,138
earthquakes.fid--3d64f92a_18d10fe130d_-5ee,675956,149.6506195,41.99825668,10,0,Offshore SW of Apollo Bay; VIC,2021-06-23T05:09:41.451,manual,reviewed,2021-06-22T19:11:41.547,ga2021mffacg,2021-06-22T23:39:17.036,-38.90559006,143.5796661,,,3.64427479,,,,,,0.89743543,9.52120113,0.897435427,20210622231400.664044.63471,2021-06-22T19:09:41.451,0.24117978,36,3.64427479,ML,3.93778944,3.63178992,GA,0.55540237,27,15
earthquakes.fid--3d64f92a_18d10fe130d_-5ed,675985,31.01949883,63.05199432,10,0,NE of Broken Hill; NSW,2021-06-25T04:30:26.389,manual,reviewed,2021-06-24T18:31:31.713,ga2021mivear,2021-06-25T00:30:05.221,-31.5410347,141.6354065,,,3.58385546,,,,,,0.33530661,20.97041702,0.335306615,20210625002443.535971.105787,2021-06-24T18:30:26.389,0.16363339,43,3.58385546,ML,3.68296313,3.52860784,GA,0.76570487,41,241
