STA,KAPPA,CNT
ABE,-0.006401,6
ABEM,-0.006401,6
ADE,0.043303,3
AEB01,-0.010114,9
AEB02,0.053362,7
AEB04,-0.014801,4
AEB11,nan,4
AEB12,nan,2
AEB13,0.013463,6
AEB14,0.031726,3
AEB15,-0.016343,5
AEB16,0.004638,7
AEB17,-0.011285,6
AEB18,0.075548,7
AEB19,-0.010146,3
AEB20,nan,4
AES02,0.013670,6
AES03,0.038222,10
AES04,0.000352,8
AES06,-0.004067,5
AES07,0.017801,7
AES08,-0.007403,8
AES09,0.054325,8
AES10,-0.003250,8
AES11,-0.004964,8
AES12,0.032354,8
AES13,-0.000124,6
AES14,0.006744,6
AES15,-0.045402,7
AES16,-0.013273,7
AES17,0.002852,3
AES18,-0.000323,2
AES19,-0.005916,2
AES20,-0.012028,6
AI45,0.071600,12
AI53,0.011780,7
AKA03,0.006000,14
AKA05,-0.007411,16
AKA10,0.027206,14
AKB03,0.009457,13
AKB06,-0.030179,13
AKB07,-0.010257,16
ANSTO,0.008664,1
APN,-0.013143,3
APPIN,0.000536,2
AQT03,0.111536,1
AQT04,0.089381,3
AQT05,0.064169,3
AQT06,0.049495,1
AQT07,0.040684,1
AQT08,-0.016771,2
AQTA2,0.092840,3
AQTA4,0.126174,1
AQTA5,0.115722,2
AQTA7,0.107206,2
AQTA8,0.118055,2
AQTB1,0.057677,2
AQTB2,0.089211,2
AQTB3,0.025312,2
AQTB4,0.103125,2
AQTB6,0.124750,2
AQTB7,0.065142,3
AQTC1,0.077319,1
AQTC2,0.074233,2
AQTC3,0.072983,2
AQTC4,0.088722,2
AQTC5,0.140391,2
AQTC6,0.017505,1
AQTC7,0.063782,3
AQTC8,0.078312,3
AQTD1,0.018258,2
AQTD5,0.040864,3
AQTD6,0.081009,2
AQTD7,0.088092,2
AQTD8,0.037504,3
AQTE2,0.101344,1
AQTE4,0.138019,2
AQTE5,nan,1
AQTE6,0.123898,3
AQTE7,0.087947,2
AQTE8,nan,1
AQTF1,0.090971,1
AQTF2,nan,1
AQTF3,0.139008,1
AQTF4,0.063368,3
AQTF5,0.048381,1
AQTF8,0.123793,2
AQTG2,0.043189,1
AQTG3,0.096898,2
AQTG5,-0.044310,1
AQTG7,0.125927,1
AQTG8,0.118681,1
AQTH4,0.045557,1
AQTH5,0.058381,3
AQTH7,0.101372,2
AQTI1,nan,1
AQTI3,0.121271,1
AQTI5,0.115437,1
AQTI8,0.227803,2
AQTJ1,0.028014,1
AQTJ2,0.028332,1
AQTJ3,0.118329,2
AQTJ4,0.128725,2
AQTJ5,nan,1
AQTJ7,0.757273,2
AQTJ8,0.181774,2
AQTK1,0.111717,1
AQTK3,0.063572,3
AQTK5,0.105780,1
AQTL1,0.051648,1
AQTL2,0.086957,2
AQTL3,0.119915,1
ARCOO,-0.063683,2
ARKL,0.026350,9
ARMA,0.026709,59
ARPS,0.011595,91
AS12,0.000869,81
AS17,0.028097,87
AS31,-0.024232,68
ASC,0.088728,1
ASR01,-0.023801,3
ASR02,0.086674,3
ASR03,-0.010865,3
ASR04,0.042884,1
ASR06,0.074622,1
ASR08,-0.047726,1
ASR09,0.117646,1
ASR12,nan,1
ASR13,nan,1
AU41,0.047707,3
AU52,-0.034408,13
AUALB,0.027011,26
AUALC,-0.029632,10
AUANU,0.066012,5
AUAYR,-0.008867,4
AUBRM,0.015481,6
AUBRN,0.087198,10
AUBSH,0.000027,13
AUBUS,0.047225,26
AUCAR,-0.012451,2
AUCAS,-0.002067,14
AUCSH,-0.081686,3
AUDAR,0.037177,28
AUDCS,-0.029353,32
AUDHS,-0.010582,9
AUGRF,0.015119,23
AUHAR,0.021892,29
AUHPC,-0.030625,4
AUJCS,-0.003900,12
AUKAL,0.005595,21
AUKAR,-0.013522,7
AUKHS,-0.038845,20
AUKSC,-0.001799,15
AUKUL,0.060325,35
AULHS,0.071555,10
AULRC,0.018982,17
AUMAG,0.038093,22
AUMAR,0.000978,14
AUMAZ,-0.037823,37
AUMBR,0.009364,22
AUMHS,0.036796,29
AUMOU,0.034623,7
AUMTC,0.018041,25
AUMTS,0.032337,43
AUNRC,0.006620,12
AUPHS,-0.003682,25
AUPKL,0.056233,12
AURMK,-0.000816,9
AUROX,0.053190,8
AURSC,0.027861,8
AUSIS,-0.031290,5
AUSMG,-0.027355,20
AUSSC,-0.054584,15
AUTAR,nan,7
AUTKS,0.018312,19
AUTOO,0.016421,12
AUUHS,-0.047232,17
AUWSH,-0.015916,9
AVD,-0.008327,3
AVO,-0.005474,2
AWOON,-0.004726,4
AY52,0.020962,3
BA02,0.021260,2
BA03,0.044831,2
BA04,-0.002940,1
BA07,0.036818,3
BA08,0.002087,3
BA09,-0.006052,2
BA10,-0.028144,2
BA11,0.012107,2
BA12,0.027198,2
BA13,0.025261,3
BA14,0.032637,3
BA15,0.020731,1
BA16,0.012300,3
BA17,-0.010075,3
BA18,0.014260,1
BA19,-0.023511,3
BA20,-0.031200,2
BA22,0.034286,3
BA24,0.037857,1
BANM,-0.008210,2
BBOO,0.011125,95
BCN2,-0.015400,3
BCON,-0.004354,37
BEGA,0.013994,2
BEST,-0.033448,2
BILLA,0.035989,1
BJE,-0.018729,9
BJEM,-0.018729,9
BK1,-0.004842,7
BK24,0.003973,3
BK25,0.015426,3
BK26,-0.007235,3
BK27,-0.002193,3
BK29,0.020796,3
BK30,0.020583,3
BK31,-0.040007,3
BK32,0.045213,1
BK33,0.053174,1
BK34,0.055095,1
BK4,-0.018273,2
BK5,-0.027742,2
BK6,0.019183,2
BK7,0.018298,2
BK8,0.014906,2
BK9,-0.123321,2
BL06,-0.002516,1
BL07,-0.000199,1
BL10,-0.024080,1
BL11,-0.043181,1
BL12,-0.024700,1
BL14,0.079805,1
BL15,0.043059,1
BL17,-0.039587,1
BL18,0.039867,1
BL19,0.035395,1
BL20,0.048759,1
BL21,0.029203,1
BL22,0.035986,1
BL23,0.016527,1
BL24,-0.033698,1
BL25,-0.018032,1
BL26,0.007148,3
BL27,0.020107,3
BL28,0.017458,3
BL29,0.040038,3
BL30,0.035976,3
BL31,0.045261,3
BL32,-0.012498,1
BL33,0.035071,1
BL34,0.031775,1
BLDU,0.009554,99
BM25,0.006168,3
BM26,0.034854,3
BM27,0.019711,1
BM28,-0.020923,2
BM29,0.006074,3
BM30,-0.013953,2
BM31,0.053981,3
BM32,0.057531,1
BM33,0.047268,1
BM34,0.067881,1
BMEBF,0.042202,11
BN13A,0.017341,3
BN1H,-0.036628,5
BN24,-0.020715,3
BN25,0.014297,3
BN26,0.006135,3
BN27,-0.019535,3
BN28,-0.011498,3
BN29,0.012767,3
BN2S,0.031487,5
BN30,0.004749,3
BN31,0.022284,3
BN32,0.042345,1
BN33,0.045918,1
BN34,0.072058,1
BO24,0.025881,2
BO25,0.004016,3
BO26,-0.023335,3
BO29,0.017819,3
BO30,0.004740,3
BO31,-0.025626,1
BO33,0.049290,1
BO34,0.079450,1
BOGA,-0.048033,5
BONBO,nan,2
BOSWO,-0.036733,1
BP24,0.008259,3
BP25,0.002494,3
BP26,-0.014195,2
BP27,-0.004184,3
BP29,0.012748,3
BP31,0.016294,1
BP33,0.045419,1
BP34,0.036310,1
BQ24,0.002662,2
BQ25,-0.001019,1
BQ26,0.005584,3
BQ27,0.037125,3
BQ28,-0.026234,1
BQ29,0.037953,3
BQ31,0.015213,3
BQ32,0.045081,1
BQ33,0.038549,1
BQ34,0.041489,1
BR25,0.007190,3
BR26,0.013033,3
BR27,0.011669,3
BR28,-0.023438,1
BR29,-0.008689,3
BR30,-0.000272,3
BR32,0.008045,3
BR34,0.005595,1
BRAT,-0.014218,45
BRIG,-0.006680,5
BRS,0.002416,11
BRTH,0.044721,5
BRTS,0.000186,9
BRUCE,-0.004742,1
BS26,-0.010045,3
BS27,-0.008227,2
BS29,-0.016646,3
BS30,-0.006910,3
BS31,0.009882,3
BS32,-0.006542,3
BS33,0.013894,3
BS34,0.072562,2
BT12A,0.105645,4
BT24,0.013142,3
BT25,0.004460,3
BT26,-0.024120,3
BT27,0.010439,3
BT28,0.007045,3
BT29,-0.030215,3
BT30,0.015768,3
BT31,0.015816,3
BT32,-0.014982,3
BT33,0.034436,3
BT34,0.069447,3
BTL01,0.023234,13
BTL02,0.005507,13
BTL03,0.016983,15
BTL04,0.005973,15
BTL05,-0.001483,14
BTL06,0.013295,17
BTL07,-0.015966,6
BTL08,-0.010152,16
BTL09,-0.016272,13
BTL10,0.018656,9
BU08A,0.058261,4
BU28,0.008545,3
BU29,0.016441,3
BU30,0.001097,3
BU31,-0.018609,3
BU32,0.053051,3
BU33,0.062119,3
BU34,0.036134,3
BUCHN,0.022104,12
BUCM,0.019508,1
BUCN,0.022104,12
BUD,-0.012577,4
BUDM,-0.012577,4
BULGU,0.041508,1
BV28,0.029636,3
BV29,0.012019,3
BV30,0.008988,3
BV31,0.058138,3
BV33,0.054199,3
BV34,0.039153,3
BW1H,0.042486,14
BW28,0.044898,2
BW29,0.019889,3
BW2S,-0.036609,11
BW30,0.000515,2
BW31,0.053931,3
BW32,0.026867,2
BW33,0.033381,1
BW34,0.035016,2
BX10A,0.034208,3
CA01,0.023969,15
CA02,0.010179,16
CA03,0.010807,15
CA04,-0.016650,16
CA05,-0.001172,19
CA06,0.001382,19
CA07,-0.007550,1
CA08,-0.003256,19
CA09,0.023572,19
CA10,-0.047493,19
CA11,-0.020648,17
CA12,-0.006375,17
CA13,-0.002149,16
CA14,0.005427,17
CA15,0.009330,15
CA16,-0.001193,16
CA17,nan,3
CA18,0.002957,19
CA19,-0.004359,11
CA20,-0.009468,16
CA21,-0.012875,19
CA22,-0.018104,17
CA23,-0.024967,16
CA24,0.023909,18
CA26,0.050316,12
CA27,-0.009783,16
CA28,0.012588,15
CA29,0.015718,14
CA3,-0.016082,5
CA31,-0.003203,15
CA32,-0.090291,3
CA33,0.001920,14
CA34,-0.029042,10
CA35,0.014701,11
CA36,-0.031981,11
CA37,-0.028222,8
CA38,-0.023904,11
CA4,-0.017633,1
CA40,0.002745,10
CAA,0.028707,1
CAAN,0.010526,14
CAGW,0.049683,1
CAN,0.044723,68
CARL,0.029636,33
CASG,-0.048929,12
CATI,0.031845,6
CAV,0.055604,1
CAWA,-0.010380,14
CAWDR,0.002423,2
CCL3,0.022404,1
CCM2,0.000256,1
CCMH,-0.004161,1
CCMI,0.007843,1
CCRM,0.011781,19
CDN,-0.023117,21
CDNM,-0.023117,21
CEDG,0.027274,1
CEKI,-0.011010,1
CETH,-0.084998,2
CEYN,0.011889,1
CHI,0.041215,1
CLDD,0.023924,2
CLHA,0.004076,2
CLIF,0.015205,5
CLMM,-0.028030,1
CLNA,-0.020282,1
CLNO,-0.016922,2
CLPA,-0.030217,1
CLV2,-0.000175,16
CMC,-0.034435,11
CMSA,0.025517,133
CN1H,-0.035487,22
CN2S,0.073281,5
CNB,0.005616,78
COEN,-0.039230,19
COOLG,-0.054239,23
COOND,0.065770,2
COP,0.051600,1
CORO,0.042029,11
COTT,0.019815,16
CP01,-0.012595,1
CP02,0.015676,1
CP03,0.003045,1
CP05,0.058774,1
CP06,nan,1
CP08,0.026990,1
CP09,-0.024088,1
CP10,0.006212,1
CPX,0.009912,7
CPXM,0.009912,7
CRD,nan,1
CREM,0.021261,1
CRJN,-0.000599,6
CRN,-0.003628,4
CSBB,0.009469,1
CTA,-0.046106,27
CTAO,-0.009016,37
CTB,0.017969,2
CTBM,0.017969,2
CURRY,0.001122,1
CVQOZ,0.007331,2
CWA1,0.004978,1
CWG1,-0.054308,2
CWG2,0.005736,1
CWIN,-0.053431,1
CWJJ,0.010040,1
CWL1,0.029483,1
CWL2,-0.040642,1
CWLY,0.005721,1
CWMC,-0.015886,1
CWMD,-0.038455,1
CWMJ,-0.036995,1
CWMP,-0.044327,1
CWMS,-0.009519,1
CWR1,-0.022033,1
CWR2,-0.020452,1
CWR3,-0.009155,1
CWUA,0.012366,1
CWWA,-0.003109,1
CWWB,0.036512,1
CWWY,-0.005890,1
CWYI,0.055396,1
DAM,-0.028296,2
DDB,0.014329,1
DDC,0.015581,3
DDNE,-0.019161,4
DDSW,0.000897,6
DDWB,0.079482,1
DDWK,0.006237,5
DEAL,0.000422,1
DERBY,-0.000326,6
DLN,0.007980,45
DNDOZ,0.007088,13
DOGFC,nan,3
DOW,0.016705,1
DPH,-0.070538,28
DRA,0.011408,8
DRAM,0.011408,8
DROM,-0.025511,9
DRS,0.017091,33
DTM,-0.018198,19
DTMM,-0.018198,19
DVB,-0.008205,4
DVBM,-0.008205,4
DVBX,-0.001738,2
E2A1,0.237813,1
E2A3,0.255509,1
E2A4,0.207045,1
E2B1,0.258693,1
E2B2,0.194306,1
E2B3,0.234250,1
E2B4,0.200123,1
E2B8,0.208607,1
E2B9,0.193958,1
E2C1,0.186506,2
E2C2,0.198555,1
E2C5,0.181617,1
E2C7,0.242958,1
E2C8,0.191887,1
E2C9,0.262949,2
E2D2,0.241299,1
E2D3,0.202825,1
E2D4,0.262365,1
E2D6,0.273917,1
E2D7,0.230739,1
E2D8,0.263970,2
E2D9,0.251039,2
E2E1,0.252080,1
E2E2,0.176762,1
E2E3,0.194774,2
E2E4,0.158831,1
E2E6,0.195462,2
E2E7,0.232643,1
E2E8,0.257372,1
E2E9,0.228141,2
E2F1,0.313562,1
E2F2,0.248930,1
E2F3,0.202586,2
E2F4,0.217396,1
E2F5,0.205141,2
EASTN,0.065618,6
EIDS,-0.009815,40
EPS,0.009046,2
EUAB,nan,1
EUCH,-0.089083,1
EUG,-0.047857,5
EUGM,-0.047857,5
EUGY,nan,1
EUSH,-0.044808,1
FA10,-0.015660,2
FA12,0.044749,1
FA13,0.032030,1
FA14,-0.020269,1
FA15,0.001817,1
FA18,0.005100,1
FA19,0.022597,1
FA20,-0.000876,1
FA22,0.049865,1
FA24,-0.004116,1
FA26,0.015135,1
FA27,0.003574,2
FA28,0.015438,1
FA29,0.014337,1
FA30,0.010673,1
FA31,-0.008115,1
FA33,-0.076356,1
FA34,0.001371,1
FA35,-0.009182,1
FA36,0.007537,1
FA38,-0.007119,1
FA39,0.001552,1
FAW,-0.047736,1
FB00,-0.062466,1
FB01,0.018377,1
FB02,0.009536,2
FB03,0.013367,2
FB04,-0.050150,2
FB05,-0.010678,1
FB06,0.034572,2
FB07,0.008119,1
FB08,-0.006401,2
FB09,0.027701,1
FC40,-0.048493,1
FC42,0.015228,1
FC43,-0.006544,1
FD50,0.006831,1
FD51,0.042796,1
FD52,0.025802,1
FD53,0.028330,1
FD54,-0.046530,1
FD56,-0.024133,1
FD58,-0.006433,1
FD61,-0.013129,1
FD62,0.030232,1
FD66,0.013348,1
FD67,-0.019612,1
FINNS,0.009610,2
FITZ,0.015071,73
FORG,0.016686,4
FORT,0.019559,138
FR02,-0.025103,2
FR03,-0.036701,2
FR05,-0.028351,3
FR06,0.011638,1
FR09,-0.023348,3
FR10,-0.010826,3
FR13,-0.027345,3
FR14,-0.049069,2
FR15,-0.004302,1
FR16,-0.019930,3
FR18,0.002664,2
FR21,0.031721,1
FR26,0.013837,1
FR27,0.019464,4
FRTM,-0.007040,8
FSH,0.009528,10
FSHM,0.009528,10
FTZ,0.002442,5
FTZM,0.002442,5
GA05,-0.006906,1
GA07,0.006349,1
GA08,-0.033878,1
GC1S,nan,3
GC2F,0.024496,17
GD1S,0.181556,13
GEES,0.043994,3
GEXS,0.037516,30
GHS,-0.042364,18
GHSS,-0.042364,18
GIRL,0.048782,67
GLAD,0.026687,19
GLADS,0.004044,4
GLB,0.012715,2
GLEAD,0.011310,2
GLMM,-0.031471,10
GNGN,-0.015783,9
GOG,0.031210,13
GOGM,0.031210,13
GOO,-0.016809,1
GOOG,0.031733,15
GRV,0.002755,4
GRVM,0.002755,4
GVL,-0.009091,50
HBART,0.016941,2
HDDL,0.041668,1
HEX,0.014315,1
HGB,0.005015,1
HKER,0.017564,4
HML1,-0.006133,22
HODL,-0.004467,2
HOLS,-0.013640,5
HOP,-0.013612,20
HOPM,-0.013612,20
HPS15,0.000431,1
HTT,0.007202,66
HUM,-0.005555,1
HWK,0.017387,2
