STA,KAPPA,CNT
INKA,0.021716,45
IVS,-0.021863,14
IVSM,-0.021863,14
JBD,-0.010729,3
JBR,-0.017357,4
JBRM,-0.017357,4
JEER,-0.085411,6
JEN,0.017066,11
JENM,0.017066,11
KA02,-0.017554,1
KA03,-0.010899,1
KA05,-0.054334,1
KA07,-0.042439,1
KA08,0.013141,1
KA09,-0.044513,1
KA10,-0.012048,1
KAKA,0.041349,22
KAN,-0.006066,9
KANM,-0.006066,9
KDU,0.038183,44
KELC,-0.019521,24
KIM,0.076155,1
KIM01,0.000222,10
KIM02,0.039040,5
KIM03,0.012579,12
KIM04,-0.003447,11
KIM05,0.028699,11
KIM06,0.033613,6
KIM07,0.036099,8
KIM08,-0.027944,13
KIM09,0.022123,10
KIM10,-0.064591,2
KLBR,-0.016867,135
KLG,-0.046716,3
KLGGI,0.025113,14
KLGHH,-0.014188,12
KLGHS,0.014243,19
KMBL,-0.039379,107
KNA,0.006578,11
KNRA,-0.022452,58
KOO1,-0.024382,4
KOO2,-0.040494,1
KOOTA,0.068066,2
KORDA,-0.028438,19
KORUM,0.000039,9
KOW,-0.005538,2
KOWA,nan,1
KOWM,-0.005538,2
KPK,0.036662,1
KRAN,0.003368,2
KTL,0.015754,4
LBX,-0.005068,5
LBXM,-0.005068,5
LCRK,0.020932,57
LEAH,-0.002674,2
LGT,-0.005102,3
LHB,0.021274,3
LHBM,0.021274,3
LILL,0.029441,1
LM01,-0.014416,4
LM02,-0.002684,3
LM03,-0.044410,6
LM04,nan,7
LM05,-0.002243,5
LOCU,0.014649,6
LOS,0.065898,2
LOSM,0.065898,2
LP01,-0.003445,1
LP02,0.008301,1
LP03,-0.005846,1
LP04,0.004787,1
LP05,0.029407,1
LRSE,0.042195,3
LRSH,0.022177,6
MABG,0.006014,28
MACM,0.000290,4
MALDN,0.008869,1
MARD,0.001748,6
MARG,-0.033879,3
MBWA,0.013473,66
MCV,0.010269,2
MDRM,0.007196,2
MEEK,-0.007523,156
MEM,-0.021393,1
MENZ,-0.029514,11
MERNA,-0.042442,2
MGBR,0.113058,17
MGCD,0.026197,78
MHL,0.035779,1
MIC,0.013891,4
MILA,-0.001285,69
MILCK,nan,2
MILD,-0.019211,5
MIT,0.004553,4
MLBS,-0.002716,11
MLW,-0.002915,15
MLWM,-0.002915,15
MOE4,0.035445,1
MOGAR,-0.056301,8
MOO,0.043626,14
MOON,-0.027449,2
MORW,-0.009415,127
MPD,-0.030754,4
MPDM,-0.030754,4
MR2A,0.022279,5
MRAT,-0.010616,21
MRDN,-0.017050,1
MSWL1,0.041878,5
MSWL2,0.006662,7
MSWL3,0.006900,7
MSWL5,0.039658,7
MTEBA,-0.077733,1
MTKN,0.086245,58
MTL,0.026890,1
MTLX,0.036136,1
MTLYN,-0.132230,2
MTLZ,-0.013431,1
MTN,0.032727,49
MTSU,-0.004136,43
MULG,-0.009427,65
MULGA,0.010259,2
MUN,0.017957,88
MUR03,0.082579,1
MUR04,0.069402,1
MUR05,0.090819,1
NAP,0.022475,76
NAPP,0.022475,76
NAR,-0.045464,7
NARM,-0.045464,7
NARR,0.044885,5
NAT,0.007447,5
NATM,0.007447,5
NILPI,0.097627,1
NLD,0.061493,1
NOR10,-0.062557,1
NOR11,-0.026396,1
NOR12,-0.083677,1
NPS,0.045071,1
NTLH,-0.063571,27
NTLS,0.039355,26
NTNOZ,0.003087,1
NWAO,0.027777,114
OKDL,0.022180,34
ONGER,-0.048584,31
OOD,0.045513,62
PARAK,-0.017669,2
PAT,0.011442,5
PDA,0.008581,4
PENW,0.026371,7
PER06,nan,1
PHB,0.053007,31
PHD,0.016946,5
PHDM,0.016946,5
PI101,-0.055221,1
PI103,-0.028640,1
PI106,-0.016103,1
PI107,-0.035251,1
PI109,-0.024242,1
PI115,-0.046024,1
PI201,-0.012080,1
PI203,-0.033816,1
PI204,-0.033752,1
PI205,-0.032165,1
PI206,-0.036669,1
PI207,-0.004941,1
PI208,-0.009395,1
PI209,-0.020592,1
PIG,-0.052006,1
PIG2,0.007576,6
PIG3,-0.072109,6
PIG4,-0.006531,6
PLMR,0.023334,15
POAT,0.007078,3
PSA00,0.024322,37
PTPS,-0.038448,31
QA01,0.042851,2
QIS,0.059331,60
QLP,0.029154,77
R7AF5,0.015220,3
RDK10,0.039159,10
RDK12,0.124143,3
RIV,-0.002343,55
RK1H,0.042565,19
RK2S,0.039299,9
RKGY,0.016063,114
RMQ,0.052811,79
RNDA,0.054601,3
ROBE,0.066402,4
ROWM,0.009587,15
ROY,-0.016422,12
ROYM,-0.016422,12
RP01,-0.030926,1
RP03,-0.014020,1
RP04,-0.039013,1
RP06,0.020876,1
RUSM,0.015755,3
S2A2,0.201825,1
S2A3,0.221503,1
S2B7,0.275050,1
S2B8,0.199545,1
S2B9,0.235912,1
S88U,0.029920,2
SB01,nan,1
SBSV,-0.011750,1
SC03,-0.017041,1
SC05,-0.034319,2
SC06,-0.075463,1
SC08,-0.029561,1
SC10,-0.009055,1
SCMB,0.007007,1
SD05,0.053305,1
SDAN,0.018355,48
SDN,0.018355,48
SGTH,-0.007864,1
SHY,0.021755,2
SHYM,0.021755,2
SIN,-0.013161,1
SING1,0.028434,4
SING2,0.033539,4
SING3,0.044726,2
SING4,0.022094,1
SMBT,0.035680,1
SOC03,0.094716,1
SOC05,0.096780,1
SOC06,0.099351,1
SOC07,0.035422,1
SOC08,0.032923,1
SOC09,-0.020532,1
SOC10,0.005060,1
SOC11,0.047139,1
SOC12,0.013199,1
SOC13,0.073158,1
SOC14,0.028296,1
SOC15,0.020353,1
SOC16,0.102930,1
SOGAP,0.078044,1
SOMU,0.037682,1
SRCHQ,-0.075099,1
STBK,-0.002572,5
STGU,0.032210,1
STK,0.009688,117
STKA,0.009688,117
STPK,0.009227,2
STR2,0.020385,14
STUCK,-0.034069,3
SUND,0.002971,9
SWH10,-0.012352,1
SWH5,0.040025,1
SWH8,0.028463,2
SWN00,-0.025322,13
SWN01,0.048615,11
SWN02,0.006538,12
SWN03,-0.000131,18
SWN04,-0.019993,6
SWN05,0.022071,13
SWN07,-0.008604,16
SWN08,0.057777,12
SWN09,-0.016553,12
SWN10,0.006606,9
SWN11,0.008382,10
SWN12,-0.025025,15
SWN13,-0.073875,2
SWN14,-0.035259,8
SWN15,0.004918,20
SWN16,0.016466,15
SWN17,0.015667,10
SWN18,0.048286,12
SWN19,-0.040369,7
SWN20,0.029170,9
SWN21,0.050111,13
SWN22,0.010872,17
SWN23,0.031791,13
SWN25,0.024446,11
SWN26,0.029250,18
SWN27,-0.014168,6
SWNJ2,0.004940,1
SWNNA,0.002475,4
SWNNB,0.022247,4
SWNNC,-0.002516,4
SWNND,0.003717,6
SWNNE,-0.052029,5
SWNNF,-0.028302,4
SWNNG,0.002264,2
SWNNH,0.058561,1
SWNNI,0.045271,3
SWNNK,-0.001366,3
SY01,0.009694,1
SY03,-0.002467,1
SY04,0.034686,1
SYDH,-0.060707,29
SYDS,-0.127437,26
TA04,0.026646,1
TA05,-0.030970,1
TA06,0.041437,1
TA10,0.008066,1
TA11,-0.002645,1
TA13,0.075145,1
TAL,0.015011,10
TALM,0.015011,10
TAT,0.002398,5
TATM,0.002398,5
TAU,0.076041,6
TB01,0.046090,1
TB02,0.092459,1
TB03,0.033653,1
TB04,0.074958,1
TL01,0.086769,2
TL02,0.021162,1
TL03,0.049378,3
TL04,0.044465,1
TL05,0.083417,1
TL06,0.039213,3
TL08,0.020048,1
TL10,0.107680,3
TL11,nan,1
TL12,0.042994,3
TL13,0.068280,3
TL14,0.016946,4
TL16,0.018501,4
TL17,-0.020253,4
TL18,-0.030325,3
TL19,nan,2
TL20,nan,2
TMA,-0.033203,1
TMP3,-0.008786,1
TOD,0.047793,1
TOM,-0.036952,8
TOMM,-0.036952,8
TOO,-0.020075,86
TOS,-0.001608,3
TOT,-0.002725,4
TPND,-0.003795,5
TPSO,0.016832,15
TRI,0.026334,1
TROP,-0.002706,7
TRPU,0.043501,1
TV1H,-0.048060,15
TV2S,-0.005731,4
TW1H,0.069965,17
TWINS,0.068535,2
TWOA,0.027514,28
TYR,0.013612,5
UTT,0.047376,15
WALLA,0.023226,4
WALR,-0.012003,14
WAM,-0.002371,13
WAMB,-0.002371,13
WARB,-0.052207,7
WATNG,-0.036505,33
WB0,0.004925,17
WBI21,-0.049415,3
WBI22,-0.076925,9
WBJ04,0.084935,3
WBJ05,0.047098,5
WBJ12,-0.009547,9
WBJ13,-0.043510,8
WBJ15,0.005198,4
WBJ22,-0.040372,9
WBJ23,-0.011152,9
WBK07,-0.034502,8
WBK08,-0.000312,6
WBK09,-0.033695,9
WBK10,0.018449,3
WBK11,-0.041750,9
WBK12,0.013337,5
WBK13,-0.002640,9
WBK14,-0.036763,9
WBK15,-0.074921,8
WBK17,-0.029776,8
WBK18,-0.012279,7
WBK19,-0.051546,7
WBK20,0.018181,9
WBK21,-0.012512,9
WBK22,0.010831,6
WBK23,-0.078891,9
WBK26,0.045193,9
WBL05,0.035713,2
WBL07,0.064830,9
WBL10,-0.035082,2
WBL11,0.025454,6
WBL12,-0.031255,3
WBL13,0.041837,5
WBL14,-0.009378,6
WBL15,-0.054514,10
WBL16,-0.046184,9
WBL18,-0.021728,8
WBL20,-0.046802,7
WBL21,-0.006815,9
WBL22,-0.016271,8
WBL23,-0.021199,4
WBL26,0.018452,9
WBM08,-0.022679,8
WBM09,-0.022283,3
WBM10,-0.031884,10
WBM11,0.018035,5
WBM12,0.020428,4
WBM13,0.018560,7
WBM14,-0.006902,6
WBM15,-0.011530,10
WBM17,-0.000606,8
WBM18,-0.041779,8
WBM19,-0.058788,5
WBM20,-0.041979,9
WBM21,-0.003169,9
WBM22,-0.011974,9
WBM23,-0.028557,9
WBM24,-0.092728,9
WBM25,-0.012693,8
WBM26,-0.005019,9
WBN07,0.061852,6
WBN09,0.014050,6
WBN11,-0.017050,6
WBN12,0.056833,5
WBN13,-0.028944,2
WBN14,-0.002242,6
WBN15,-0.005835,3
WBN16,-0.079201,7
WBN17,-0.039940,8
WBN18,0.031651,8
WBN20,-0.010641,9
WBN22,-0.028231,9
WBN23,0.002594,9
WBN25,-0.001108,8
WBO07,0.073064,6
WBO08,0.017075,2
WBO10,0.002557,6
WBO12,0.003058,6
WBO13,-0.024564,4
WBO14,-0.019771,7
WBO15,0.063220,4
WBO17,-0.001975,7
WBO18,-0.048570,7
WBO19,-0.032766,5
WBO21,-0.042663,9
WBO22,-0.078033,3
WBO23,-0.086773,2
WBO24,-0.088020,9
WBO25,-0.082506,9
WBP06,0.042823,2
WBP08,0.003967,4
WBP09,0.007356,12
WBP10,0.001090,7
WBP12,0.054698,5
WBP15,-0.014717,7
WBP16,0.028410,4
WBP17,0.004229,10
WBP18,0.012018,7
WBP19,-0.022517,3
WBP20,-0.007204,10
WBP21,-0.015896,10
WBP22,-0.062052,9
WBP24,-0.024792,8
WBP25,-0.059756,9
WBP26,-0.023550,6
WBQ07,0.042317,6
WBQ08,0.050462,4
WBQ09,-0.001556,6
WBQ10,-0.034933,7
WBQ13,-0.002792,6
WBQ15,0.034812,7
WBQ16,-0.044591,6
WBQ17,0.028449,4
WBQ18,-0.031310,5
WBQ19,0.013479,10
WBQ20,-0.053269,10
WBQ21,-0.008955,10
WBQ24,-0.047113,9
WBR07,0.024068,5
WBR09,0.039720,7
WBR11,-0.001624,6
WBR12,0.044622,8
WBR13,-0.029718,7
WBR14,0.047872,7
WBR15,-0.068278,3
WBR17,-0.005969,6
WBR18,0.026909,7
WBR19,-0.023477,10
WBR20,-0.066022,8
WBR21,0.020085,10
WBR22,0.011190,10
WBR23,-0.063993,10
WBR24,-0.014085,9
WBS08,0.067370,5
WBS09,0.007410,7
WBS10,-0.021184,5
WBS11,-0.070405,6
WBS12,0.016851,7
WBS14,-0.018283,5
WBS15,0.015427,7
WBS18,0.006437,7
WBS19,-0.054656,5
WBS20,-0.002472,4
WBS22,0.026688,5
WBS23,-0.038210,10
WBS24,-0.017669,7
WBS25,0.011456,9
WBS26,-0.036673,9
WBS66,0.053583,7
WBT10,-0.044386,7
WBT13,0.008858,4
WBT14,-0.052483,13
WBT17,-0.029083,7
WBT18,0.052972,6
WBT19,0.025671,6
WBT22,-0.010179,10
WBT23,0.011860,10
WBT24,0.012407,10
WBT25,0.038533,10
WBU08,0.003760,3
WBU09,0.042987,1
WBU10,0.050952,7
WBU11,-0.019709,5
WBU12,0.012721,7
WBU13,0.043600,7
WBU14,0.006647,7
WBU15,0.021501,5
WBU17,0.044654,7
WBU18,-0.003119,7
WBU19,-0.060835,10
WBU22,-0.039444,9
WBU23,-0.030535,5
WBU24,-0.044300,4
WBU25,-0.000880,4
WBU59,-0.030455,5
WBV08,0.061431,4
WBV09,0.010605,2
WBV10,-0.018203,5
WBV11,0.037731,1
WBV12,-0.010181,6
WBV13,0.024622,4
WBV15,0.031980,7
WBV16,-0.013946,7
WBV17,0.019767,7
WBV18,0.053826,6
WBV19,0.043207,8
WBV21,0.021472,10
WBV22,0.004809,10
WBV24,-0.037105,7
WBV25,0.003234,9
WBV26,-0.017227,9
WBV59,0.014280,4
WBW08,-0.044687,7
WBW09,-0.031635,6
WBW10,-0.063367,6
WBW11,-0.038143,6
WBW12,-0.020694,8
WBW14,0.001808,7
WBW15,-0.071833,6
WBW17,0.062704,6
WBW19,-0.055517,5
WBW20,0.050201,10
WBW22,0.065221,5
WBW23,-0.008039,10
WBW24,-0.039356,4
WBX06,-0.002885,6
WBX08,0.012265,5
WBX09,0.004988,2
WBX10,-0.069095,3
WBX11,0.032136,6
WBX12,-0.016447,5
WBX13,-0.037030,4
WBX14,-0.049908,5
WBX16,-0.039754,3
WBX17,-0.007880,4
WBX18,0.004951,7
WBX20,0.017930,10
WBX22,-0.000653,10
WBX24,0.009091,8
WBX25,-0.012925,10
WBX27,0.047521,10
WBX61,-0.010180,2
WBY07,0.016457,5
WBY08,0.048933,3
WBY09,-0.074876,3
WBY10,0.011989,3
WBY12,-0.082848,7
WBY13,0.015108,5
WBY14,-0.025203,4
WBY15,-0.018765,4
WBY19,0.007946,3
WBY20,-0.031919,10
WBY21,-0.015997,5
WBY22,-0.007519,8
WBY23,0.039951,3
WBY25,0.034971,9
WBZ08,0.046126,6
WBZ09,0.031790,8
WBZ11,0.027274,8
WBZ12,-0.072853,6
WBZ14,-0.026652,6
WBZ16,0.021728,5
WBZ17,-0.004784,5
WBZ56,-0.049378,5
WCA09,0.022139,6
WCA10,-0.039543,3
WCA12,-0.010840,5
WCA13,0.026100,6
WCA14,0.010640,3
WDA,0.050003,1
WDBM,0.066885,3
WDSD,0.017284,6
WED,0.074755,2
WER,0.026619,4
WERM,0.026619,4
WERTA,-0.038831,3
WGB,0.004597,6
WGBM,0.004597,6
WHY,0.046877,1
WHYH,-0.068146,28
WHYML,0.037218,3
WILGE,0.047819,2
WILL,-0.051846,8
WILM,0.003148,7
WILPO,-0.021985,1
WIRRA,0.019249,2
WIRRE,-0.029049,3
WITCH,-0.027640,2
WKA,0.012990,13
WLSH,0.016111,6
WOLH,-0.052580,30
WOOL,0.034277,4
WORN,0.017833,4
WPARC,-0.041185,2
WPARP,-0.062483,2
WPM4Y,0.031709,1
WPSH,0.014215,6
WR01,0.007853,1
WR02,-0.013006,1
WR03,-0.001206,1
WR04,-0.004412,1
WR05,0.013001,1
WR06,-0.016663,1
WR07,0.000494,1
WR10,-0.065430,1
WR11,0.035747,1
WRAB,-0.014190,19
WRKA,-0.038756,85
WRNM,0.001033,1
WSK,0.021676,1
WTPK,0.001218,29
WYA11,-0.053596,5
WYA12,-0.015687,5
WYA13,-0.062628,5
WYKM1,-0.036020,3
WYKM3,0.025411,1
WYKM4,-0.011780,3
WYKM5,-0.045466,3
WYKM6,-0.005018,3
WYNBR,0.050079,2
YALYM,0.013066,1
YAPP,0.001234,35
YARR,0.012613,31
YE6,-0.018428,1
YER,-0.024270,8
YERM,-0.024270,8
YNG,0.026683,79
YOU,0.027379,6
YUDNA,0.019517,2
MEDIAN_SITE,0.005595,nan
