freq,c0,c1,c2,m0,m1
0.1000,-1.3000,0.0000,-9.2969e-04,-0.3052,-1.2941
0.1040,-1.3000,0.0000,-9.2511e-04,-0.3052,-1.2939
0.1082,-1.3000,0.0000,-9.2107e-04,-0.3051,-1.2938
0.1126,-1.3000,0.0000,-9.1755e-04,-0.2994,-1.2693
0.1171,-1.3000,0.0000,-9.1455e-04,-0.2993,-1.2692
0.1218,-1.3000,0.0000,-9.1209e-04,-2.2391,6.9554
0.1267,-1.3000,0.0000,-9.1015e-04,-2.2223,6.8845
0.1318,-1.3000,0.0000,-9.0873e-04,-2.2074,6.8212
0.1371,-1.3000,0.0000,-9.0784e-04,-2.1937,6.7635
0.1427,-1.3000,0.0000,-9.0748e-04,-1.6443,4.9914
0.1484,-1.3000,0.0000,-9.0764e-04,-1.6333,4.9405
0.1544,-1.3000,0.0000,-9.0833e-04,-1.6219,4.8879
0.1606,-1.3000,0.0000,-9.0955e-04,-1.6087,4.8282
0.1671,-1.3000,0.0000,-9.1130e-04,-1.6225,4.8572
0.1738,-1.3000,0.0000,-9.1357e-04,-1.6076,4.7888
0.1808,-1.3000,0.0000,-9.1636e-04,-1.6034,4.7556
0.1881,-1.3000,0.0000,-9.1968e-04,-1.5929,4.6949
0.1956,-1.3000,0.0000,-9.2353e-04,-1.5611,4.5689
0.2035,-1.3000,0.0000,-9.2791e-04,-1.5417,4.4887
0.2117,-1.3000,0.0000,-9.3281e-04,-1.3607,3.6534
0.2202,-1.3000,0.0000,-9.3824e-04,-1.3391,3.5594
0.2291,-1.3000,0.0000,-9.4419e-04,-1.1122,2.5417
0.2383,-1.3000,0.0000,-9.5067e-04,-1.0865,2.4228
0.2479,-1.3000,0.0000,-9.5768e-04,-0.9661,1.8646
0.2579,-1.3000,0.0000,-9.6521e-04,-0.9687,1.8486
0.2683,-1.3000,0.0000,-9.7327e-04,-0.9502,1.7600
0.2791,-1.3000,0.0000,-9.8186e-04,-0.9265,1.6526
0.2903,-1.3000,0.0000,-9.9097e-04,-0.9208,1.6041
0.3020,-1.3000,0.0000,-1.0006e-03,-0.9361,1.5293
0.3142,-1.3000,0.0000,-1.0108e-03,-0.9210,1.4267
0.3268,-1.3000,0.0000,-1.0215e-03,-0.8967,1.3118
0.3400,-1.3000,0.0000,-1.0327e-03,-0.8709,1.1903
0.3536,-1.3000,0.0000,-1.0444e-03,-0.8398,1.0502
0.3679,-1.3000,0.0000,-1.0567e-03,-0.8189,0.9167
0.3827,-1.3000,0.0000,-1.0695e-03,-0.7678,0.6009
0.3981,-1.3000,0.0000,-1.0828e-03,-0.7476,0.4476
0.4141,-1.3000,0.0000,-1.0967e-03,-0.6103,-0.2071
0.4308,-1.3000,0.0000,-1.1110e-03,-0.6882,0.1251
0.4482,-1.3000,0.0000,-1.1259e-03,-0.6149,-0.2757
0.4662,-1.3000,0.0000,-1.1414e-03,-0.6418,-0.2071
0.4850,-1.3000,0.0000,-1.1573e-03,-0.4961,-0.9030
0.5045,-1.3000,0.0000,-1.1738e-03,-0.4861,-0.9707
0.5248,-1.3000,0.0000,-1.1908e-03,-0.5009,-0.9330
0.5459,-1.3000,0.0000,-1.2083e-03,-0.5120,-0.9364
0.5679,-1.3000,0.0000,-1.2264e-03,-0.3691,-1.5579
0.5908,-1.3000,0.0000,-1.2450e-03,-0.1461,-2.5113
0.6146,-1.3000,0.0000,-1.2641e-03,-0.1380,-2.5659
0.6393,-1.3000,0.0000,-1.2837e-03,0.5907,-5.5832
0.6651,-1.3000,0.0000,-1.3039e-03,0.6759,-5.9574
0.6918,-1.3000,0.0000,-1.3246e-03,0.7051,-6.1017
0.7197,-1.3000,0.0000,-1.3458e-03,0.7023,-6.1136
0.7487,-1.3000,0.0000,-1.3676e-03,0.7336,-6.2665
0.7788,-1.3000,0.0000,-1.3898e-03,0.7250,-6.2552
0.8102,-1.3000,0.0000,-1.4126e-03,0.7244,-6.2848
0.8428,-1.3000,0.0000,-1.4360e-03,0.7321,-6.3305
0.8767,-1.3000,0.0000,-1.4598e-03,0.7014,-6.2362
0.9120,-1.3000,0.0000,-1.4842e-03,0.7019,-6.2660
0.9487,-1.3000,0.0000,-1.5091e-03,0.7195,-6.3778
0.9869,-1.3000,0.0000,-1.5345e-03,0.8081,-6.7604
1.0267,-1.3000,0.0000,-1.5605e-03,0.7876,-6.7016
1.0680,-1.3000,0.0000,-1.5870e-03,0.7803,-6.6989
1.1110,-1.3000,0.0000,-1.6140e-03,0.8184,-6.8744
1.1557,-1.3000,0.0000,-1.6415e-03,0.8611,-7.0462
1.2023,-1.3000,0.0000,-1.6696e-03,0.8418,-6.9886
1.2507,-1.3000,0.0000,-1.6981e-03,0.8350,-6.9705
1.3010,-1.3000,0.0000,-1.7273e-03,0.8040,-6.8628
1.3534,-1.3000,0.0000,-1.7569e-03,0.8120,-6.9194
1.4079,-1.3000,0.0000,-1.7871e-03,0.8259,-6.9977
1.4646,-1.3000,0.0000,-1.8178e-03,0.8346,-7.0317
1.5236,-1.3000,0.0000,-1.8490e-03,0.8409,-7.0715
1.5849,-1.3000,0.0000,-1.8807e-03,0.8275,-7.0459
1.6487,-1.3000,0.0000,-1.9130e-03,0.8668,-7.2055
1.7151,-1.3000,0.0000,-1.9458e-03,0.8933,-7.3230
1.7841,-1.3000,0.0000,-1.9791e-03,0.8958,-7.3484
1.8560,-1.3000,0.0000,-2.0130e-03,0.8912,-7.3422
1.9307,-1.3000,0.0000,-2.0473e-03,0.8841,-7.3272
2.0084,-1.3000,0.0000,-2.0822e-03,0.9055,-7.4294
2.0893,-1.3000,0.0000,-2.1177e-03,0.9287,-7.5224
2.1734,-1.3000,0.0000,-2.1536e-03,0.9258,-7.5342
2.2609,-1.3000,0.0000,-2.1901e-03,0.8793,-7.3747
2.3520,-1.3000,0.0000,-2.2271e-03,0.8765,-7.3824
2.4466,-1.3000,0.0000,-2.2647e-03,0.9190,-7.5638
2.5452,-1.3000,0.0000,-2.3027e-03,0.9226,-7.5825
2.6476,-1.3000,0.0000,-2.3413e-03,0.9083,-7.5456
2.7542,-1.3000,0.0000,-2.3804e-03,0.9074,-7.5674
2.8651,-1.3000,0.0000,-2.4201e-03,0.9452,-7.7394
2.9805,-1.3000,0.0000,-2.4602e-03,0.9403,-7.7326
3.1005,-1.3000,0.0000,-2.5009e-03,0.9620,-7.8478
3.2253,-1.3000,0.0000,-2.5421e-03,0.9885,-7.9712
3.3552,-1.3000,0.0000,-2.5839e-03,0.9801,-7.9570
3.4903,-1.3000,0.0000,-2.6262e-03,0.9944,-8.0216
3.6308,-1.3000,0.0000,-2.6690e-03,1.0193,-8.1357
3.7770,-1.3000,0.0000,-2.7123e-03,0.9989,-8.0588
3.9290,-1.3000,0.0000,-2.7561e-03,1.0259,-8.1702
4.0872,-1.3000,0.0000,-2.8005e-03,1.0042,-8.1113
4.2518,-1.3000,0.0000,-2.8454e-03,1.0207,-8.1957
4.4230,-1.3000,0.0000,-2.8908e-03,1.0110,-8.1726
4.6011,-1.3000,0.0000,-2.9368e-03,1.0097,-8.1780
4.7863,-1.3000,0.0000,-2.9833e-03,0.9951,-8.1145
4.9790,-1.3000,0.0000,-3.0303e-03,1.0246,-8.2268
5.1795,-1.3000,0.0000,-3.0778e-03,0.9873,-8.0979
5.3880,-1.3000,0.0000,-3.1259e-03,1.0136,-8.2340
5.6049,-1.3000,0.0000,-3.1745e-03,0.9680,-8.0707
5.8306,-1.3000,0.0000,-3.2236e-03,0.9610,-8.0418
6.0654,-1.3000,0.0000,-3.2732e-03,0.9998,-8.2196
6.3096,-1.3000,0.0000,-3.3234e-03,0.9619,-8.0753
6.5636,-1.3000,0.0000,-3.3741e-03,0.9973,-8.2379
6.8279,-1.3000,0.0000,-3.4253e-03,1.0338,-8.3732
7.1028,-1.3000,0.0000,-3.4771e-03,0.9318,-8.0167
7.3888,-1.3000,0.0000,-3.5293e-03,0.9735,-8.2050
7.6862,-1.3000,0.0000,-3.5821e-03,0.9746,-8.2431
7.9957,-1.3000,0.0000,-3.6355e-03,0.9320,-8.1207
8.3176,-1.3000,0.0000,-3.6893e-03,0.9912,-8.3312
8.6525,-1.3000,0.0000,-3.7437e-03,0.9849,-8.3279
9.0009,-1.3000,0.0000,-3.7986e-03,1.0012,-8.4207
9.3633,-1.3000,0.0000,-3.8540e-03,0.9836,-8.3741
9.7403,-1.3000,0.0000,-3.9100e-03,0.9901,-8.4418
10.1324,-1.3000,0.0000,-3.9665e-03,0.9925,-8.4839
10.5404,-1.3000,0.0000,-4.0235e-03,0.9822,-8.4898
10.9648,-1.3000,0.0000,-4.0810e-03,0.9666,-8.4628
11.4062,-1.3000,0.0000,-4.1391e-03,0.9357,-8.3686
11.8655,-1.3000,0.0000,-4.1977e-03,0.9529,-8.4627
12.3432,-1.3000,0.0000,-4.2568e-03,0.9511,-8.4869
12.8402,-1.3000,0.0000,-4.3164e-03,0.9142,-8.3946
13.3572,-1.3000,0.0000,-4.3766e-03,0.9082,-8.3833
13.8950,-1.3000,0.0000,-4.4373e-03,0.9237,-8.4884
14.4544,-1.3000,0.0000,-4.4985e-03,0.9019,-8.4255
15.0364,-1.3000,0.0000,-4.5603e-03,0.9499,-8.6785
15.6418,-1.3000,0.0000,-4.6225e-03,0.8798,-8.4439
16.2715,-1.3000,0.0000,-4.6853e-03,0.8545,-8.4270
16.9267,-1.3000,0.0000,-4.7487e-03,0.8636,-8.4779
17.6082,-1.3000,0.0000,-4.8125e-03,0.8316,-8.3950
18.3171,-1.3000,0.0000,-4.8769e-03,0.8906,-8.6281
19.0546,-1.3000,0.0000,-4.9418e-03,0.8830,-8.6476
19.8218,-1.3000,0.0000,-5.0072e-03,0.8616,-8.6301
20.6199,-1.3000,0.0000,-5.0732e-03,0.8591,-8.6736
21.4501,-1.3000,0.0000,-5.1397e-03,0.9169,-8.9246
22.3137,-1.3000,0.0000,-5.2067e-03,0.9196,-8.9847
23.2121,-1.3000,0.0000,-5.2742e-03,0.8715,-8.8288
24.1467,-1.3000,0.0000,-5.3423e-03,0.9065,-9.0196
25.1189,-1.3000,0.0000,-5.4109e-03,0.8941,-9.0160
26.1302,-1.3000,0.0000,-5.4800e-03,0.8449,-8.9128
27.1823,-1.3000,0.0000,-5.5496e-03,0.8355,-8.9483
28.2767,-1.3000,0.0000,-5.6198e-03,0.7901,-8.7938
29.4152,-1.3000,0.0000,-5.6905e-03,0.8239,-8.9507
30.5995,-1.3000,0.0000,-5.7617e-03,0.7643,-8.7701
31.8315,-1.3000,0.0000,-5.8335e-03,0.7499,-8.7796
33.1131,-1.3000,0.0000,-5.9057e-03,0.7087,-8.6322
34.4463,-1.3000,0.0000,-5.9785e-03,0.7452,-8.8415
35.8332,-1.3000,0.0000,-6.0519e-03,0.7114,-8.7617
