EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,CLUSTER
1994-02-01T05:53:08.000000Z,ga1994cfjfpg,146.352,-38.537,17,3.8,MLa,nan,3.669685183,0.074032735,19.34000854,0.478862628,6.698672819,2.769564439,8,0.8,12,1,5
1994-08-06T11:03:51.000000Z,ga1994pjepaz,151.288,-32.924,2,4.7,mwt,5.3,5.302859848,0.206134553,2.131053521,0.474125617,0.4899074,0.309344592,21,0.2,10,1,10
1994-08-21T05:53:51.000000Z,ga1994qkifcs,148.364,-33.421,1,4.1,MLa,nan,4.122345108,0.21619654,0.403886777,0.372769141,1.095451434,0.668460922,5,0.6,12,1,2
1994-08-31T20:48:30.000000Z,ga1994rdvcvz,133.321,-19.859,5,4.5,mb,4.5,3.482937389,0.034955173,0.460385788,0.552990985,2.389192149,0.962844035,3,1.2,9,1,4
1995-05-20T11:29:11.000000Z,ga1995jwaufs,150.07,-33.86,6,3.6,MLa,nan,3.534979372,0.166497246,2.652833633,0.555908804,4.034218868,1.788621626,15,0.8,12,1,2
1995-05-28T23:12:58.000000Z,ga1995klpxsw,151.408,-32.518,4,3.5,MLa,nan,3.551644688,0.123923368,1.085429564,0.614611307,2.938037551,1.839516069,11,0.8,12,1,10
1995-06-14T16:41:54.000000Z,ga1995lqihse,133.718,-19.782,16,4.9,ML,nan,4.565345684,0.064825888,3.26028832,0.632094719,1.319547308,0.490519626,5,0.5,6,1,4
1996-08-13T04:30:10.000000Z,ga1996pxjivq,143.519,-30.08,2,5.1,mb,4.9,4.818246351,0.117770765,7.034888386,0.53589417,1.274407637,0.469391329,7,0.4,6,1,0
1996-08-14T09:29:07.000000Z,ga1996pzozil,143.538,-30.121,5,4.4,ML,nan,4.195259245,0.114239597,7.713496252,0.577227879,2.692360884,0.739986799,4,0.9,10,1,0
1996-09-25T07:49:56.000000Z,ga1996syoevi,146.467,-37.877,11,4.4,mwt,4.7,4.615955422,0.241736658,6.503879924,0.507080382,1.567083957,0.961673444,27,0.6,10,1,5
1997-03-05T06:15:21.000000Z,ga1997emdexg,138.972,-33.823,22.8,5,mb,4.8,4.807394868,0.171100802,10.72312752,0.434853329,1.485099414,0.646827273,11,0.5,10,1,7
1997-06-27T03:20:27.000000Z,ga1997mneenh,145.955,-36.75,18,3.9,Mwt,nan,3.922443564,0.222739324,1.464785647,0.597353192,2.118598761,1.957678303,20,0.8,12,1,5
1997-07-21T15:10:43.000000Z,ga1997ogddrv,137.79,-32.69,10,3.8,MLa,nan,3.755366872,0.227887998,2.600241813,0.416484394,3.109330932,0.873097263,4,0.6,12,1,7
1997-08-31T15:23:50.000000Z,ga1997rdkjbx,117.684,-31.449,5,4.6,ML,nan,4.321612613,0.265628688,1.103391991,0.275879905,1.217445251,0.461142224,4,0.6,9,1,1
1997-09-01T09:48:37.000000Z,ga1997reuzci,123.138,-18.116,5,4.5,mb,4.3,4.00908284,0.173989058,1.839417943,0.80482983,2.068701631,1.976516085,10,0.6,10,1,3
1998-02-14T18:23:34.000000Z,ga1998deensa,148.604,-35.372,0,3.8,Mwt,nan,3.889872018,0.167208967,1.814738379,0.365403816,2.36236937,0.859205541,22,0.75,10,1,2
1998-02-26T14:13:04.000000Z,ga1998dzwykf,136.621,-33.347,27.7,3.8,MLa,nan,4.098241231,0.111146807,3.614640526,0.524267847,2.338371772,0.95288287,7,0.8,12,1,7
1998-06-09T01:00:50.000000Z,ga1998lfymji,135.844,-27.939,3,4.4,ML,nan,4.227942363,0.103492328,0.481048866,0.086216617,1.028263344,0.111786852,4,0.7,10,1,0
1998-07-17T01:22:39.000000Z,ga1998nxsupr,147.942,-36.367,21,3.9,Mwt,nan,4.065487798,0.188914535,6.425180924,0.563696988,2.941465046,1.71635536,12,0.8,12,1,2
1998-09-27T22:32:08.000000Z,ga1998tbndxs,144.779,-38.357,0,3.8,MLa,nan,3.465358397,0.112461155,3.872492723,0.689593857,4.958269655,3.963139653,13,0.8,12,1,5
1998-10-16T13:46:14.000000Z,ga1998ujsnlu,147.385,-34.669,16,3.9,MLa,nan,3.603205426,0.156161622,2.779372879,0.385332877,3.787843521,1.667421375,7,0.8,12,1,2
1998-11-02T17:09:38.000000Z,ga1998vpepry,151.146,-22.808,0,4.7,mb,4.4,4.446415144,0.042351875,1.070526833,0.467251884,1.043928493,0.406163712,4,0.8,5,1,6
1998-11-12T19:19:33.000000Z,ga1998whseln,121.83,-13.05,6,4.5,ML,nan,4.585417936,0.079978408,11.74628879,0.911671124,1.976683153,0.947557567,3,0.6,10,1,3
1999-01-13T09:40:00.000000Z,ga1999awtyjj,146.374,-38.161,0,3.5,Mwt,nan,3.611699143,0.111986857,13.95583815,0.916407916,6.423152116,6.348510103,11,0.8,12,1,5
1999-03-14T00:13:31.000000Z,ga1999fcetak,147.077,-34.001,2,3.9,mwt,nan,4.075528004,0.123852371,4.08415209,0.389273604,2.500052358,0.883608237,9,0.8,10,1,2
1999-03-17T01:58:10.000000Z,ga1999fhvjvs,150.77,-34.234,8,4.3,mwt,nan,4.654308454,0.30800361,1.736731722,0.50499104,0.965537523,0.628207291,20,0.4,6,1,2
1999-04-15T04:55:52.000000Z,ga1999hjhimq,134.044,-19.791,6,5.1,ML,nan,4.81398603,0.234263956,1.973758694,0.577248772,0.838399108,0.454023963,10,0.3,5,1,4
1999-05-10T10:02:25.000000Z,ga1999jdoqqx,134.017,-19.754,14,4.6,ML,nan,4.387100827,0.04288944,1.904688177,0.729833245,1.354368006,0.707021845,6,0.7,5,1,4
1999-08-18T11:01:55.000000Z,ga1999qfffyg,138.464,-33.274,19.5,4.3,MLa,nan,4.34722772,0.256520843,2.648513721,0.510972264,1.582702736,0.5038006,8,0.5,12,1,7
2000-03-16T13:26:29.000000Z,ga2000fisezh,146.105,-37.478,14,3.8,MLa,nan,3.49884711,0.14766638,4.935785292,0.564161681,5.172585389,2.313313705,15,0.8,12,1,5
2000-05-14T12:39:41.000000Z,ga2000jmymov,112.901,-22.977,5,4.7,ML,nan,4.757468893,0.200185826,1.557256063,0.213561002,0.826795367,0.481950202,5,0.5,10,1,8
2000-08-29T12:05:52.000000Z,ga2000rbibpq,146.29,-38.415,18,4.1,mwt,nan,4.359336116,0.250047008,3.412928986,0.552719954,1.698452856,1.086480519,22,0.7,10,1,5
2000-10-11T19:27:17.000000Z,ga2000ucuxvl,113.066,-19.804,36.2,5.4,mb,5.3,4.971388816,0.152915898,21.37110456,0.395731038,1.547368384,0.816724917,16,0.5,9,1,8
2001-06-14T12:05:14.000000Z,ga2001lpzdhm,138.13,-31.837,18,4,MLa,nan,4.00986323,0.146849522,6.912063567,0.380004035,3.213291291,0.662845688,8,0.8,12,1,7
2001-08-21T23:13:03.000000Z,ga2001qlqqpu,145.45,-38.183,5,3.7,Mwt,nan,3.515278744,0.162080722,16.17054859,0.698374694,7.538437701,3.661698488,9,1,15,1,5
2001-09-14T15:18:30.000000Z,ga2001sdciuu,133.879,-19.702,11,4.9,ML,nan,4.379811409,0.263608915,14.91418818,0.57125551,2.712105873,0.245714022,4,0.7,5,1,4
2001-09-28T02:54:56.000000Z,ga2001tbvwjr,117.061,-30.536,2.3,5.2,ML,nan,4.555943011,0.309588383,1.248770616,0.347713622,0.968728006,0.249943681,4,0.6,5,1,1
2001-10-01T04:52:15.000000Z,ga2001thmycu,117.049,-30.525,0.4,3.8,MLa,nan,3.886582552,0.301014816,0.667947932,0.340004419,1.699425242,1.268717347,10,0.5,8,1,1
2001-10-05T14:55:54.000000Z,ga2001tppvuz,117.056,-30.506,0.8,3.7,MLa,nan,4.011180868,0.271239447,0.435639237,0.218546059,1.276823987,0.67656373,5,0.6,12,1,1
2001-10-19T17:43:23.000000Z,ga2001upnolt,120.593,-33.608,0,5.2,ML,nan,5.054603426,0.137769256,13.66846189,0.302074524,1.211389969,0.614110899,5,0.04,4,1,11
2001-10-27T07:58:48.000000Z,ga2001vdlztj,143.69,-35.356,16.5,4.2,mwt,nan,4.326971844,0.2422213,9.935385872,0.542714206,2.517221668,1.412331986,18,0.5,6,1,5
2001-11-23T03:33:32.000000Z,ga2001xaruxy,148.31,-33.901,4.2,3.8,MLa,nan,3.940117777,0.241573473,0.614746421,0.422337373,1.554242994,0.787376199,17,0.8,12,1,2
2001-12-25T00:56:49.000000Z,ga2001zhfwaz,117.069,-30.531,1.2,4,MLa,nan,4.335969293,0.207051894,1.095242891,0.366584868,1.194532504,0.494190229,6,0.6,12,1,1
2001-12-28T16:31:36.000000Z,ga2001znyafg,117.068,-30.533,2.4,4.22,mwt,nan,4.569307932,0.327517937,0.900456876,0.289431049,0.855420153,0.196873243,8,0.4,8,1,1
2002-02-07T12:48:57.000000Z,ga2002cqxjev,143.886,-40.356,10,4.5,ML,nan,4.525236034,0.248433099,1.23153712,0.28362985,0.998949704,0.363267465,6,0.5,9,1,5
2002-02-14T13:27:20.000000Z,ga2002dduskz,150.744,-34.524,5,3.5,Mwt,nan,3.593874433,0.152283528,4.876025115,0.527234796,4.617751579,3.279396998,16,0.7,10,1,2
2002-03-05T01:47:38.000000Z,ga2002eluifc,117.049,-30.499,0.5,4.46,mwt,nan,4.569653734,0.204092378,1.499840834,0.262783023,1.013601695,0.24561053,7,0.1,12,1,1
2002-03-05T03:29:57.000000Z,ga2002elxsjm,117.062,-30.508,0.4,4.2,mwt,nan,4.41146558,0.350666867,1.069128763,0.269090431,1.08631644,0.586530573,8,0.6,9,1,1
2002-03-23T13:16:22.000000Z,ga2002ftsfnx,117.054,-30.521,1.7,4.39,mwt,nan,4.53809005,0.352391516,1.28382835,0.206418059,0.998013538,0.460062299,11,0.3,12,1,1
2002-03-30T21:15:46.000000Z,ga2002gheeuy,117.049,-30.519,0.8,4.6,mwt,nan,4.788937051,0.28271879,2.478227299,0.481792647,0.930945644,0.685694836,13,0.1,10,1,1
2002-04-18T18:02:07.000000Z,ga2002hpuorb,117.06,-30.533,2.4,3.8,MLa,nan,3.91931479,0.154812596,0.905825768,0.551161138,1.811492885,0.94615132,12,0.3,12,1,1
2002-06-13T18:46:18.000000Z,ga2002loqsak,113.971,-19.46,14.7,4.4,ML,nan,3.914268442,0.182765511,49.46801217,0.605245662,6.912785316,5.549292384,3,0.8,12,1,8
2002-06-15T21:18:42.000000Z,ga2002lsnfcq,147.425,-42.124,10,4.3,MLa,nan,4.137794714,0.359798145,1.123365497,0.514261826,1.513406078,1.487312521,6,0.8,12,1,5
2002-06-23T11:21:12.000000Z,ga2002mglfgw,117.06,-30.543,0.5,3.8,MLa,nan,4.033197427,0.203148779,0.668923654,0.587425356,1.436170301,1.201267614,11,0.3,10,1,1
2002-08-22T21:23:03.000000Z,ga2002qnissd,148.354,-33.865,3,3.6,Mwt,nan,3.9449876,0.296672134,0.490055262,0.468585913,1.43306874,0.817937488,23,0.6,12,1,2
2002-09-24T07:42:57.000000Z,ga2002suwnbc,146.083,-38.67,3.4,3.7,Mwt,nan,4.057574403,0.267902747,0.44414032,0.762353626,1.218237609,1.131689825,16,0.6,12,1,5
2002-10-08T15:54:52.000000Z,ga2002tvezgt,115.498,-25.263,5,4.5,ML,nan,4.198451445,0.226860059,4.069460044,0.297027454,2.167532799,0.853615096,8,0.6,8,1,8
2003-11-22T18:36:02.000000Z,ga2003wzzztj,138.729,-31.645,15.83,4.2,MLa,nan,4.045383233,0.208792837,3.036276871,0.623946496,2.344775737,1.965151635,18,0.3,12,1,7
2003-12-11T10:19:20.000000Z,ga2003yigils,150.444,-34.485,5,4.2,ML,nan,3.996315123,0.155449521,4.461572392,0.500061097,2.820660979,1.26030819,23,0.7,12,1,2
2004-02-11T09:17:58.000000Z,ga2004cxzgxi,129.871,-22.738,12.8,5,ML,nan,4.708524788,0.234566414,2.802562229,0.367814197,1.063984166,0.430007209,13,0.5,10,1,9
2004-02-11T09:30:39.000000Z,ga2004cxzrvm,129.823,-22.68,12.5,5.4,ML,nan,5.06698168,0.286467741,2.516031625,0.315775273,0.67935013,0.335086957,19,0.7,10,1,9
2004-03-05T00:11:29.000000Z,ga2004enmwfu,127.034,-32.472,0,4.4,ML,nan,4.299643506,0.144303004,2.689261908,0.362848109,1.680357741,0.450090127,9,0.6,10,1,11
2004-11-24T02:42:59.000000Z,ga2004xehpdd,117.472,-30.633,0,4.16,mwt,nan,4.3107506,0.315395991,1.722990094,0.29847907,1.430204359,0.388940844,7,0.5,7,1,1
2005-03-03T10:57:01.000000Z,ga2005eivbwe,139.139,-30.899,21.4,4,ML,nan,3.566722719,0.277379258,0.422775554,0.645126947,2.108730438,1.500088264,10,0.7,5,1,0
2005-03-13T02:09:49.000000Z,ga2005famwje,131.644,-26.155,5,4.6,ML,nan,4.558595714,0.168934742,5.406133144,0.613033247,1.574019806,0.644983715,10,0.6,10,1,9
2005-05-14T19:53:05.000000Z,ga2005jlrdee,139.153,-31,13.7,4.5,ML,nan,4.409011311,0.232091255,3.245668685,0.514021289,1.577398937,0.500265133,21,0.5,6,1,0
2005-05-18T23:39:47.000000Z,ga2005jthoaw,119.374,-20.108,25.8,4.6,ML,nan,4.251828315,0.215505141,6.450785151,0.574450668,2.376671578,1.898549634,8,0.7,10,1,8
2005-06-12T10:51:19.000000Z,ga2005lmffvp,117.108,-30.802,2.3,4.3,MLa,nan,3.435035243,0.195231039,1.918432575,0.489282747,4.062658918,1.532637685,6,0.8,12,1,1
2005-06-12T20:36:44.000000Z,ga2005lmyqht,117.03,-30.558,7.6,4.5,ML,nan,3.861729326,0.219418739,1.983941825,0.366998569,2.51376178,0.591697952,5,1.1,10,1,1
2005-09-14T05:12:22.000000Z,ga2005scigmm,134.102,-19.868,10,4.4,ML,nan,4.420865193,0.198245193,8.36185754,0.647780182,2.133114309,0.551922282,6,0.6,6,1,4
2005-09-22T03:52:59.000000Z,ga2005sqxlcz,117.173,-30.126,3,4.1,ML,nan,4.207913226,0.232996688,0.51444796,0.236787137,1.076059636,0.58635357,5,0.6,5,1,1
2006-02-04T16:31:57.000000Z,ga2006clrosl,148.183,-37.564,2.2,3.9,MLa,nan,3.827949607,0.265915156,1.210592494,0.608525183,2.216683351,1.162093518,11,0.8,12,1,5
2006-05-13T01:04:46.000000Z,ga2006jijzzp,135.723,-27.657,7.1,5.1,ML,nan,4.250182209,0.161437815,2.754562184,0.313032162,1.793104333,0.300927884,4,0.5,7,1,0
2006-06-06T15:34:09.000000Z,ga2006lboghd,117.44,-25.032,5.5,4.5,ML,nan,4.141360879,0.151582775,1.52713761,0.343786617,1.669647362,0.443754064,9,0.6,8,1,8
2006-10-21T09:51:49.000000Z,ga2006uspjwe,149.16,-34.036,15,4.2,ML,nan,3.999334027,0.196616451,3.956937863,0.477119367,2.700630703,1.133200066,8,0.8,5,1,2
2006-12-14T17:23:05.000000Z,ga2006yohogj,143.563,-42.791,27,4.4,ML,nan,4.446901729,0.301757116,0.440266202,0.320015422,0.775889823,0.525308775,6,0.6,5,1,5
2007-02-15T15:38:36.000000Z,ga2007dfuukw,113.276,-25.967,18.5,5.3,Mwp,nan,4.580663001,0.095150087,11.92400871,0.229276589,1.997507406,0.525887131,8,0.5,6,1,8
2007-03-08T02:34:11.000000Z,ga2007erjays,145.74,-37.9,9.7,3.5,MLa,nan,3.629619405,0.145256887,4.396916041,0.576326502,4.281396922,2.23099501,16,0.8,12,1,5
2007-06-30T14:06:35.000000Z,ga2007mtmtyk,117.157,-30.77,8.4,3.8,MLa,nan,3.237434408,0.100365387,0.518654923,0.213822301,3.298031263,1.016882486,5,1,12,1,1
2007-08-28T15:33:04.000000Z,ga2007qxxmkd,115.942,-35.429,17.9,4.6,ML,nan,4.324055574,0.094696496,6.359218981,0.294963988,2.176636681,0.543873288,8,0.5,8,1,1
2007-09-16T23:18:34.000000Z,ga2007shjsgi,138.523,-31.392,32.5,4.8,ML,nan,4.314062815,0.127393086,19.75592813,0.812003192,3.212774241,2.093343456,14,0.7,7,1,7
2007-10-09T23:58:40.000000Z,ga2007txqtbb,117.505,-33.946,0,4.8,ML,nan,4.727142824,0.309878337,0.956150479,0.161261695,0.727695699,0.219102822,5,0.5,8,1,1
2007-11-19T20:01:01.000000Z,ga2007wupqit,143.735,-12.336,24.4,4.8,mb,4.8,4.822757135,0.134474563,1.59468159,0.660487929,0.773022076,0.355464595,10,0.2,8,1,6
2007-12-26T15:36:11.000000Z,ga2007zkesrx,138.383,-32.086,16.4,4.7,ML,nan,4.484382137,0.18906527,3.347136657,0.514850789,1.461209712,0.87965567,33,0.04,6,1,7
2008-03-31T08:27:48.000000Z,ga2008gjweup,112.332,-27.666,17.7,4.4,ML,nan,4.304431885,0.166972274,0.724220067,0.265122285,1.07916217,0.492214157,5,0.6,6,1,1
2008-07-09T23:45:20.000000Z,ga2008nmpfma,125.223,-26.034,1.4,4.5,ML,nan,3.874066796,0.16401687,1.457317551,0.366866705,2.236130462,0.820228189,7,0.8,12,1,9
2008-07-29T11:09:20.000000Z,ga2008owirpq,122.11,-14.55,0,4.5,ML,nan,4.451344221,0.112219057,0.302627322,0.322774575,0.681255056,0.20164692,6,0.4,4,1,3
2009-01-26T00:29:19.000000Z,ga2009btydgx,139.029,-32.757,10,4.5,ML,nan,4.201877952,0.12430307,5.841047383,0.587806928,2.435400575,1.3356074,19,0.5,10,1,7
2009-01-30T17:33:11.000000Z,ga2009ccozby,117.774,-30.212,0,4.1,ML,nan,4.312164099,0.15952364,0.270802859,0.049971733,0.77057486,0.232171274,5,0.4,10,1,1
2009-01-31T08:47:03.000000Z,ga2009cdtgox,117.784,-30.23,2.1,3.8,mwh,nan,4.404708051,0.23891087,0.289498748,0.159876935,0.708283854,0.364341132,6,0.4,10,1,1
2009-01-31T11:55:21.000000Z,ga2009cdzmvt,117.798,-30.215,0,4.4,ML,nan,4.198186437,0.343646231,0.336384767,0.327503551,0.94449144,0.433249201,6,0.7,10,1,1
2009-02-01T00:42:40.000000Z,ga2009ceyybh,117.819,-30.209,0,4,ML,nan,3.991434247,0.162357728,0.15314092,0.322094932,0.921847533,0.374449315,5,0.6,10,1,1
2009-02-01T21:57:40.000000Z,ga2009cgpetk,117.795,-30.214,0,4,ML,nan,4.112543972,0.211278108,0.135420946,0.206281393,0.769666232,0.316733813,5,0.6,10,1,1
2009-03-05T12:53:51.000000Z,ga2009emqkho,117.774,-30.208,0,4,mwh,nan,4.748296816,0.246566102,0.196642866,0.418950218,0.419202111,0.34941502,7,0.5,5,1,1
2009-03-06T01:35:59.000000Z,ga2009enpraz,121.252,-16.314,0,5.1,ML,nan,4.361919565,0.05701585,5.171503109,0.442092337,1.945023942,0.71302458,9,0.4,8,1,3
2009-03-06T09:55:36.000000Z,ga2009eogfou,145.839,-38.445,14.8,4.4,mwt,nan,4.758571933,0.388438483,0.887947985,0.650176287,0.684734714,0.809508861,21,0.4,10,1,5
2009-03-18T05:28:17.000000Z,ga2009fjybuf,145.822,-38.425,15,4.3,mwt,nan,4.64841481,0.300393165,1.067871296,0.670670648,0.826630395,0.884220311,25,0.4,10,1,5
2009-04-08T05:31:50.000000Z,ga2009gwmlih,116.881,-34.148,0,4.1,ML,nan,3.941568453,0.169208163,1.36768469,0.196526578,2.025615007,0.627072726,5,1,8,1,1
2009-06-25T15:16:49.000000Z,ga2009mkkmbo,117.468,-30.619,0,4.2,ML,nan,4.088171051,0.351059567,0.56278517,0.293327171,1.272646616,0.607992975,4,0.7,10,1,1
2009-08-12T04:56:54.000000Z,ga2009ptsucv,137.4686,-38.799,10,4.5,ML,nan,4.005177074,0.171499685,2.362961411,0.265811565,2.258964867,0.705849974,5,1,8,1,7
2010-04-20T00:17:09.000000Z,ga2010hscssm,121.4892,-30.787,1.75,4.1,mwh,nan,4.652696147,0.134183328,2.314116016,0.289126722,1.064452059,0.276631814,9,0.2,5,1,11
2010-06-05T21:47:00.000000Z,ga2010laewrw,136.714,-33.559,15,4.8,ML,nan,4.498397274,0.156324667,2.181608403,0.520807584,1.246635336,0.692472474,20,0.5,5,1,7
2010-07-30T21:29:22.000000Z,ga2010oxdfxj,138.1414,-32.175,10,4.17,ML,nan,3.875308798,0.151567371,1.691843964,0.393159394,2.346811318,0.839772315,13,0.7,9,1,7
2010-09-29T09:09:25.000000Z,ga2010tedzyu,143.7524,-29.568,0,4.02,MLa,nan,3.889266419,0.035470632,5.375261729,0.64277185,3.395047069,1.457680212,4,0.7,12,1,0
2010-10-10T02:30:18.000000Z,ga2010txvtsj,139.9606,-32.902,0,4.13,ML,nan,4.078136284,0.110690725,1.402391412,0.382226237,1.745423195,0.561220961,11,0.6,10,1,7
2010-10-27T14:18:02.000000Z,ga2010vdyonz,143.5944,-29.438,7.32,4.36,ML,nan,4.321807517,0.126324325,2.643638319,0.52750641,1.628706107,1.096321697,17,0.5,10,1,0
