EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,CLUSTER
2011-01-15T00:38:01.000000Z,ga2011aztlcc,136.4669,-33.5729,0.9,3.87,MLa,nan,3.559098383,0.148958374,1.868894828,0.535987747,3.491335358,1.190055994,8,0.8,12,1,7
2011-02-21T21:59:36.000000Z,ga2011drhuaj,135.4195,-20.9034,0.6,4.4,ML,nan,4.300819152,0.166437894,3.478495194,0.627541121,1.82838099,1.177130118,19,0.5,7,1,4
2011-04-16T05:31:18.000000Z,ga2011hlefxk,147.7644,-20.085,7.09,5.3,mwt,nan,5.22354971,0.195176726,4.225510781,0.422518827,0.674316863,0.285866344,21,0.02,5,1,6
2011-04-16T07:06:52.000000Z,ga2011hlhkgo,147.6792,-20.1698,0,4.13,MLa,nan,4.182441668,0.120321501,0.602245558,0.444545485,1.167838635,0.491491585,4,0.8,5,1,6
2011-04-17T18:41:20.000000Z,ga2011hoadou,113.5252,-19.8029,30,5.31,mb,5.31,5.095504134,0.056944564,33.14453305,0.272906097,1.552617125,0.267511189,8,0.03,7,1,8
2011-05-20T20:03:29.000000Z,ga2011jwrvkm,119.3321,-23.4596,9.16,4.52,mb,4.52,4.518548105,0.164465575,3.331831642,0.403281627,1.402704212,0.639625471,10,0.8,10,1,8
2011-07-05T01:32:11.000000Z,ga2011nbskgr,145.8394,-38.412,2.26,4.38,ML,nan,4.412590061,0.261912789,1.191485147,0.481734122,1.124812976,0.73917406,20,0.6,8,1,5
2011-07-14T05:51:36.000000Z,ga2011nsonsu,120.3563,-20.8649,12,4.47,ML,nan,4.356907118,0.07297436,6.263373339,0.533738134,2.085267037,0.868349028,12,0.5,10,1,8
2011-09-04T11:15:11.000000Z,ga2011rklaim,138.7128,-33.0785,2,3.75,MLa,nan,3.716736558,0.134234329,1.821930053,0.163980489,2.887274609,0.532383483,6,0.8,12,1,7
2011-09-17T16:28:27.000000Z,ga2011sirvsq,147.7275,-20.1835,5.5,4.04,MLa,nan,4.156005915,0.287200403,1.721207154,0.247398649,1.708521942,0.71606203,4,0.4,10,1,6
2011-12-05T19:10:00.000000Z,ga2011xxxolw,114.4155,-21.5135,15,5.08,ML,nan,5.471523144,0.164614186,5.547226337,0.258023276,0.554978545,0.142249643,13,0.03,2,1,8
2012-03-21T17:07:09.000000Z,ga2012fsednr,136.0006,-28.2314,0,3.94,MLa,nan,3.562705096,0.090359285,0.664009513,0.236822175,2.462547917,0.55928596,3,1.2,12,1,0
2012-03-23T09:25:19.000000Z,ga2012fvghie,132.1244,-26.1242,0,5.1,mwh,nan,5.48013413,0.202851724,0.959516095,0.435610792,0.306170136,0.167579331,40,0.03,4,1,9
2012-03-25T20:53:20.000000Z,ga2012fzunyv,136.8206,-30.3235,0,3.85,MLa,nan,3.721578811,0.155415488,0.222133073,0.429129625,1.423729466,0.642372097,6,0.8,12,1,0
2012-04-19T19:09:16.000000Z,ga2012htoghh,148.6032,-35.2309,4,3.69,MLa,nan,3.650993083,0.259293329,1.507842022,0.653474779,2.923936097,1.560564685,22,0.8,12,1,2
2012-06-08T11:31:00.000000Z,ga2012lgtjkb,150.4125,-30.7588,0,4.19,ML,nan,4.369821887,0.164432175,1.17583169,0.533107364,1.176386181,0.741824089,16,0.3,10,1,10
2012-06-19T10:53:29.000000Z,ga2012maxctf,146.29,-38.259,18,5.14,mwt,nan,5.272030134,0.197562925,2.465129203,0.55359649,0.532856948,0.387645872,44,0.03,10,1,5
2012-06-22T09:16:03.000000Z,ga2012mghbkx,148.6444,-34.1077,14.3086,3.74,MLa,nan,3.778290118,0.119698608,1.975325015,0.511254451,2.763208139,1.189510345,23,0.8,12,1,2
2012-07-20T09:11:30.000000Z,ga2012ofrgdr,146.215,-38.231,12,4.32,mwt,nan,4.53968712,0.23299054,1.480506187,0.704481933,1.044653635,0.946556666,32,0.35,10,1,5
2012-11-05T19:31:49.000000Z,ga2012vwsftb,129.0448,-11.5463,39.2974,4.49,mb,4.49,3.934271442,0.119385898,67.64669912,0.575745527,7.498233372,3.595103639,4,0.8,8,1,3
2012-11-29T19:21:18.000000Z,ga2012xothuq,140.6586,-27.7557,5,3.87,MLa,nan,3.996226198,0.187224621,1.11968949,0.563129449,1.779365801,0.880747638,5,0.8,12,1,0
2013-06-09T14:22:15.000000Z,ga2013lgzayw,131.994,-26.11,0,5.3,mwh,nan,5.472643749,0.199864686,2.45114305,0.604611218,0.422162982,0.315154278,43,0.04,8,1,9
2013-07-18T11:39:11.000000Z,ga2013oaiytv,133.8849,-19.8206,9.5209,4.21,MLa,nan,4.093482915,0.285775048,3.87467471,0.727183292,2.406298107,2.365578919,4,0.8,12,1,4
2013-10-07T20:15:41.000000Z,ga2013ttrxdk,150.7621,-34.1717,0,3.51,MLa,nan,3.944777631,0.24635648,0.139754696,0.394136909,0.943508444,0.68343978,19,0.8,10,1,2
2014-02-26T00:00:07.000000Z,ga2014dyurkb,121.1872,-30.6786,0.0756,4.2,mwh,nan,4.901025129,0.260264866,0.314404884,0.304180095,0.411146251,0.343051582,46,0.07,10,1,11
2014-04-29T09:54:56.000000Z,ga2014ijjknn,139.5405,-32.7959,12.6493,4.1,mwh,nan,4.383268868,0.140168048,3.896797303,0.52316127,1.726953492,0.899110533,24,0.6,10,1,7
2014-06-04T02:29:09.000000Z,ga2014kwwubq,137.7095,-29.8668,12.7111,4.64,ML,nan,4.392460185,0.128163319,3.134345921,0.324106386,1.589149249,0.469777734,15,0.5,10,1,0
2014-09-26T15:38:16.000000Z,ga2014szdskg,119.5339,-20.0995,10,4.61,mb,4.61,4.190529369,0.083742623,1.755161156,0.438427049,1.652672444,0.522460898,6,0.5,10,1,8
2014-10-31T19:15:25.000000Z,ga2014vlriii,121.2319,-30.8146,10,4.48,mb,4.48,4.338367591,0.229477498,0.154150551,0.635298954,0.619646073,0.631675173,37,0.3,8,1,11
2014-12-02T16:34:40.000000Z,ga2014xsffza,145.846,-38.418,8.8,3.39,MLa,nan,3.55960342,0.137270739,0.32175034,0.727903572,1.941111277,1.468819424,19,0.9,12,1,5
2014-12-03T19:05:10.000000Z,ga2014xufynv,145.4424,-38.1015,10,3.26,MLa,nan,3.410283756,0.108638072,0.753379476,0.64414703,3.061083577,1.920686666,14,0.8,12,1,5
2015-02-15T15:57:09.000000Z,ga2015dfvkkl,151.4361,-25.1459,12.5,4.8,mwh,nan,5.097020665,0.122927952,3.1664298,0.414995126,0.708530842,0.323152878,38,0.02,10,1,6
2015-02-16T05:56:49.000000Z,ga2015dgxfza,151.4593,-25.0536,0,3.99,MLa,nan,3.757344769,0.129001416,9.605937498,0.256964833,4.795714697,1.015477208,8,0.8,12,1,6
2015-07-29T23:41:43.000000Z,ga2015ovlxbt,154.411,-25.353,13,5.4,Mwp,nan,5.674229795,0.223827504,0.584198071,0.411056574,0.207531621,0.164837359,38,0.03,6,1,10
2015-08-01T03:38:45.000000Z,ga2015ozlfce,154.433,-25.383,13,5.3,Mwp,nan,5.577481894,0.172926795,0.536023259,0.453745977,0.225423611,0.166754671,38,0.03,6,1,10
2015-08-01T04:46:26.000000Z,ga2015oznlkq,154.2735,-25.3761,30,5.11,mb,5.11,5.104765681,0.224069647,0.700703477,0.460385597,0.424757498,0.333477535,29,0.03,6,1,10
2015-09-17T02:44:55.000000Z,ga2015shqobo,142.4188,-39.8392,10,4.8,mb,4.8,4.499228842,0.125673359,1.231178614,0.412498454,1.029212544,0.436681041,22,0.5,8,1,5
2015-10-07T20:30:11.000000Z,ga2015ttsjqh,121.8877,-17.1917,0,4.45,ML,nan,4.217782152,0.162349871,9.797476482,0.79010182,2.841141112,2.676748449,8,0.4,8,1,3
2015-10-13T06:54:56.000000Z,ga2015udrskb,120.7514,-22.5689,13.286,4,mwh,4.44,4.439437377,0.035751639,1.403403808,0.521058921,1.151740572,0.457550978,8,0.4,10,1,8
2015-11-03T01:07:44.000000Z,ga2015vpulrr,133.9378,-19.7835,10.8453,3.85,MLa,nan,3.993149374,0.070927653,0.471285266,0.317025548,1.338235063,0.643828279,4,0.8,12,1,4
2016-01-30T17:39:14.000000Z,ga2016ccpehm,149.0798,-35.9102,7.1812,3.58,MLa,nan,3.621988954,0.190005941,1.206056895,0.551971965,2.806341975,1.843990504,30,0.8,12,1,2
2016-04-28T16:52:44.000000Z,ga2016ijxgog,133.8884,-19.7698,10,3.95,MLa,nan,3.975994245,0.243016824,1.067729077,0.395794887,1.792678342,0.957991222,5,0.8,12,1,4
2016-05-10T09:44:35.000000Z,ga2016jfjuef,118.6896,-16.3973,0,5.29,mb,5.29,4.913369557,0.067046315,6.82643078,0.479176157,1.13081681,0.54010067,13,0.03,8,1,3
2016-05-20T18:14:02.000000Z,ga2016jyjxze,129.8322,-25.5792,0,6.1,Mwp,nan,6.078874926,0.278356057,6.20173094,0.562928383,0.28625032,0.292180337,82,0.03,7,1,9
2016-05-21T08:46:18.000000Z,ga2016jzmvqc,129.8367,-25.6007,0,4.09,MLa,nan,4.00095528,0.111224409,2.44514036,0.261518609,2.29598702,0.530825352,6,0.8,12,1,9
2016-05-28T15:30:26.000000Z,ga2016kmwiau,122.4661,-32.4966,0,4.95,ML,nan,5.084583224,0.17534105,1.425398324,0.343952747,0.550849475,0.311843008,22,0.02,10,1,11
2016-05-28T16:38:44.000000Z,ga2016kmyoxb,122.4381,-32.4599,0,5.1,ML,nan,5.095259766,0.185082424,2.362689729,0.410499859,0.643949018,0.316765556,20,0.02,10,1,11
2016-06-07T00:02:19.000000Z,ga2016leavbj,152.5031,-33.5018,0,4,ML,nan,3.96458893,0.113414166,0.778526407,0.533120958,1.634842008,1.077933834,12,0.8,8,1,10
2016-06-08T02:01:09.000000Z,ga2016lgamis,122.493,-32.5055,0,4.35,MLa,nan,4.24782535,0.092211767,2.578024408,0.395723117,1.758715011,0.944228781,7,0.8,12,1,11
2016-06-19T01:54:09.000000Z,ga2016maffzo,136.4501,-35.9162,10,4.5,ML,nan,4.217920054,0.133821195,3.826408177,0.501689085,2.076424809,1.698262002,9,0.5,10,1,7
2016-07-08T09:40:50.000000Z,ga2016njrmwh,122.5108,-32.4576,0,5.59,ML,nan,5.172210458,0.148056015,6.807536623,0.479432907,0.83863034,0.333386949,23,0.02,10,1,11
2016-07-14T10:08:55.000000Z,ga2016nusuiu,122.433,-32.5355,0,4.22,MLa,nan,4.102459831,0.091554141,5.110905934,0.368726736,2.611851722,1.004384947,9,0.6,12,1,11
2016-07-16T11:44:49.000000Z,ga2016nynkte,122.4355,-32.5007,0,3.96,ML,nan,3.861942285,0.173586836,5.639430491,0.525810113,3.560025243,2.588531418,7,0.8,12,1,11
2016-08-13T15:31:13.000000Z,ga2016pyfgmi,152.8669,-23.8209,10,4.41,ML,nan,4.770665729,0.18011851,0.32763401,0.511789126,0.484331369,0.368018441,48,0.04,5,1,6
2016-08-18T04:30:07.000000Z,ga2016qgnzey,148.8628,-19.768,0,5.8,Mwp,nan,5.850275755,0.159365224,21.02914169,0.624641052,0.559519348,0.416045908,82,0.03,5,1,6
2016-09-05T16:23:37.000000Z,ga2016romrwq,122.2198,-32.4185,0,4.21,ML,nan,3.987219852,0.123219134,4.074118237,0.603793408,2.765330779,2.370401474,12,0.6,12,1,11
2016-11-06T09:54:31.000000Z,ga2016vxuvdr,127.9866,-19.1059,10,5.07,ML,nan,4.796434166,0.176003463,6.638011445,0.623411402,1.281763952,0.983141978,25,0.4,10,1,9
2017-01-03T15:30:19.000000Z,ga2017aewhlh,118.4554,-30.6094,10,4.18,ML,nan,3.991881356,0.226743483,0.878284156,0.353031634,1.649238542,0.66347134,7,1,10,1,1
2017-01-31T19:40:15.000000Z,ga2017ceoxls,146.2254,-38.455,10,3.45,MLa,nan,3.643107663,0.136833953,0.47893473,0.646381896,2.013186841,1.394362794,26,0.8,12,1,5
2017-04-04T03:55:53.000000Z,ga2017gpajda,128.9391,-25.9025,10,3.97,MLa,nan,3.826754502,0.08110648,2.031135371,0.214569594,2.637635886,0.667162192,4,0.8,12,1,9
2017-04-13T16:31:05.000000Z,ga2017hgmxvb,148.9557,-33.4639,0,4.27,ML,nan,4.557640542,0.302016213,0.272054838,0.360709871,0.581760662,0.379769949,33,0.35,7,1,2
2017-05-15T19:12:42.000000Z,ga2017jnlngh,123.5876,-27.1668,10,3.9,MLa,nan,3.779752783,0.123568666,2.600455417,0.397320488,3.023332294,1.08073797,7,0.8,12,1,11
2017-08-06T04:21:50.000000Z,ga2017pirgpw,128.0179,-19.1337,10,4.97,ML,nan,4.867044416,0.185808746,3.289255516,0.430081439,0.935095858,0.552351864,27,0.25,10,1,9
2017-08-31T08:07:10.000000Z,ga2017rcvwum,117.215,-30.4605,10,3.87,MLa,nan,4.104600416,0.252874274,0.423322073,0.262404245,1.135714666,0.479348893,8,0.6,8,1,1
2018-01-24T02:28:20.000000Z,ga2018bqkqbr,153.0258,-30.6453,10,4.23,ML,nan,4.25140679,0.090458046,2.056343923,0.46198163,1.624330227,0.943998828,17,0.5,8,1,10
2018-05-12T00:50:56.000000Z,ga2018jgnveu,139.3305,-28.7981,10,4.09,MLa,nan,4.06042371,0.085218249,1.591180864,0.388092635,1.857977562,0.567913276,17,0.5,10,1,0
2018-06-20T02:54:32.154000Z,ga2018mahejo,122.4235687,-32.66796494,10,4.6594319,ML,5.07936935,4.660881799,0.084499179,1.596879548,0.315414434,0.931813413,0.306919052,16,0.3,12,1,11
2018-07-01T02:27:40.759000Z,ga2018mulipo,136.6786346,-33.6055603,10,3.72191545,ML,4.17258938,3.541922437,0.137149635,1.354459749,0.681674087,3.198698352,2.074676983,20,0.8,12,1,7
2018-07-22T02:46:01.508000Z,ga2018ohacqd,148.9633636,-33.47355652,10,3.82650506,ML,nan,3.685940534,0.145512285,0.882599946,0.393935725,2.34943537,0.805070215,22,1.2,12,1,2
2018-09-10T21:55:20.741000Z,ga2018rwgpgw,122.615387,-12.83352947,18.48936844,4.7884784,mb,4.7884784,4.038361244,0.22343369,2.939097347,0.46595093,2.338315842,1.305317865,25,0.8,8,1,3
2018-09-14T21:51:47.119000Z,ga2018sdphry,150.8257294,-32.33989716,1.03484511,3.51689081,ML,3.94002447,3.663704566,0.11212947,0.366066876,0.437428872,1.79754732,0.837188042,20,0.8,10,1,10
2018-09-16T04:56:24.116000Z,ga2018sfzeme,116.78,-34.43,1.72017396,5.25264889,Mw,5.2360801,5.41405008,0.185995086,3.727395515,0.540630175,0.519344962,0.299290404,49,0.04,5,1,1
2018-09-20T22:20:04.975000Z,ga2018soqjir,116.825676,-34.41537094,8.10070705,3.68956978,ML,4.15449386,3.798584716,0.365806361,0.127803835,0.327727608,1.083680873,0.632562761,9,1,10,1,1
2018-10-12T16:31:29.048000Z,ga2018ucpciy,116.7873306,-34.42316055,5.76605177,4.64511297,ML,5.04720756,4.539174699,0.132054293,0.958965025,0.398649746,0.90439755,0.419131034,21,0.6,8,1,1
2018-11-08T10:59:09.528000Z,ga2018vzsrsz,116.7987671,-34.42027664,3,3.81354812,ML,3.91984968,3.78349521,0.121072933,1.051746171,0.766112095,2.226222214,1.611936403,7,0.6,10,1,1
2018-11-08T21:07:00.006000Z,ga2018wamvnf,116.7873306,-34.42316055,3.01950908,5.20321735,Mw,nan,5.477898274,0.243558174,2.891550286,0.395576443,0.443377432,0.179159471,51,0.04,5,1,1
2018-11-21T15:58:50.991000Z,ga2018wxzblb,136.8457489,-33.36133957,10,3.66149028,ML,4.2653222,3.711908427,0.213121798,0.912949261,0.478518719,2.306077,1.249684215,28,0.7,10,1,7
2018-12-16T14:26:21.333000Z,ga2018yrtdrs,112.6228561,-23.30430031,10,5.85092492,Mw,5.71168794,6.038409699,0.186087462,14.52427985,0.415732099,0.39826532,0.270806001,45,0.05,5,1,8
2019-01-13T19:43:09.047000Z,ga2019axnyeq,118.5169907,-33.95681763,10,3.58729367,ML,nan,3.153870118,0.098292534,1.348186644,0.754409818,4.992607431,4.144475374,10,1.5,10,1,1
2019-02-01T08:28:19.788000Z,ga2019cfojhl,113.3016357,-24.50074196,10,4.40320787,ML,4.83721176,4.236934728,0.219851854,12.15944175,0.446732013,2.986640746,2.242181476,25,0.7,10,1,8
2019-05-30T02:26:50.969000Z,ga2019knsbtf,131.8587646,-21.28147316,10,5.39990724,ML,5.63173827,5.197832666,0.203485763,8.123554503,0.492876532,0.86366404,0.490666984,168,0.04,10,1,4
2019-05-30T07:38:53.830000Z,ga2019kockqs,131.9233704,-21.32752419,10,4.33065809,ML,4.80943421,4.215705974,0.147256257,8.992103002,0.590050046,2.767663212,1.633786104,111,0.4,10,1,4
2019-06-20T14:30:09.393000Z,ga2019mbehlj,119.3349304,-33.1002388,10,4.25498033,ML,4.46142494,3.799082441,0.100290378,1.667394188,0.22421108,2.549670219,0.458646101,6,1.3,10,1,1
2019-06-23T13:47:23.980000Z,ga2019mgqbes,120.0310593,-30.72055244,10,3.76766514,ML,3.7144958,3.559564546,0.04399805,3.137259329,0.341234079,4.14712384,1.266196889,7,0.9,19,1,11
2019-07-14T05:39:24.991000Z,ga2019nsodfc,120.2946854,-18.26223373,20,6.55122597,Mww,6.35791224,6.601808393,0.189441759,23.9131653,0.325890292,0.245840801,0.114170903,57,0.01,7,1,3
2019-07-14T07:26:37.287000Z,ga2019nsrrqq,120.42556,-18.20709038,15.75727749,4.55249728,ML,5.20124566,4.578821108,0.200828984,7.075164773,0.50597121,1.682083056,1.184460217,54,0.5,10,1,3
2019-07-14T21:33:54.935000Z,ga2019ntttsx,120.5684814,-18.36467743,21.91589737,4.36465236,ML,5.01291009,4.415054248,0.175142887,3.670435755,0.435061459,1.63201654,0.849295011,50,0.4,10,1,3
2019-07-14T23:01:36.282000Z,ga2019ntwrhw,120.2814636,-18.28185654,10,4.72501892,Mw,5.50426372,5.165207609,0.137348607,10.3566179,0.41947042,0.972332161,0.419064862,56,0.04,10,1,3
2019-07-17T10:20:12.812000Z,ga2019nykpwb,120.3633499,-18.52585411,21.46323967,4.42296652,ML,4.9802334,4.25585651,0.194665508,4.864960069,0.483199403,2.153330255,1.028055272,43,0.6,10,1,3
2019-07-25T19:06:13.545000Z,ga2019ontweu,120.2585831,-18.26270294,10,4.48567601,ML,4.99281615,4.433865611,0.167459122,4.685132336,0.544000589,1.732421717,1.06840636,52,0.4,10,1,3
2019-08-01T01:22:15.845000Z,ga2019ozgrmh,133.849,-19.822,5,4.98775771,Mw,5.19336681,5.294055576,0.196209144,3.982242365,0.403562095,0.609575138,0.314331726,181,0.04,8,1,4
2019-08-01T16:49:18.002000Z,ga2019palktq,117.5561371,-34.69829941,10,3.82625022,ML,4.28698067,3.57786507,0.070374332,0.546758181,0.282879146,2.268184435,0.578118754,6,1.3,10,1,1
2019-08-01T23:03:57.005000Z,ga2019paxvfc,120.2637711,-18.28358841,10,4.75469771,ML,5.36735619,4.638499647,0.165303222,11.4869091,0.442931455,1.845711034,1.005370528,52,0.3,10,1,3
2019-08-12T19:11:47.373000Z,ga2019puvcuy,120.5794525,-21.41424179,10,4.61978938,ML,4.76116766,4.243504278,0.160498265,6.467790692,0.513411411,2.401664383,1.233625159,51,0.4,10,1,8
2019-08-18T11:38:41.661000Z,ga2019qfglqd,151.8996429,-20.95031929,10,4.52018142,ML,4.72395036,4.450308444,0.084319911,2.037624338,0.619576526,1.287951833,0.683751176,5,0.3,6,1,6
2019-08-31T21:00:25.481000Z,ga2019rdvncw,134.3556671,-35.36056519,10,3.96501976,MLa,4.35121919,4.175119984,0.258665797,0.825721333,0.374567585,1.308369206,0.737699744,50,0.6,8,1,7
2019-09-11T09:01:00.956000Z,ga2019rxcqxd,127.4865189,-23.52555084,10,4.03965206,MLa,nan,3.875789435,0.207623055,4.354669411,0.592427133,3.214421444,2.43782361,61,0.8,12,1,9
2019-12-16T04:27:39.851000Z,ga2019yqzhvl,150.890274,-32.32577515,10,3.75081554,ML,nan,3.800477399,0.14761349,1.022449967,0.550013331,2.162657735,1.138726716,11,1.2,10,1,10
2019-12-16T05:29:42.159000Z,ga2019yrbjfq,150.835968,-32.34764862,10,4.3513545,ML,nan,4.61407955,0.255501558,0.484203996,0.477932565,0.660666296,0.475352778,33,0.04,8,1,10
2020-04-15T07:11:04.955000Z,ga2020hlhnxn,148.7121429,-19.87002563,10,4.97527069,ML,nan,4.912613296,0.173768433,1.751024471,0.58625944,0.719123081,0.524084114,28,0.03,6,1,6
2020-05-02T17:48:38.026000Z,ga2020iriaiq,150.8701172,-32.34958267,10,3.90431618,ML,nan,3.898704546,0.11804846,0.864161842,0.482092192,1.826102816,1.050007801,18,0.55,8,1,10
