EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,CLUSTER
2020-05-14T05:53:34.681000Z,ga2020jmlaqc,138.8015442,-33.71071243,10,4.3144191,MLa,nan,4.228887429,0.190998815,2.936983311,0.48801152,1.877309663,1.08566937,36,0.5,12,1,7
2020-08-23T03:00:52.164000Z,ga2020qppqrr,146.2671661,-20.98827553,10,4.78025648,ML,nan,4.638686265,0.176755747,2.690921611,0.499488358,1.137547884,0.810714212,18,0.3,10,1,6
2020-09-25T14:28:55.023000Z,ga2020szbkji,150.6940308,-30.57366371,10,3.5913622,ML,nan,3.702942735,0.101940554,1.421718971,0.601925423,2.700716656,1.750178611,14,0.9,8,1,10
2020-09-29T12:11:42.641000Z,ga2020tgftxc,117.1850052,-21.32128716,10,4.04514713,MLa,nan,4.152142536,0.156257515,3.243819239,0.05542002,2.119792824,0.302484205,3,0.6,12,1,8
2021-01-29T19:47:55.945000Z,ga2021caxsis,121.8011627,-13.95501137,10,5.57672926,Mw,5.7657236,5.663732019,0.168921762,3.402336444,0.427420775,0.377924935,0.198083913,26,0.03,4,1,3
2021-02-07T09:41:31.404000Z,ga2021cqrdrt,150.8415985,-32.3411026,0.70630425,3.5092449,ML,3.54125106,3.815759969,0.247590206,0.257669304,0.443580553,1.342208694,0.749076548,18,1.1,12,1,10
2021-03-12T13:57:43.064000Z,ga2021ezopso,129.4467163,-22.30257416,10,4.24131604,ML,nan,4.182210366,0.166914444,1.699179613,0.455353771,1.650645139,0.92265189,47,0.9,10,1,9
2021-06-22T19:09:41.451000Z,ga2021mffacg,143.5796661,-38.90559006,10,3.64427479,ML,nan,4.053973765,0.167164922,0.130335682,0.474210528,0.812917921,0.691519328,11,0.5,5,1,5
2021-06-24T06:57:02.751000Z,ga2021mhyeok,120.1802902,-18.32783318,10,5.11539994,Mw,5.60608662,5.214157248,0.270711318,8.143466522,0.486215819,0.848275554,0.761654141,31,0.03,7,1,3
2021-06-24T18:30:26.389000Z,ga2021mivear,141.6354065,-31.5410347,10,3.58385546,ML,nan,3.861372493,0.173253999,4.29098576,0.480526287,3.252210007,1.564996895,65,0.6,8,1,0
2021-06-26T22:12:14.518000Z,ga2021mmtyxy,113.8629837,-22.95962143,10,4.70659098,ML,5.22975188,4.77288394,0.259151651,2.482439732,0.29227435,0.948848201,0.333976918,22,0.1,6,1,8
2021-07-19T08:12:48.073000Z,ga2021obxvvc,117.2765732,-30.95134926,5,3.51038856,ML,nan,3.838361162,0.305851206,0.089166615,0.292527725,0.91811972,0.55971562,17,0.7,8,1,1
2021-09-21T23:15:53.776000Z,ga2021sqogij,146.3478699,-37.49168396,10,5.86849626,Mw,5.83185068,5.955308867,0.209254507,18.67459113,0.467724139,0.476549924,0.299854812,66,0.03,5,1,5
2021-09-21T23:33:38.777000Z,ga2021sqovqr,146.2875366,-37.47331619,11.11868954,4.07165844,ML,4.50141071,4.212250171,0.169263603,1.187438789,0.30092479,1.415004417,0.628511329,17,0.9,8,1,5
2021-10-08T16:47:26.216000Z,ga2021tvgsoo,141.0205688,-35.40810394,1.70318139,4.81305843,ML,5.00324868,4.838124603,0.185781332,2.228239688,0.386521449,0.849058221,0.447527981,106,0.05,8,1,7
2021-11-13T13:05:52.663000Z,ga2021wjbnip,119.8416,-21.1301,35,5.32347935,Mw,5.69924278,5.23949793,0.258074308,16.89767885,0.420665249,1.050846276,0.868198339,55,0.03,6,1,8
2022-01-05T11:37:01.343000Z,ga2022aigaei,117.0198517,-33.34041214,6.94343853,3.99061331,ML,nan,4.201068022,0.254500245,0.115805491,0.507969862,0.659763335,0.508152182,19,0.5,5,1,1
2022-01-22T07:40:49.206000Z,ga2022bndnpd,117.0591278,-33.3127594,8.30578518,3.75466481,ML,nan,3.920927271,0.291185501,0.303056212,0.441006009,1.255229774,0.602527058,20,0.4,10,1,1
2022-01-22T07:57:32.304000Z,ga2022bnebzv,117.0443344,-33.3227272,9.69913387,3.50808459,ML,nan,3.740459545,0.215060992,0.170481093,0.472568929,1.275483286,0.667478772,24,0.6,10,1,1
2022-01-24T21:24:47.666000Z,ga2022brwhkb,117.0213,-33.3494,1.9,4.75257696,ML,nan,4.719016128,0.243572434,0.895683004,0.466773957,0.71871358,0.427828943,28,0.05,8,1,1
2022-01-24T21:50:09.468000Z,ga2022brxdgl,117.0271149,-33.33148193,5,3.51562546,ML,nan,3.784968941,0.294592634,0.212361972,0.441969766,1.30382784,0.699616035,23,0.6,10,1,1
2022-02-01T10:41:03.626000Z,ga2022cfstsd,117.0341263,-33.34535599,5,4.25975701,ML,nan,4.455678784,0.220425845,0.130898348,0.353856513,0.512646269,0.343025036,20,0.1,8,1,1
2022-03-05T20:50:08.501000Z,ga2022engesz,138.8569,-35.0981,26.1,3.67978346,ML,nan,3.706030149,0.164603932,3.374950835,0.50890323,3.58993468,1.993012032,21,0.6,7,1,7
2022-07-02T13:01:59.499000Z,ga2022mxcccc,121.2898026,-30.66849518,10,3.51530194,ML,nan,3.585348002,0.172623096,0.763026444,0.463832494,2.512956664,1.472776697,23,1,10,1,11
2022-07-24T14:21:39.582000Z,ga2022oloscs,130.0454407,-17.06973076,10,4.15950259,ML,nan,4.186267276,0.214534133,1.996782582,0.637108756,1.733760453,1.43899334,25,0.4,10,1,4
2022-08-21T04:37:01.042000Z,ga2022qkfqvg,117.0684809,-30.83329033,5.01238726,4.3519093,ML,nan,4.297695598,0.16897937,1.257170014,0.635173695,1.30706146,1.21056904,18,0.25,7,1,1
2022-10-26T19:22:43.284000Z,ga2022vcmyib,134.5755463,-12.32723713,10,4.10365042,ML,nan,3.920256983,0.15143882,3.225282282,0.575230969,2.763163326,1.658853212,13,0.8,10,1,4
2022-11-04T22:45:47.957000Z,ga2022vthdlu,148.8685303,-34.34418106,3.01862669,3.99155628,ML,nan,4.115294986,0.188978635,0.580754214,0.358575078,1.246510002,0.723102602,28,0.3,10,1,2
2022-11-21T10:05:07.001000Z,ga2022wxniqe,123.4449844,-17.61831474,10,4.30544534,ML,nan,4.494281208,0.184904678,3.350048768,0.619476493,1.445070082,1.239388833,31,0.2,8,1,3
2022-11-23T07:24:06.741000Z,ga2022xazlrn,120.808197,-27.71071815,10,3.97813379,ML,nan,3.845994998,0.149836115,1.588018331,0.653063689,2.376658641,1.805155675,30,1,12,1,11
2022-12-11T14:34:49.181000Z,ga2022yiouyy,125.9933701,-31.72974968,10,4.64633172,ML,nan,4.53294663,0.176977479,3.630818228,0.626705119,1.419735117,1.084853169,111,0.5,8,1,11
2022-12-27T23:10:56.021000Z,ga2022zmpnoh,139.590744,-38.0320549,10,3.83298129,ML,nan,3.878889859,0.138611712,1.029332029,0.389761906,1.980399024,0.814468337,19,0.8,10,1,7
2023-01-05T05:12:18.758000Z,ga2023ahtgqs,118.3057861,-33.77495956,5,4.53027926,ML,nan,4.598003867,0.338000298,1.022637429,0.580271486,0.863477646,0.682347653,121,0.5,8,1,1
2023-02-05T00:39:57.733000Z,ga2023cmhtgf,117.0835648,-33.36898804,5.59447384,4.10779838,ML,nan,4.399738888,0.289897752,0.767911569,0.578648818,0.986082906,0.786216258,114,0.35,10,1,1
2023-03-22T23:23:09.124000Z,ga2023fsqpnw,139.5921173,-32.78533173,8.7669878,4.72017277,ML,nan,4.362980241,0.124264739,9.870182154,0.473714999,2.409706075,1.111879729,43,0.5,10,1,7
2023-04-17T09:02:57.386000Z,ga2023hngzeb,120.23349,-18.13127327,10,4.69268914,Mw,nan,4.995179991,0.231141835,42.8881787,0.635949217,1.899043924,1.386537959,113,0.15,10,1,3
2023-05-12T18:20:10.079000Z,ga2023jhwpkg,120.1839447,-18.20827293,10,4.16722795,ML,nan,4.065783722,0.228921398,2.62826035,0.494145723,2.182780529,1.009306305,12,0.9,10,1,3
2023-05-28T13:41:51.652000Z,ga2023kkwzpi,144.8484344,-37.55506134,2.02451205,3.84561155,ML,nan,3.885407978,0.151056369,1.322615687,0.240450343,2.136910689,0.602792396,15,0.6,10,1,5
2023-06-07T12:13:06.231000Z,ga2023lddhxf,147.0039215,-16.76450348,9.87401295,4.23642048,ML,nan,4.585710453,0.250125763,0.302310655,0.405905716,0.583411603,0.449262219,14,0.5,5,1,6
2023-06-29T15:32:43.482000Z,ga2023mrtxhp,146.312973,-37.50204468,7.44275332,4.5803744,ML,nan,4.511692818,0.267407796,1.578304955,0.385686321,1.102122076,0.565980001,38,0.4,8,1,5
2023-07-12T14:08:31.784000Z,ga2023npnogk,122.4006424,-32.55060959,10,3.57530034,ML,nan,3.500601539,0.204906354,10.20068865,0.663981532,6.575390226,3.469807086,64,1,15,1,11
2023-08-05T21:34:42.237000Z,ga2023pidtuh,118.2907791,-33.80443192,5,4.96665012,Mw,nan,5.357134072,0.245587202,4.803028026,0.514453045,0.603416445,0.386670701,125,0.03,6,1,1
2023-09-02T08:49:10.208000Z,ga2023rgostj,117.0568695,-33.34043503,5,3.582101,ML,nan,3.792461474,0.211668922,0.855285999,0.586677947,2.056611158,1.459773523,87,0.9,12,1,1
2023-09-08T14:25:03.988000Z,ga2023rsafen,150.7327881,-34.15309906,2.38602567,3.5399159,ML,nan,3.951096963,0.395449826,0.172708497,0.426341078,1.00516006,1.089214789,17,0.8,9,1,2
2023-10-21T15:11:07.680000Z,ga2023uszzah,143.5066528,-38.69179535,10,4.72569252,Mw,nan,5.092770584,0.233331479,0.705539092,0.39763891,0.431652446,0.261561352,55,0.03,6,1,5
2023-10-21T18:44:29.333000Z,ga2023uthawn,143.5280914,-38.6981926,10,3.5591672,ML,nan,3.292532224,0.087661326,0.344012437,0.399804692,2.699423804,1.241969117,4,1,10,1,5
2023-10-23T02:17:37.660000Z,ga2023uvrufo,143.5210419,-38.7157135,10,3.71616928,ML,nan,3.895577112,0.232434111,0.114529732,0.336450857,0.934393905,0.409421215,5,0.8,8,1,5
2023-10-24T12:38:04.991000Z,ga2023uyibtz,147.1536102,-29.1205368,10,3.91437764,ML,nan,3.851283021,0.182181752,5.824602528,0.484310524,3.643004644,2.052603115,21,0.8,10,1,10
2024-01-07T03:37:12.363000Z,ga2024alhomu,127.5232697,-17.41468811,10,4.02581445,ML,nan,4.209337215,0.215099396,1.220823445,0.621486784,1.432940475,1.273591203,21,0.35,7,1,3
2024-01-15T12:03:20.377000Z,ga2024baqdfq,138.6737213,-33.15229034,5,3.5507283,ML,nan,3.591074982,0.096694492,2.700283845,0.456676179,3.804329449,1.528684698,10,1,10,1,7
2024-02-08T13:49:37.456000Z,ga2024csvciy,145.9987335,-38.55813599,10,4.3549784,MLa,nan,4.852975532,0.294161204,0.135084931,0.493827011,0.32788912,0.298355764,28,0.3,10,1,5
2024-02-22T02:41:57.918000Z,ga2024drrdjb,121.1770935,-30.7330513,5,3.58443833,MLa,nan,3.543505234,0.185809555,0.561518741,0.403576515,2.380754454,1.301848166,10,1.5,12,1,11
2024-02-23T04:53:11.144000Z,ga2024dtrfhv,134.0563507,-19.84101105,10,3.70357812,MLa,nan,3.889632023,0.168606818,1.757823703,0.498628677,2.338055941,1.387464111,11,0.7,10,1,4
2024-02-27T16:04:09.925000Z,ga2024ebwkds,128.2914886,-16.71381378,10,4.16445692,MLa,nan,4.231046543,0.282693827,1.743239496,0.559053554,1.573771048,1.119292059,24,0.6,12,1,4
2024-03-08T09:53:12.547000Z,ga2024ettidu,150.4825745,-33.88016891,6.62210417,3.53705709,MLa,nan,3.529762191,0.142818502,1.977668416,0.495033066,3.680011714,1.580714047,21,0.8,12,1,2
2024-03-20T10:07:43.103000Z,ga2024fpunfl,146.3418121,-37.4887619,5.68709278,3.46750228,MLa,nan,3.396270346,0.058772611,0.771857321,0.452762714,3.136098109,1.555289963,10,0.9,8,1,5
2024-04-17T06:36:31.571000Z,ga2024hoxvwu,138.6252441,-33.14629745,5,4.09217778,MLa,nan,4.046297624,0.166241694,2.438274215,0.35566868,2.177164148,0.721331494,23,0.7,10,1,7
2024-05-22T20:41:54.476000Z,ga2024kcghdy,149.7387238,-34.50011063,10,3.9223923,MLa,nan,3.819361887,0.183353851,3.012905933,0.528015402,3.03384497,2.010949479,23,0.8,10,1,2
2024-06-27T00:09:57.918000Z,ga2024motpgn,138.6398163,-31.93810463,10.16324711,3.38239844,MLa,nan,3.447064849,0.101091807,2.605494274,0.287604269,4.437211063,1.380725,10,0.8,12,1,7
2024-06-30T22:52:39.432000Z,ga2024mvzyds,130.7090759,-14.49367619,10,3.64644684,MLa,nan,3.594591989,0.125604239,4.808760348,0.676248687,4.592623612,2.482557159,12,0.9,12,1,4
2024-07-09T00:52:11.822000Z,ga2024nkvsfo,134.6704559,-19.31395721,5.51272488,3.43529849,MLa,nan,3.800177154,0.163551686,0.835652368,0.380159573,2.022704512,0.806374485,8,0.7,12,1,4
2024-07-11T03:39:06.429000Z,ga2024nosrvl,119.0534286,-20.42302895,10,3.86629004,MLa,nan,3.801341051,0.142771116,1.631353498,0.605767758,2.524592598,1.314024436,9,0.8,12,1,8
2024-08-06T17:48:44.067000Z,ga2024plnsvb,146.3610382,-37.49197388,9.62705612,4.11424901,MLa,nan,4.073032311,0.158903076,3.223529144,0.427580342,2.317075484,0.979649458,30,0.6,12,1,5
2024-08-15T09:42:38.851000Z,ga2024qbldwq,117.639,-31.298,2,3.67734035,MLa,nan,3.614840447,0.189924423,1.684913728,0.556385653,3.163137979,1.943787806,116,1,8,1,1
2024-08-18T18:05:38.154000Z,ga2024qhozyo,117.639,-31.298,2,4.40338871,MLa,nan,4.268992059,0.213343112,2.803301367,0.428277743,1.764979657,1.045090335,133,0.6,12,1,1
2024-08-18T18:33:40.605000Z,ga2024qhpydc,117.639,-31.298,2,4.12799282,MLa,nan,4.029040843,0.215416481,3.500919841,0.517376458,2.505452103,1.715669713,130,0.8,12,1,1
2024-08-23T02:01:58.180000Z,ga2024qpnryi,150.869,-32.347,2,4.70225331,Mw,5.14686426,5.064394536,0.177078099,0.893626484,0.371288176,0.482540622,0.189576205,49,0.04,12,1,10
2024-08-24T06:31:37.463000Z,ga2024qrsjee,150.869,-32.347,2,4.47702767,Mw,nan,4.874684314,0.174195173,0.651083379,0.403807985,0.540193288,0.243615983,33,0.04,12,1,10
2024-09-06T19:58:32.652000Z,ga2024rqpnyt,150.869,-32.347,2,4.45770589,Mw,nan,4.781071598,0.254152577,1.069778006,0.482564831,0.709972009,0.418098296,35,0.3,10,1,10
2024-09-08T13:56:05.598000Z,ga2024rtuyxc,145.7339325,-36.86780167,5,3.54679846,MLa,nan,3.420475292,0.069851236,0.633262443,0.330314595,2.855196934,0.913216484,11,1,12,1,5
2024-09-09T10:41:50.163000Z,ga2024rvkgwm,121.20961,-30.7041893,5,3.76805046,MLa,nan,4.03393716,0.277832426,0.312362216,0.509596979,1.113260302,0.92026669,16,0.5,12,1,11
2024-09-16T07:39:10.587000Z,ga2024siahqo,138.3460236,-33.24928284,7.46655655,3.55755196,MLa,nan,3.534173589,0.175301643,1.600175712,0.503334179,3.411784309,2.601973892,20,0.7,12,1,7
2024-10-08T08:31:28.767000Z,ga2024twlzxn,146.3475494,-43.7817688,10,4.0448399,MLa,nan,4.079401994,0.030911499,9.844840805,0.406242587,3.337190814,1.571366679,4,0.6,12,1,5
2024-10-20T23:27:24.429000Z,ga2024utqkrj,136.0754852,-28.4962635,9.33562756,4.05313353,MLa,nan,3.872820701,0.225373277,0.565042397,0.401923262,1.632910815,1.013753605,10,0.7,12,1,0
2024-11-12T01:12:56.570000Z,ga2024widwze,150.869,-32.347,2,4.13961818,MLa,nan,4.196023502,0.240155624,1.414486512,0.454597739,1.528270828,0.958720477,32,0.8,12,1,10
2024-11-14T02:45:31.770000Z,ga2024wlyktc,115.0707474,-35.27514267,10,4.01974296,MLa,nan,4.180319414,0.183944019,0.579845301,0.29517489,1.155997277,0.462396818,11,0.7,10,1,1
2025-01-04T03:50:55.376000Z,ga2025afuvrm,141.9963379,-31.53653717,10,4.00986122,MLa,nan,4.092074616,0.152600231,5.899950997,0.419710582,2.772838853,1.239373469,25,0.5,12,1,0
2025-01-07T03:22:31.736000Z,ga2025alhbvf,125.2002029,-11.34694672,10,4.37705616,MLa,nan,4.176209002,0.138306061,26.77835173,0.647872415,4.167119134,3.223199817,12,0.8,12,1,3
2025-01-11T02:52:44.841000Z,ga2025asozrs,138.71,-32.02,10,4.47363158,Mw,nan,4.801970339,0.173798691,5.625203664,0.335061267,1.205239579,0.749570222,24,0.15,10,1,7
2025-01-19T03:12:13.349000Z,ga2025bhhlmw,117.0794144,-31.63218498,5,3.72898535,MLa,nan,3.473181391,0.09695163,8.482353183,0.436434895,6.381565423,1.675144844,9,1.2,12,1,1
2025-01-23T23:01:17.250000Z,ga2025bqdtqo,115.4485779,-19.46229744,10,4.62040648,MLa,nan,4.162800154,0.11465683,16.58427752,0.513118917,3.607263876,1.427298291,11,0.7,12,1,8
2025-01-25T18:11:29.273000Z,ga2025btlpry,117.0932007,-31.69228935,5.83132887,3.53798513,MLa,nan,3.483754812,0.140281942,1.197297386,0.707648766,3.282482424,2.545563796,8,1.2,8,1,1
2025-02-08T18:48:48.882000Z,ga2025ctfaek,138.7393494,-32.06616592,4.49898243,4.10975813,MLa,nan,4.041469691,0.114625166,5.481198301,0.302428579,2.867936052,0.802675729,22,0.7,9,1,7
2025-03-01T11:31:32.646000Z,ga2025efetvw,146.782135,-19.40003777,7.80934191,4.41124109,MLa,nan,4.211723749,0.11563349,3.317186717,0.470062902,1.994070776,1.014176972,10,0.8,12,1,6
2025-04-04T01:33:38.867000Z,ga2025govqpg,147.2058258,-35.94203568,9.79779053,3.6571378,MLa,nan,3.574066701,0.154441149,0.974962878,0.44461367,2.762539397,1.313776411,37,0.05,12,1,2
2025-04-22T16:55:02.590000Z,ga2025hxbgjh,151.088,-32.685,2,4.59603067,Mw,4.88106783,5.242398329,0.211727576,0.535981494,0.386182373,0.331535398,0.178793387,91,0.07,10,1,10
2025-05-23T16:36:13.357000Z,ga2025kbycte,147.3508453,-30.821661,10,5.26406982,MLa,nan,5.179557365,0.235427433,2.115020893,0.443846388,0.563212142,0.36061924,93,0.03,12,1,2
2025-05-28T04:53:53.513000Z,ga2025kkfmpz,150.728775,-34.15340424,2.64382505,3.57258581,MLa,nan,4.026543736,0.299520572,0.232445025,0.421481049,1.017452214,0.941200003,35,0.05,12,1,2
2025-07-29T18:01:33.012000Z,ga2025ovapyo,117.6552887,-31.27584267,1.85971153,4.73464121,MLa,nan,4.98246803,0.291820105,0.430383234,0.363484729,0.415652347,0.326723319,12,0.07,10,1,1
2025-08-15T23:49:25.842000Z,ga2025qarmrq,152.1924744,-26.25858688,10,5.56685417,MLa,5.3,5.23179145,0.128962713,4.040140997,0.475681363,0.658034888,0.344844343,56,0.05,12,1,10
2025-08-18T11:43:53.373000Z,ga2025qfgqdm,125.8585053,-12.47460651,10,4.71655664,MLa,nan,4.621316428,0.162349057,8.582970939,0.481380815,1.708310475,0.994045604,30,0.6,8,1,3
2025-09-07T11:23:40.449000Z,ga2025rpymik,117.1889191,-30.66356277,3.73423862,3.81004403,MLa,nan,3.644489122,0.093784887,1.755327589,0.447364708,3.09899329,1.196296612,12,1,8,1,1
2025-09-15T13:05:09.742000Z,ga2025setorr,147.3789368,-30.82164764,25.03334999,3.81970806,MLa,nan,3.838323037,0.214412249,0.70487198,0.289662558,1.829030866,0.683693723,32,0.8,6,1,2
2025-09-15T16:22:51.025000Z,ga2025sfafdb,150.8545837,-32.34211349,5,3.68788596,MLa,nan,4.104957262,0.311257471,0.329908237,0.376005554,1.044715952,0.669306983,34,0.3,12,1,10
2025-09-21T06:00:22.417000Z,ga2025spfyeo,122.382637,-13.56806564,10,3.66689571,MLa,nan,3.878456422,0.116693556,1.556388897,0.416782363,2.274173708,1.257185979,11,0.05,12,1,3
2025-09-21T07:34:46.676000Z,ga2025spjbkt,122.3980713,-13.70288944,10,4.44952492,MLa,nan,4.507873554,0.145545947,5.695081626,0.343555503,1.697887893,0.78349465,11,0.4,12,1,3
2025-09-24T20:38:41.211000Z,ga2025svwfnh,146.1480713,-42.89725113,27.80903435,4.08926388,MLa,nan,4.048084043,0.111190918,7.87269577,0.453852644,3.211280724,1.21428046,14,0.7,10,1,5
