EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,ML2800,ML2080,DOMAIN
1989-12-27T23:26:57.000000Z,ga1989zmqbgf,151.607,-32.946,11,5.4,Mwp,5.7,5.051076802,0.391657338,8.084389925,0.370869395,1.020993914,0.688889041,8,0.3,5,0,5.547,5.464,NCBM
1990-01-17T06:38:08.000000Z,ga1990bdwvef,116.99,-31.72,6,5.5,mb,5.2,5.041930598,0,3.237913814,0,0.760563711,0,1,0.2,7,0,nan,nan,CBGZ
1990-11-27T21:16:26.000000Z,ga1990xjjyjn,133.599,-20.046,0,5.2,mb,5.1,5.867949384,0,0.091050604,0,0.089357715,0,1,1,7,0,nan,nan,CBGZ
1991-03-07T01:28:08.000000Z,ga1991eplddz,133.809,-20.021,2,5.1,mb,5.1,6.176945283,0,0.056892147,0,0.053525073,0,1,1,7,0,nan,nan,CBGZ
1991-06-19T11:38:24.000000Z,ga1991lzcwor,133.95,-19.79,8,5.1,ML,nan,4.447516813,0,1.502716652,0,1.167382281,0,1,0.4,4,0,nan,nan,CBGZ
1991-07-08T10:45:34.000000Z,ga1991nhxxtt,133.866,-19.861,5,5,ML,nan,4.630524781,0,0.414167497,0,0.615378169,0,2,0.04,7,2,nan,nan,CBGZ
1991-08-06T14:11:48.000000Z,ga1991pjkuzy,143.506,-18.222,17,4.8,ML,nan,4.07022407,0,0.664957762,0,1.373509884,0,1,0.6,8,0,nan,nan,CBGZ
1992-06-13T18:05:21.000000Z,ga1992lqlbpu,130.05,-23.66,16,5.1,mb,5.1,4.838296178,0.261424662,0.419900938,0.397157805,0.486683546,0.258433171,2,0.7,4,2,nan,nan,CBGZ
1992-09-30T11:18:07.000000Z,ga1992thzsqb,134.573,-11.354,39,5.4,mb,5.4,4.803238758,0,1.548360934,0,0.782859501,0,1,0.3,3,0,nan,nan,CBGZ
1993-10-21T05:27:28.000000Z,ga1993usgqbm,133.944,-19.862,5,4.8,ML,nan,4.127755617,0.197317942,1.002272373,0.260738855,1.473883811,0.03987943,2,0.5,2,2,nan,nan,CBGZ
1993-12-18T19:27:31.000000Z,ga1993yvuozu,133.8567,-11.8274,19.3,4.8,mb,4.8,4.935020437,0,1.528520802,0,0.669770533,0,1,0.8,12,0,nan,nan,CBGZ
1994-02-01T05:53:08.000000Z,ga1994cfjfpg,146.352,-38.537,17,3.8,MLa,nan,3.666278843,0.079846704,16.5170074,0.432575951,6.38043326,2.301399641,8,0.8,12,1,3.907,3.801,EBGZ
1994-08-06T11:03:51.000000Z,ga1994pjepaz,151.288,-32.924,2,4.7,mwt,5.3,5.294979121,0.287044353,1.793860126,0.415115639,0.466787376,0.329885994,21,0.2,10,1,5.195,5.108,NCBM
1994-08-21T05:53:51.000000Z,ga1994qkifcs,148.364,-33.421,1,4.1,MLa,nan,3.883110241,0.284987097,0.666605229,0.485997962,1.705088488,1.17690601,5,0.6,12,1,3.954,3.852,NCBM
1994-08-31T20:48:30.000000Z,ga1994rdvcvz,133.321,-19.859,5,4.5,mb,4.5,3.763678847,0.270325842,0.106801368,0.383766406,1.062589007,0.569282066,7,0.5,9,0,3.64,3.542,CBGZ
1995-05-20T11:29:11.000000Z,ga1995jwaufs,150.07,-33.86,6,3.6,MLa,nan,3.51609956,0.185559072,2.403740961,0.563795905,3.989562244,1.719061007,15,0.8,12,1,3.661,3.555,NCBM
1995-05-28T23:12:58.000000Z,ga1995klpxsw,151.408,-32.518,4,3.5,MLa,nan,3.57666675,0.112226942,0.898587376,0.613209787,2.680397474,1.69231569,11,0.8,12,1,3.795,3.695,NCBM
1995-06-14T16:41:54.000000Z,ga1995lqihse,133.718,-19.782,16,4.9,ML,nan,4.612014522,0.121130981,1.88143517,0.86905844,1.041122013,1.291680617,5,0.35,6,1,nan,nan,CBGZ
1995-08-25T11:50:11.000000Z,ga1995qscxrv,111.86,-23.313,5,4.6,ML,nan,5.542076165,0,3.677098206,0,0.446145104,0,2,0.8,12,2,nan,nan,EBGZ
1995-08-25T11:50:13.000000Z,ga1995qscxrv,111.86,-23.313,5,4.6,ML,nan,5.21500739,0.089683348,4.728154249,0.208778011,0.706978144,0.186882189,2,0.05,12,2,nan,nan,EBGZ
1996-06-09T01:43:10.000000Z,ga1996lhvpsr,135.8155,-34.1658,9,4.5,mb,4.5,3.786982475,0.191191142,1.391117788,0.494941807,2.433936263,2.098230567,4,0.8,10,1,nan,nan,CBGZ
1996-06-21T14:56:59.000000Z,ga1996mewqio,117.057,-31.56,5.6,4.1,MLa,nan,4.177826434,0.301194557,3.985983899,0.803241741,2.204335866,2.76626008,3,0.05,12,0,4.292,4.184,CBGZ
1996-08-13T04:30:10.000000Z,ga1996pxjivq,143.519,-30.08,2,5.1,mb,4.9,4.808730841,0.124858093,7.558836494,0.471536749,1.31967007,0.412406146,7,0.4,6,1,5.329,5.247,NCBM
1996-08-14T09:29:07.000000Z,ga1996pzozil,143.538,-30.121,5,4.4,ML,nan,4.253589191,0.088265646,3.964167333,0.614156342,2.016516908,0.790343409,4,0.6,10,1,4.614,4.533,NCBM
1996-09-25T07:49:56.000000Z,ga1996syoevi,146.467,-37.877,11,4.4,mwt,4.7,4.723795673,0.260710336,4.034816728,0.543958732,1.180472584,0.9502696,27,0.2,10,1,4.95,4.852,NCBM
1997-03-05T06:15:21.000000Z,ga1997emdexg,138.972,-33.823,22.8,5,mb,4.8,4.800432786,0.141395831,9.534563008,0.533781615,1.439559685,0.734209078,11,0.2,10,1,5.012,4.924,NCBM
1997-06-27T03:20:27.000000Z,ga1997mneenh,145.955,-36.75,18,3.9,Mwt,nan,3.923114899,0.179026405,1.361980038,0.597793803,2.066229709,1.876757275,20,0.6,12,1,4.182,4.085,NCBM
1997-07-21T15:10:43.000000Z,ga1997ogddrv,137.79,-32.69,10,3.8,MLa,nan,3.7241079,0.233954812,3.366497094,0.420560079,3.513052191,0.97865854,4,0.6,12,1,3.949,3.851,CBGZ
1997-08-10T09:20:31.000000Z,ga1997pqkbni,124.4227,-16.0503,10,6.2,Mwp,5.8,5.994338898,0,91.37211945,0,0.773477327,0,1,0.06,4,0,nan,nan,CBGZ
1997-08-31T15:23:50.000000Z,ga1997rdkjbx,117.684,-31.449,5,4.6,ML,nan,4.136939104,0.399563962,1.288800276,0.450353259,1.585884152,1.523098479,4,0.6,9,1,4.499,4.41,CBGZ
1997-09-01T09:48:37.000000Z,ga1997reuzci,123.138,-18.116,5,4.5,mb,4.3,4.01715768,0.163315141,1.573610073,0.71013945,1.94565577,1.416719078,10,0.5,10,1,4.117,4.021,CBGZ
1998-02-14T18:23:34.000000Z,ga1998deensa,148.604,-35.372,0,3.8,Mwt,nan,3.899406006,0.184039246,1.697979316,0.409168638,2.285354621,0.872349505,22,0.75,10,1,4.184,4.088,NCBM
1998-02-26T14:13:04.000000Z,ga1998dzwykf,136.621,-33.347,27.7,3.8,MLa,nan,4.25155509,0.094208217,1.943952825,0.560824206,1.593908914,1.101395572,7,0.8,12,0,4.567,4.472,CBGZ
1998-03-29T03:50:17.000000Z,ga1998gdzvag,139.12,-12.397,0,5.2,mb,5.2,4.939002321,0,0.146118395,0,0.304845373,0,1,0.03,3,2,nan,nan,CBGZ
1998-05-22T19:01:14.000000Z,ga1998kahfno,147.87,-35.59,6,3.8,MLa,nan,3.59163307,0.097833613,4.215264676,1.036462032,4.410327957,2.645701769,2,0.8,12,2,nan,nan,NCBM
1998-06-09T01:00:50.000000Z,ga1998lfymji,135.844,-27.939,3,4.4,ML,nan,4.163344932,0.06133899,0.590027299,0.135257554,1.185670569,0.043135461,4,0.6,8,1,nan,nan,CBGZ
1998-07-17T01:22:39.000000Z,ga1998nxsupr,147.942,-36.367,21,3.9,Mwt,nan,4.069193243,0.198945131,5.158644447,0.59877435,2.722248169,1.697472678,12,0.8,12,1,4.42,4.322,NCBM
1998-09-27T22:32:08.000000Z,ga1998tbndxs,144.779,-38.357,0,3.8,MLa,nan,3.514821142,0.114963409,2.713950019,0.666054029,4.160407286,3.480134407,13,0.8,12,1,3.819,3.709,EBGZ
1998-10-16T13:46:14.000000Z,ga1998ujsnlu,147.385,-34.669,16,3.9,MLa,nan,3.607703834,0.140218134,3.247184589,0.381480407,3.968833496,1.757909729,7,0.8,12,1,3.911,3.809,NCBM
1998-11-02T02:26:18.000000Z,ga1998vobinb,113.53,-19.538,10,4.6,mb,4.5,4.467543225,0,11.86357524,0,2.271499896,0,1,0.9,9,2,nan,nan,EBGZ
1998-11-02T17:09:38.000000Z,ga1998vpepry,151.146,-22.808,0,4.7,mb,4.4,4.492204701,0.238207357,0.96759848,0.304357552,0.957506754,0.329930692,4,0.5,6,1,nan,nan,NCBM
1998-11-12T19:19:33.000000Z,ga1998whseln,121.83,-13.05,6,4.5,ML,nan,4.705365319,0.087768013,30.62637422,0.341773824,2.369708935,0.382966348,2,0.6,10,2,nan,nan,EBGZ
1999-01-13T09:40:00.000000Z,ga1999awtyjj,146.374,-38.161,0,3.5,Mwt,nan,3.603166065,0.115792198,11.84735732,0.905714427,6.141907442,6.081907,11,0.8,12,1,3.891,3.778,EBGZ
1999-03-08T16:08:53.000000Z,ga1999eskazw,125.7258,-13.044,325.7,5.6,ML,nan,4.144428538,0,5.852198141,0,2.603581693,0,1,0.8,5,0,nan,nan,CBGZ
1999-03-09T23:43:05.000000Z,ga1999euuvha,128.7734,-10.8895,33,5.6,mb,5.6,4.213494936,0,0.700808624,0,1.185217755,0,1,0.6,7,2,nan,nan,EBGZ
1999-03-14T00:13:31.000000Z,ga1999fcetak,147.077,-34.001,2,3.9,mwt,nan,4.059806156,0.175586639,3.055414564,0.362349596,2.310997315,0.973567286,9,0.8,10,1,4.474,4.381,NCBM
1999-03-17T01:58:10.000000Z,ga1999fhvjvs,150.77,-34.234,8,4.3,mwt,nan,4.600791489,0.275856897,1.633730924,0.508950439,1.006182832,0.611748276,20,0.3,7,1,4.696,4.606,NCBM
1999-04-15T04:55:52.000000Z,ga1999hjhimq,134.044,-19.791,6,5.1,ML,nan,4.634297826,0.254585439,2.80602326,0.47304724,1.159384028,0.3687352,6,0.3,5,1,nan,nan,CBGZ
1999-05-10T10:02:25.000000Z,ga1999jdoqqx,134.017,-19.754,14,4.6,ML,nan,4.430884851,0.196837347,1.371811268,0.658234443,1.154342894,0.623387466,5,0.7,5,0,nan,nan,CBGZ
1999-08-18T11:01:55.000000Z,ga1999qfffyg,138.464,-33.274,19.5,4.3,MLa,nan,4.399771633,0.258377068,2.298499749,0.51992283,1.421046015,0.546873323,8,0.5,12,1,4.354,4.267,NCBM
2000-03-16T13:26:29.000000Z,ga2000fisezh,146.105,-37.478,14,3.8,MLa,nan,3.499362531,0.151473535,4.173677557,0.532576709,4.888446161,2.193781152,15,0.8,12,1,3.758,3.659,NCBM
2000-05-14T12:39:41.000000Z,ga2000jmymov,112.901,-22.977,5,4.7,ML,nan,4.719713591,0.180561722,1.436296653,0.071996431,0.840563237,0.233059539,5,0.5,10,1,nan,nan,EBGZ
2000-08-29T12:05:52.000000Z,ga2000rbibpq,146.29,-38.415,18,4.1,mwt,nan,4.396717034,0.329200564,2.377416929,0.639846558,1.442189749,1.145619763,22,0.7,10,1,4.658,4.565,EBGZ
2000-10-11T19:27:17.000000Z,ga2000ucuxvl,113.066,-19.804,36.2,5.4,mb,5.3,4.894841047,0.173009449,20.29056681,0.297061472,1.660950439,0.518665301,15,0.2,9,1,nan,nan,EBGZ
2000-12-23T07:13:23.000000Z,ga2000zfwpqz,135.801,-7.901,61,6,Mwp,5.8,5.477425995,0.063242203,52.16710622,0.046937372,1.163496431,0.042715471,2,0.03,3,2,nan,nan,
2001-06-14T12:05:14.000000Z,ga2001lpzdhm,138.13,-31.837,18,4,MLa,nan,3.994737361,0.159861157,5.243360297,0.405975944,2.982041551,0.716715023,8,0.8,12,1,4.353,4.261,NCBM
2001-08-21T23:13:03.000000Z,ga2001qlqqpu,145.45,-38.183,5,3.7,Mwt,nan,3.50640586,0.164856363,10.05033406,0.865541761,6.499346732,4.332115028,9,1,15,1,3.806,3.694,EBGZ
2001-09-14T15:18:30.000000Z,ga2001sdciuu,133.879,-19.702,11,4.9,ML,nan,4.501212652,0.229821742,3.603760869,0.852894507,1.468897415,0.536141105,3,0.7,5,0,nan,nan,CBGZ
2001-09-28T02:54:56.000000Z,ga2001tbvwjr,117.061,-30.536,2.3,5.2,ML,nan,4.452169204,0.474167238,1.43404823,0.369310236,1.14318308,0.736292413,3,0.6,5,0,4.759,4.666,CBGZ
2001-10-01T04:52:15.000000Z,ga2001thmycu,117.049,-30.525,0.4,3.8,MLa,nan,3.799473857,0.305895022,0.748974257,0.418277073,1.951781388,1.102584843,10,0.3,8,1,3.716,3.624,CBGZ
2001-10-05T14:55:54.000000Z,ga2001tppvuz,117.056,-30.506,0.8,3.7,MLa,nan,3.89623381,0.263440801,0.504154081,0.121708653,1.530206331,0.726598643,5,0.3,12,1,3.948,3.856,CBGZ
2001-10-19T17:43:23.000000Z,ga2001upnolt,120.593,-33.608,0,5.2,ML,nan,5.036938752,0.123856672,15.43296704,0.266996323,1.287338934,0.588397214,4,0.04,4,1,nan,nan,CBGZ
2001-10-27T07:58:48.000000Z,ga2001vdlztj,143.69,-35.356,16.5,4.2,mwt,nan,4.32721951,0.226070323,8.841459285,0.568841569,2.420531282,1.439014428,18,0.5,6,1,4.729,4.637,NCBM
2001-11-23T03:33:32.000000Z,ga2001xaruxy,148.31,-33.901,4.2,3.8,MLa,nan,3.89638484,0.229022408,0.576054801,0.462741907,1.599464668,0.780648379,17,0.8,10,1,3.958,3.866,NCBM
2001-12-25T00:56:49.000000Z,ga2001zhfwaz,117.069,-30.531,1.2,4,MLa,nan,4.215926172,0.263865053,1.209761792,0.39536847,1.417803376,0.273043365,6,0.5,12,1,4.331,4.243,CBGZ
2001-12-28T16:31:36.000000Z,ga2001znyafg,117.068,-30.533,2.4,4.22,mwt,nan,4.372573258,0.322327875,1.497717755,0.316837732,1.271166682,0.323524201,7,0.2,8,1,4.601,4.518,CBGZ
2002-02-07T12:48:57.000000Z,ga2002cqxjev,143.886,-40.356,10,4.5,ML,nan,4.507401932,0.210084031,1.057313718,0.385349304,0.969124249,0.374414245,6,0.5,9,1,4.525,4.437,NCBT
2002-02-14T13:27:20.000000Z,ga2002dduskz,150.744,-34.524,5,3.5,Mwt,nan,3.575723448,0.167964478,4.539983311,0.507464378,4.604355332,2.664926447,16,0.7,10,1,3.785,3.68,NCBM
2002-03-05T01:47:38.000000Z,ga2002eluifc,117.049,-30.499,0.5,4.46,mwt,nan,4.437631154,0.329391339,1.876563854,0.287639279,1.271504816,0.545102762,6,0.1,12,1,4.843,4.762,CBGZ
2002-03-05T03:29:57.000000Z,ga2002elxsjm,117.062,-30.508,0.4,4.2,mwt,nan,4.216827165,0.366240647,1.537620622,0.340159283,1.534199911,1.103390642,7,0.5,9,1,4.489,4.398,CBGZ
2002-03-23T13:16:22.000000Z,ga2002ftsfnx,117.054,-30.521,1.7,4.39,mwt,nan,4.389604179,0.370211768,1.60536408,0.286144277,1.275659874,0.652097703,10,0.3,12,1,4.594,4.502,CBGZ
2002-03-30T21:15:46.000000Z,ga2002gheeuy,117.049,-30.519,0.8,4.6,mwt,nan,4.663255889,0.296097754,3.810227446,0.512006364,1.241751882,0.813370901,12,0.1,10,1,4.918,4.824,CBGZ
2002-04-18T18:02:07.000000Z,ga2002hpuorb,117.06,-30.533,2.4,3.8,MLa,nan,4.005498563,0.14222933,0.619443374,0.449536995,1.44520812,0.798573001,12,0.5,12,1,3.903,3.804,CBGZ
2002-06-13T18:46:18.000000Z,ga2002loqsak,113.971,-19.46,14.7,4.4,ML,nan,3.969731459,0.193355885,25.73713446,0.529739815,5.215950626,4.249720933,3,0.8,12,1,nan,nan,EBGZ
2002-06-15T21:18:42.000000Z,ga2002lsnfcq,147.425,-42.124,10,4.3,MLa,nan,4.098219348,0.265305025,1.164873724,0.404661482,1.603229688,1.006396464,6,0.8,12,1,3.958,3.869,NCBT
2002-06-23T11:21:12.000000Z,ga2002mglfgw,117.06,-30.543,0.5,3.8,MLa,nan,4.080433958,0.218094359,0.472778243,0.466711057,1.211568535,0.763592333,11,0.4,10,1,3.994,3.902,CBGZ
2002-08-22T21:23:03.000000Z,ga2002qnissd,148.354,-33.865,3,3.6,Mwt,nan,3.885891376,0.229742593,0.468346948,0.486526015,1.5109706,0.71549458,23,0.6,12,1,3.9,3.81,NCBM
2002-09-24T07:42:57.000000Z,ga2002suwnbc,146.083,-38.67,3.4,3.7,Mwt,nan,4.117418905,0.288919188,0.318739505,0.805393294,1.018079399,1.142890147,16,0.6,12,1,3.986,3.892,EBGZ
2002-10-08T15:54:52.000000Z,ga2002tvezgt,115.498,-25.263,5,4.5,ML,nan,4.20265726,0.185060501,3.413936042,0.25572037,2.03439666,0.593679082,8,0.6,8,1,4.562,4.471,EBGZ
2003-08-11T07:04:29.000000Z,ga2003psbhel,147.114,-18.436,5,4.8,ML,nan,4.003666277,0,3.922461128,0,2.679367067,0,1,0.8,10,0,nan,nan,NCBM
2003-11-22T18:36:02.000000Z,ga2003wzzztj,138.729,-31.645,15.83,4.2,MLa,nan,4.033982426,0.180875454,2.409228431,0.582834411,2.199449107,1.466377635,16,0.4,12,1,4.126,4.031,NCBM
2003-12-05T22:26:23.000000Z,ga2003xyebru,126.745,-18.225,0,4.8,ML,nan,4.25008397,0.208695053,9.69980345,0.326958656,2.728295859,1.338601457,8,0.6,6,1,nan,nan,CBGZ
2003-12-11T10:19:20.000000Z,ga2003yigils,150.444,-34.485,5,4.2,ML,nan,4.002711683,0.158631343,4.233984198,0.548655744,2.75152232,1.705653207,25,0.7,12,1,4.179,4.081,NCBM
2004-01-16T15:05:56.000000Z,ga2004bcrxwm,151.275,-25.072,0,4.4,ML,nan,3.796556207,0.142072731,4.786494832,0.625561997,3.634183888,1.545713414,3,0.5,8,1,nan,nan,NCBM
2004-02-11T09:17:58.000000Z,ga2004cxzgxi,129.871,-22.738,12.8,5,ML,nan,4.617357636,0.194384243,2.711172776,0.321645516,1.168743973,0.352751867,12,0.35,10,1,5.006,4.92,CBGZ
2004-02-11T09:30:39.000000Z,ga2004cxzrvm,129.823,-22.68,12.5,5.4,ML,nan,4.878360428,0.235618133,2.009007903,0.465930354,0.783116074,0.324911236,18,0.3,10,1,5.321,5.237,CBGZ
2004-03-05T00:11:29.000000Z,ga2004enmwfu,127.034,-32.472,0,4.4,ML,nan,4.281591836,0.067930911,1.841326748,0.444708401,1.51214524,0.447609342,9,0.6,10,1,nan,nan,CBGZ
2004-11-24T02:42:59.000000Z,ga2004xehpdd,117.472,-30.633,0,4.16,mwt,nan,4.127454579,0.300148376,1.887540277,0.272687825,1.820751138,0.800987733,7,0.5,7,1,4.421,4.325,CBGZ
2005-03-03T10:57:01.000000Z,ga2005eivbwe,139.139,-30.899,21.4,4,ML,nan,3.62917768,0.269738634,0.432785682,0.524524303,1.977794929,0.787190431,8,0.7,5,1,3.61,3.516,NCBM
2005-03-13T02:09:49.000000Z,ga2005famwje,131.644,-26.155,5,4.6,ML,nan,4.626105534,0.17312007,3.437221996,0.65258857,1.252263045,0.619540969,10,0.6,10,1,nan,nan,CBGZ
2005-03-16T01:27:17.000000Z,ga2005ffyqix,117.464,-30.639,2.6,4.2,ML,nan,4.142899446,0.466531571,0.146459382,0.584505216,0.76290152,0.952709905,5,0.6,5,0,3.835,3.745,CBGZ
2005-03-22T19:51:53.000000Z,ga2005fsjpmn,119.61,-21.004,10,4.4,ML,nan,3.67836205,0.289720368,6.204999498,0.439410975,4.540238803,0.796865092,5,1.5,9,0,nan,nan,CBGZ
2005-04-12T12:00:02.000000Z,ga2005heifji,117.005,-30.564,0,4,MLa,nan,3.2796771,0.162365668,0.10143221,0.442606937,1.823472494,0.717661712,14,0.8,8,0,3.13,3.037,CBGZ
2005-05-01T09:43:16.000000Z,ga2005inamfx,117.912,-30.194,2.7,4.1,ML,nan,3.667769018,0.235661559,0.377961651,0.550136353,1.808328003,0.6076386,6,1.2,7,0,3.875,3.782,CBGZ
2005-05-14T19:53:05.000000Z,ga2005jlrdee,139.153,-31,13.7,4.5,ML,nan,4.446698251,0.160893241,3.022757753,0.469327356,1.475019606,0.487466541,19,0.3,8,1,4.503,4.417,NCBM
2005-05-18T23:39:47.000000Z,ga2005jthoaw,119.374,-20.108,25.8,4.6,ML,nan,4.244360749,0.280031003,19.96456551,0.207784712,3.49343004,1.792550509,3,0.7,10,0,4.716,4.624,CBGZ
2005-06-12T10:51:19.000000Z,ga2005lmffvp,117.108,-30.802,2.3,4.3,MLa,nan,3.429944714,0.179105377,1.422908015,0.557305373,3.699125414,1.613165825,6,0.8,12,1,3.663,3.556,CBGZ
