EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,ML2800,ML2080,DOMAIN
2005-06-12T20:36:44.000000Z,ga2005lmyqht,117.03,-30.558,7.6,4.5,ML,nan,3.846494464,0.186134174,1.698846215,0.384850033,2.429311806,0.519958975,5,1.1,10,1,4.28,4.171,CBGZ
2005-09-14T05:12:22.000000Z,ga2005scigmm,134.102,-19.868,10,4.4,ML,nan,4.374414173,0.127772413,2.111744124,0.569391536,1.422391502,0.569850619,5,0.4,6,1,nan,nan,CBGZ
2005-09-21T22:46:41.000000Z,ga2005sqnhek,117.159,-30.148,2,4,ML,nan,4.336191067,0.278351922,0.238752918,0.331662129,0.718731204,0.27375431,5,0.03,5,1,4.234,4.148,CBGZ
2005-09-22T03:52:59.000000Z,ga2005sqxlcz,117.173,-30.126,3,4.1,ML,nan,3.833542094,0.13030171,1.190960854,0.40745445,2.190486527,1.152295586,5,0.5,5,1,4.097,4,CBGZ
2005-09-22T18:34:34.000000Z,ga2005ssaqur,117.159,-30.142,4.5,3.9,MLa,nan,3.509887395,0.072919901,0.484899398,0.45408749,2.356600622,1.206354162,7,0.8,12,1,3.552,3.457,CBGZ
2006-02-04T16:31:57.000000Z,ga2006clrosl,148.183,-37.564,2.2,3.9,MLa,nan,3.778473761,0.247097736,1.020559165,0.535205614,2.216775192,1.040731677,11,0.5,12,1,3.888,3.796,NCBM
2006-05-13T01:04:46.000000Z,ga2006jijzzp,135.723,-27.657,7.1,5.1,ML,nan,4.22768157,0.150563374,3.04515914,0.331806137,1.902720585,0.353440492,4,0.5,7,1,nan,nan,CBGZ
2006-06-06T15:34:09.000000Z,ga2006lboghd,117.44,-25.032,5.5,4.5,ML,nan,4.143530268,0.131283768,1.300397164,0.34709291,1.578602094,0.42048776,9,0.6,8,1,4.455,4.369,CBGZ
2006-07-07T23:48:13.000000Z,ga2006nhcdhy,138.682,-31.381,19.3,4,ML,nan,3.650161707,0.040630828,4.346738791,0.184828045,4.165362455,0.829918467,3,0.8,10,2,3.857,3.765,NCBM
2006-09-29T12:49:47.000000Z,ga2006telhwb,145.01,-44.36,8.5,4.4,ML,nan,4.132028393,0.368784727,0.259830342,0.435917043,0.935179323,0.521379017,5,1,8,0,nan,nan,EBGZ
2006-10-21T09:51:49.000000Z,ga2006uspjwe,149.16,-34.036,15,4.2,ML,nan,3.97236805,0.130503014,3.652939249,0.350409433,2.712538613,0.8784142,8,0.8,5,1,4.237,4.147,NCBM
2006-12-14T17:23:05.000000Z,ga2006yohogj,143.563,-42.791,27,4.4,ML,nan,4.383537572,0.286951841,0.371237405,0.891521854,0.788486497,1.066316024,6,0.6,5,1,4.204,4.107,EBGZ
2007-02-15T15:38:36.000000Z,ga2007dfuukw,113.276,-25.967,18.5,5.3,Mwp,nan,4.57209357,0.096956276,10.88226309,0.220886486,1.956765396,0.494397231,8,0.5,6,1,4.903,4.811,EBGZ
2007-03-08T02:34:11.000000Z,ga2007erjays,145.74,-37.9,9.7,3.5,MLa,nan,3.630694204,0.150512588,2.957811362,0.543599916,3.74675699,1.986996196,16,0.8,12,1,3.91,3.81,NCBM
2007-06-30T14:06:35.000000Z,ga2007mtmtyk,117.157,-30.77,8.4,3.8,MLa,nan,3.179629725,0.077049006,0.477414225,0.209779413,3.428962429,0.801234156,5,1,12,1,3.315,3.213,CBGZ
2007-08-28T15:33:04.000000Z,ga2007qxxmkd,115.942,-35.429,17.9,4.6,ML,nan,4.307247758,0.099676938,5.730908604,0.286091558,2.14353092,0.510177681,8,0.5,8,1,4.598,4.506,EBGZ
2007-09-16T23:18:34.000000Z,ga2007shjsgi,138.523,-31.392,32.5,4.8,ML,nan,4.292858606,0.131331695,12.85934128,0.645466571,2.853137764,1.492174494,14,0.7,7,1,4.521,4.43,NCBM
2007-10-09T23:58:40.000000Z,ga2007txqtbb,117.505,-33.946,0,4.8,ML,nan,4.655502036,0.35862771,0.872455957,0.264786415,0.766494936,0.29118272,5,0.5,8,1,4.843,4.756,CBGZ
2007-11-07T19:10:45.000000Z,ga2007vyngly,114.933,-23.833,0,4.4,ML,nan,3.855981574,0.15395601,1.114810439,0.264879432,2.088119548,0.752942274,7,0.8,7,1,3.931,3.839,EBGZ
2007-11-19T20:01:01.000000Z,ga2007wupqit,143.735,-12.336,24.4,4.8,mb,4.8,4.740255203,0.18103925,1.330812786,0.675311508,0.80030806,0.354088924,10,0.2,8,1,nan,nan,CBGZ
2007-12-26T15:36:11.000000Z,ga2007zkesrx,138.383,-32.086,16.4,4.7,ML,nan,4.454248986,0.172418017,3.263597556,0.472832316,1.500099884,0.704027042,33,0.04,6,1,4.523,4.435,NCBM
2008-03-31T08:27:48.000000Z,ga2008gjweup,112.332,-27.666,17.7,4.4,ML,nan,4.295734315,0.099348994,0.622311381,0.217614185,1.03628981,0.223793495,5,0.5,6,1,4.144,4.065,EBGZ
2008-05-28T04:30:52.000000Z,ga2008kmalrj,122.323,-18.596,0,4.7,ML,nan,3.98569645,0.100265461,1.777079506,0.379800767,2.100873318,0.763139844,5,0.7,10,2,nan,nan,CBGZ
2008-07-09T23:45:20.000000Z,ga2008nmpfma,125.223,-26.034,1.4,4.5,ML,nan,3.879012552,0.137806766,1.092875605,0.349675971,2.020054587,0.682190262,7,0.8,12,1,4.1,4.006,CBGZ
2008-07-29T11:09:20.000000Z,ga2008owirpq,122.11,-14.55,0,4.5,ML,nan,4.413029157,0.180584217,0.311930396,0.403639471,0.71920129,0.367399,6,0.4,4,1,nan,nan,EBGZ
2008-10-23T11:52:05.000000Z,ga2008uygodj,140.656,-32.477,6.6,4,ML,nan,3.403178691,0.007883361,2.059893828,0.071219773,4.315569057,0.274950087,2,1.2,10,2,nan,nan,NCBM
2008-11-16T02:02:18.000000Z,ga2008wpolap,138.729,-31.402,19.2,4.2,ML,nan,3.791365334,0.171800076,4.111238824,0.116701227,3.475260567,0.928993554,3,0.6,10,0,nan,nan,NCBM
2009-01-26T00:29:19.000000Z,ga2009btydgx,139.029,-32.757,10,4.5,ML,nan,4.198452153,0.114536382,4.331912831,0.574981268,2.213160771,0.991864853,19,0.5,10,1,4.519,4.432,NCBM
2009-01-30T17:33:11.000000Z,ga2009ccozby,117.774,-30.212,0,4.1,ML,nan,3.987365007,0.157638415,0.324169415,0.337581302,1.189197478,0.471260391,5,0.4,10,1,4.045,3.952,CBGZ
2009-01-31T08:47:03.000000Z,ga2009cdtgox,117.784,-30.23,2.1,3.8,mwh,nan,4.085583696,0.175135747,0.480584606,0.278103535,1.210999344,0.349567165,6,0.4,10,1,4.163,4.067,CBGZ
2009-01-31T11:55:21.000000Z,ga2009cdzmvt,117.798,-30.215,0,4.4,ML,nan,3.981614745,0.150098816,0.471780577,0.395420449,1.35659991,0.594268053,6,0.7,10,1,4.109,4.019,CBGZ
2009-02-01T00:42:40.000000Z,ga2009ceyybh,117.819,-30.209,0,4,ML,nan,3.750683802,0.134686871,0.201332395,0.400906184,1.332421983,0.604929099,5,0.3,10,1,3.809,3.71,CBGZ
2009-02-01T21:57:40.000000Z,ga2009cgpetk,117.795,-30.214,0,4,ML,nan,3.732831864,0.116045585,0.25746466,0.455377978,1.47628117,0.761864523,5,0.6,10,1,3.817,3.717,CBGZ
2009-03-05T12:53:51.000000Z,ga2009emqkho,117.774,-30.208,0,4,mwh,nan,4.523567217,0.238132465,0.263068461,0.318534439,0.598299248,0.344049257,7,0.04,5,1,4.371,4.282,CBGZ
2009-03-06T01:35:59.000000Z,ga2009enpraz,121.252,-16.314,0,5.1,ML,nan,4.369454261,0.05639069,3.720242684,0.440095909,1.72772956,0.675452973,9,0.4,8,1,nan,nan,CBGZ
2009-03-06T09:55:36.000000Z,ga2009eogfou,145.839,-38.445,14.8,4.4,mwt,nan,4.808082149,0.351565492,0.630665149,0.681521052,0.577082193,0.692470191,21,0.4,10,1,4.727,4.636,EBGZ
2009-03-18T05:28:17.000000Z,ga2009fjybuf,145.822,-38.425,15,4.3,mwt,nan,4.642781077,0.2480237,0.778088981,0.581453211,0.748683658,0.77116208,25,0.4,10,1,4.619,4.527,EBGZ
2009-04-08T05:31:50.000000Z,ga2009gwmlih,116.881,-34.148,0,4.1,ML,nan,3.831928908,0.184506906,1.247378545,0.219953964,2.228678585,0.760061156,5,1,8,1,4.29,4.194,CBGZ
2009-06-25T15:16:49.000000Z,ga2009mkkmbo,117.468,-30.619,0,4.2,ML,nan,3.781777674,0.150910541,0.755390519,0.189382317,1.997625824,0.585848461,4,0.7,10,1,4.112,4.017,CBGZ
2009-08-05T21:43:25.000000Z,ga2009piebhl,137.222,-38.945,30,4.8,ML,nan,4.457340582,0.241873244,0.619529997,0.407495927,0.859072123,0.488907377,9,0.3,7,0,4.41,4.323,
2009-08-12T04:56:54.000000Z,ga2009ptsucv,137.4686,-38.799,10,4.5,ML,nan,4.000273784,0.169284112,2.705713761,0.242551641,2.376673527,0.647859573,5,1,8,1,4.108,4.014,
2010-04-20T00:17:09.000000Z,ga2010hscssm,121.4892,-30.787,1.75,4.1,mwh,nan,4.553963402,0.113827093,2.355275818,0.403553883,1.199622752,0.329502701,9,0.2,5,1,4.758,4.667,CBGZ
2010-06-05T21:47:00.000000Z,ga2010laewrw,136.714,-33.559,15,4.8,ML,nan,4.490957166,0.16470496,1.964456824,0.54043995,1.214175271,0.786729934,20,0.3,5,1,4.887,4.795,CBGZ
2010-07-30T21:29:22.000000Z,ga2010oxdfxj,138.1414,-32.175,10,4.17,ML,nan,3.889603418,0.146059613,1.387067151,0.428340491,2.160611039,0.907942493,13,0.7,9,1,4.088,3.997,NCBM
2010-09-29T09:09:25.000000Z,ga2010tedzyu,143.7524,-29.568,0,4.02,MLa,nan,3.928398285,0.032650721,2.87764808,0.715870477,2.635274677,1.740369193,4,0.7,12,1,4.001,3.916,NCBM
2010-10-10T02:30:18.000000Z,ga2010txvtsj,139.9606,-32.902,0,4.13,ML,nan,4.043865585,0.12779467,1.346433116,0.399157724,1.79118842,0.624166849,11,0.6,10,1,4.108,4.02,NCBM
2010-10-27T14:18:02.000000Z,ga2010vdyonz,143.5944,-29.438,7.32,4.36,ML,nan,4.319807886,0.122859798,2.392692007,0.511171376,1.57907998,0.987490163,17,0.5,10,1,4.44,4.355,NCBM
2011-01-15T00:38:01.000000Z,ga2011aztlcc,136.4669,-33.5729,0.9,3.87,MLa,nan,3.558536454,0.143728556,2.396681195,0.597833878,3.795604908,1.37886696,8,0.8,12,1,3.776,3.678,CBGZ
2011-02-21T21:59:36.000000Z,ga2011drhuaj,135.4195,-20.9034,0.6,4.4,ML,nan,4.299197244,0.196194662,2.780138009,0.629056844,1.699949292,1.128123898,19,0.5,7,1,4.713,4.623,CBGZ
2011-04-16T05:31:18.000000Z,ga2011hlefxk,147.7644,-20.085,7.09,5.3,mwt,nan,5.233709885,0.24261325,3.105656923,0.463547438,0.601462684,0.310476942,21,0.02,5,1,5.74,5.652,NCBM
2011-04-16T07:06:52.000000Z,ga2011hlhkgo,147.6792,-20.1698,0,4.13,MLa,nan,4.12533392,0.17858697,0.939650445,0.100025394,1.446552783,0.306927746,4,0.8,5,1,4.217,4.126,NCBM
2011-04-17T18:41:20.000000Z,ga2011hoadou,113.5252,-19.8029,30,5.31,mb,5.31,5.080559688,0.052996347,30.53778165,0.268326179,1.537016236,0.263608224,8,0.03,7,1,nan,nan,EBGZ
2011-05-20T20:03:29.000000Z,ga2011jwrvkm,119.3321,-23.4596,9.16,4.52,mb,4.52,4.545755565,0.183224358,2.492738997,0.357923874,1.234128242,0.49504942,10,0.8,10,1,nan,nan,CBGZ
2011-07-05T01:32:11.000000Z,ga2011nbskgr,145.8394,-38.412,2.26,4.38,ML,nan,4.406126511,0.26425207,1.027017369,0.549057624,1.078471016,0.885104586,20,0.6,8,1,4.505,4.412,EBGZ
2011-07-14T05:51:36.000000Z,ga2011nsonsu,120.3563,-20.8649,12,4.47,ML,nan,4.369336015,0.077887213,5.035582447,0.523352002,1.9114416,0.82606584,12,0.5,10,1,4.679,4.579,CBGZ
2011-09-04T11:15:11.000000Z,ga2011rklaim,138.7128,-33.0785,2,3.75,MLa,nan,3.715716061,0.134071166,2.096853803,0.14348168,3.029310736,0.525564826,6,0.8,12,1,3.723,3.628,NCBM
2011-09-17T16:28:27.000000Z,ga2011sirvsq,147.7275,-20.1835,5.5,4.04,MLa,nan,4.152727835,0.31533105,2.067335094,0.307015891,1.822995145,0.805064008,4,0.4,10,1,4.306,4.217,NCBM
2011-12-05T19:10:00.000000Z,ga2011xxxolw,114.4155,-21.5135,15,5.08,ML,nan,5.459783056,0.190120899,5.504583971,0.283243837,0.561085583,0.166783076,13,0.03,2,1,nan,nan,EBGZ
2012-03-21T17:07:09.000000Z,ga2012fsednr,136.0006,-28.2314,0,3.94,MLa,nan,3.528816115,0.165010485,0.383119186,0.217870725,2.131649093,0.781150171,7,1.2,12,0,3.873,3.784,CBGZ
2012-03-23T09:25:19.000000Z,ga2012fvghie,132.1244,-26.1242,0,5.1,mwh,nan,5.426946016,0.211122993,0.928012811,0.468772056,0.32190233,0.196406711,40,0.03,4,1,5.345,5.256,CBGZ
2012-03-25T20:53:20.000000Z,ga2012fzunyv,136.8206,-30.3235,0,3.85,MLa,nan,3.673972246,0.130838803,0.249619106,0.261298465,1.563575856,0.511772892,6,0.8,12,1,3.561,3.473,CBGZ
2012-04-19T19:09:16.000000Z,ga2012htoghh,148.6032,-35.2309,4,3.69,MLa,nan,3.667220822,0.238952314,1.196829768,0.655256672,2.657130312,1.426348921,22,0.8,12,1,3.849,3.752,NCBM
2012-06-08T11:31:00.000000Z,ga2012lgtkva,150.4,-30.7477,0,4.1,MLa,nan,4.356776278,0.171786489,1.362352024,0.567891467,1.254259634,0.771720776,17,0.3,10,1,4.399,4.316,NCBM
2012-06-08T11:32:39.000000Z,ga2012lgtkva,150.4,-30.7477,0,4.1,MLa,nan,4.18400134,0.176095341,1.647604019,0.688799195,1.63040719,1.107557818,11,0.3,12,1,nan,nan,NCBM
2012-06-19T10:53:29.000000Z,ga2012maxctf,146.29,-38.259,18,5.14,mwt,nan,5.273825648,0.203973753,1.910291165,0.568282167,0.488426819,0.384653618,44,0.03,10,1,5.531,5.442,EBGZ
2012-06-22T09:16:03.000000Z,ga2012mghbkx,148.6444,-34.1077,14.3086,3.74,MLa,nan,3.791056716,0.116596142,1.61401654,0.567395284,2.545580135,1.347252615,23,0.8,12,1,3.974,3.876,NCBM
2012-07-20T09:11:30.000000Z,ga2012ofrgdr,146.215,-38.231,12,4.32,mwt,nan,4.542196844,0.231082245,1.441708131,0.707758506,1.032459832,0.779609098,35,0.35,10,1,4.576,4.488,EBGZ
2012-11-05T19:31:49.000000Z,ga2012vwsftb,129.0448,-11.5463,39.2974,4.49,mb,4.49,3.928417646,0.122077793,50.27184405,0.522121223,6.837729557,2.943402953,4,0.8,8,1,4.497,4.396,CBGZ
2012-11-28T22:35:22.000000Z,ga2012xneadt,125.9429,-27.7569,0,3.95,MLa,nan,3.991701305,0.067168495,2.429748191,0.611408614,2.315699706,1.105219668,3,0.8,12,1,4.424,4.326,CBGZ
2012-11-29T19:21:18.000000Z,ga2012xothuq,140.6586,-27.7557,5,3.87,MLa,nan,3.999542817,0.214871615,0.753933835,0.427873933,1.553646248,0.957556314,5,0.8,12,1,3.904,3.824,NCBM
2013-06-09T14:22:15.000000Z,ga2013lgzayw,131.994,-26.11,0,5.3,mwh,nan,5.4628624,0.184929637,1.724104738,0.662021633,0.379695823,0.325179171,43,0.04,8,1,5.696,5.607,CBGZ
2013-07-18T11:39:11.000000Z,ga2013oaiytv,133.8849,-19.8206,9.5209,4.21,MLa,nan,4.100815339,0.311087367,2.874016797,0.735055129,2.159904596,2.309836213,4,0.8,12,1,4.421,4.332,CBGZ
2013-10-07T20:15:41.000000Z,ga2013ttrxdk,150.7621,-34.1717,0,3.51,MLa,nan,3.869992147,0.163550865,0.129210797,0.408944089,1.001803779,0.594194846,19,0.8,10,1,3.689,3.591,NCBM
2014-02-26T00:00:07.000000Z,ga2014dyurkb,121.1872,-30.6786,0.0756,4.2,mwh,nan,4.477109589,0.225323192,0.585186533,0.394791915,0.823927725,0.526866175,44,0.07,10,1,4.688,4.594,CBGZ
2014-04-29T09:54:56.000000Z,ga2014ijjknn,139.5405,-32.7959,12.6493,4.1,mwh,nan,4.390053013,0.143841376,3.332342819,0.552998196,1.626431794,0.916754015,24,0.6,10,1,4.733,4.641,NCBM
2014-06-04T02:29:09.000000Z,ga2014kwwubq,137.7095,-29.8668,12.7111,4.64,ML,nan,4.384118998,0.136159308,3.151060123,0.330564119,1.607330558,0.466748174,15,0.5,10,1,4.673,4.589,NCBM
2014-09-26T15:38:16.000000Z,ga2014szdskg,119.5339,-20.0995,10,4.61,mb,4.61,4.197457506,0.079776315,1.451637077,0.406404199,1.53899214,0.40787591,6,0.5,10,1,nan,nan,CBGZ
2014-10-31T19:15:25.000000Z,ga2014vlriii,121.2319,-30.8146,10,4.48,mb,4.48,4.376779786,0.324926874,0.081777387,0.538037556,0.479917943,0.425175004,37,0.08,8,1,4.016,3.923,CBGZ
2014-12-02T16:34:40.000000Z,ga2014xsffza,145.846,-38.418,8.8,3.39,MLa,nan,3.549876455,0.136346115,0.346407794,0.741190853,2.01188643,1.474414428,19,0.7,12,1,3.499,3.405,EBGZ
2014-12-03T19:05:10.000000Z,ga2014xufynv,145.4424,-38.1015,10,3.26,MLa,nan,3.411406465,0.132902656,0.573436374,0.832428021,2.791285873,2.839667813,14,0.8,12,1,3.427,3.332,EBGZ
2015-02-15T15:57:09.000000Z,ga2015dfvkkl,151.4361,-25.1459,12.5,4.8,mwh,nan,5.0948578,0.190043129,2.284915057,0.447234222,0.637099001,0.346293812,38,0.02,10,1,5.402,5.312,NCBM
2015-02-16T05:56:49.000000Z,ga2015dgxfza,151.4593,-25.0536,0,3.99,MLa,nan,3.778984893,0.155703458,7.858596085,0.407889791,4.37490218,1.08364864,8,0.8,12,1,4.117,4.015,NCBM
2015-07-29T23:41:43.000000Z,ga2015ovlxbt,154.411,-25.353,13,5.4,Mwp,nan,5.689275572,0.173464582,0.487753056,0.396057807,0.192061958,0.137215479,38,0.03,6,1,5.441,5.356,
2015-08-01T03:38:45.000000Z,ga2015ozlfce,154.433,-25.383,13,5.3,Mwp,nan,5.601444713,0.250422313,0.379589601,0.425959819,0.195461645,0.128537646,38,0.03,6,1,5.234,5.149,
2015-08-01T04:46:26.000000Z,ga2015oznlkq,154.2735,-25.3761,30,5.11,mb,5.11,5.210076067,0.333104761,0.458590087,0.411378018,0.326675069,0.253222852,29,0.03,6,1,5.006,4.921,
2015-09-17T02:44:55.000000Z,ga2015shqobo,142.4188,-39.8392,10,4.8,mb,4.8,4.412875411,0.364438797,1.210089182,0.691028244,1.130265725,0.91892824,26,0.5,8,1,4.533,4.444,EBGZ
2015-10-07T20:30:11.000000Z,ga2015ttsjqh,121.8877,-17.1917,0,4.45,ML,nan,4.180012774,0.160053664,9.638938813,0.917698453,2.951316766,3.459965647,8,0.4,8,1,4.445,4.345,CBGZ
2015-10-13T06:54:56.000000Z,ga2015udrskb,120.7514,-22.5689,13.286,4,mwh,4.44,4.461533164,0.042502291,1.083180821,0.531347411,1.029942254,0.462388323,8,0.4,10,1,nan,nan,CBGZ
2015-11-03T01:07:44.000000Z,ga2015vpulrr,133.9378,-19.7835,10.8453,3.85,MLa,nan,4.049422531,0.086367117,0.301708077,0.265266655,1.081011176,0.480653691,4,0.8,12,1,3.912,3.824,CBGZ
2016-01-30T17:39:14.000000Z,ga2016ccpehm,149.0798,-35.9102,7.1812,3.58,MLa,nan,3.64506,0.239279035,1.119250136,0.499878563,2.66557878,1.668997856,31,0.8,12,1,3.706,3.608,NCBM
2016-04-28T16:52:44.000000Z,ga2016ijxgog,133.8884,-19.7698,10,3.95,MLa,nan,3.992870846,0.174645591,0.780797785,0.270208644,1.584005086,0.698506275,5,0.6,12,1,4.066,3.966,CBGZ
2016-05-10T09:44:35.000000Z,ga2016jfjuef,118.6896,-16.3973,0,5.29,mb,5.29,4.918516203,0.083620098,5.767798557,0.425542314,1.062733564,0.450390435,13,0.03,8,1,4.835,4.752,EBGZ
2016-05-20T18:14:02.000000Z,ga2016jyjxze,129.8322,-25.5792,0,6.1,Mwp,nan,5.939646593,0.286263083,6.868489975,0.521297636,0.347650558,0.329104006,82,0.03,7,1,6.063,5.971,CBGZ
2016-05-21T08:46:18.000000Z,ga2016jzmvqc,129.8367,-25.6007,0,4.09,MLa,nan,4.009253463,0.115484528,1.744166224,0.342854993,2.031959416,0.63105531,6,0.8,12,1,4.312,4.215,CBGZ
2016-05-28T15:30:26.000000Z,ga2016kmwiau,122.4661,-32.4966,0,4.95,ML,nan,5.012588602,0.162235485,1.354777846,0.367193728,0.588402079,0.326911083,22,0.02,10,1,5.003,4.91,CBGZ
