EVENT,GAID,LON,LAT,DEP,OMAG,OMAG_TYPE,MB,BRUNE_MAG,BRUNE_MAG_STD,STRESS_DROP,LOG_STRESS_DROP_STD,CORN_FREQ,CORN_FREQ_STD,NRECS,FMIN,FMAX,QUALITY,ML2800,ML2080,DOMAIN
2016-05-28T16:38:44.000000Z,ga2016kmyoxb,122.4381,-32.4599,0,5.1,ML,nan,5.047253647,0.187070118,2.147588211,0.385873895,0.659228515,0.281563975,20,0.02,10,1,5.381,5.292,CBGZ
2016-06-07T00:02:19.000000Z,ga2016leavbj,152.5031,-33.5018,0,4,ML,nan,4.016914451,0.119632964,0.485223018,0.474716408,1.314828301,0.734185971,12,0.8,8,1,4.2,4.103,EBGZ
2016-06-08T02:01:09.000000Z,ga2016lgamis,122.493,-32.5055,0,4.35,MLa,nan,4.254165629,0.103146635,2.046607843,0.38502629,1.616619702,0.839467661,7,0.8,12,1,4.616,4.534,CBGZ
2016-06-19T01:54:09.000000Z,ga2016maffzo,136.4501,-35.9162,10,4.5,ML,nan,4.220594586,0.121005618,3.624460304,0.508543449,2.032963714,1.796236516,9,0.5,10,1,4.749,4.652,EBGZ
2016-07-08T09:40:50.000000Z,ga2016njrmwh,122.5108,-32.4576,0,5.59,ML,nan,5.177999076,0.144976672,5.793448274,0.453411166,0.789451239,0.331994979,23,0.02,10,1,5.856,5.771,CBGZ
2016-07-14T10:08:55.000000Z,ga2016nusuiu,122.433,-32.5355,0,4.22,MLa,nan,4.076163903,0.193976338,3.565548038,0.413150398,2.387660728,1.341022024,9,0.6,12,1,4.486,4.395,CBGZ
2016-07-16T11:44:49.000000Z,ga2016nynkte,122.4355,-32.5007,0,3.96,ML,nan,3.825633581,0.194082015,4.744814413,0.524269356,3.504306547,2.729129639,7,0.8,12,1,4.261,4.165,CBGZ
2016-08-13T15:31:13.000000Z,ga2016pyfgmi,152.8669,-23.8209,10,4.41,ML,nan,4.769202328,0.172593997,0.224813647,0.496156651,0.427909765,0.300118315,48,0.04,5,1,4.712,4.628,EBGZ
2016-08-18T04:30:07.000000Z,ga2016qgnzey,148.8628,-19.768,0,5.8,Mwp,nan,5.85674945,0.153193795,14.9961135,0.591512319,0.496170171,0.371583001,82,0.03,5,1,6.216,6.131,NCBM
2016-09-05T16:23:37.000000Z,ga2016romrwq,122.2198,-32.4185,0,4.21,ML,nan,3.931724507,0.091585183,3.433618019,0.555865857,2.784416574,1.121622459,12,0.6,12,1,4.408,4.304,CBGZ
2016-11-06T09:54:31.000000Z,ga2016vxuvdr,127.9866,-19.1059,10,5.07,ML,nan,4.843188743,0.17255412,4.046259106,0.584244791,1.029838987,0.885182453,25,0.4,10,1,5.398,5.317,CBGZ
2017-01-03T15:30:19.000000Z,ga2017aewhlh,118.4554,-30.6094,10,4.18,ML,nan,3.816048651,0.161960721,1.043991859,0.268843028,2.139047929,0.537749821,7,0.5,10,1,4.213,4.118,CBGZ
2017-01-31T19:40:15.000000Z,ga2017ceoxls,146.2254,-38.455,10,3.45,MLa,nan,3.624124378,0.132863613,0.451781295,0.635700158,2.018024172,1.409214242,27,0.8,12,1,3.628,3.533,EBGZ
2017-04-04T03:55:53.000000Z,ga2017gpajda,128.9391,-25.9025,10,3.97,MLa,nan,3.834161398,0.083620544,1.356657596,0.201180343,2.286064724,0.560543269,4,0.8,12,1,4.003,3.918,CBGZ
2017-04-13T16:31:05.000000Z,ga2017hgmxvb,148.9557,-33.4639,0,4.27,ML,nan,4.311915116,0.306794652,0.489714606,0.38615211,0.939080015,0.489619009,34,0.35,7,1,4.362,4.274,NCBM
2017-05-15T19:12:42.000000Z,ga2017jnlngh,123.5876,-27.1668,10,3.9,MLa,nan,3.788603682,0.115285538,1.959141351,0.407109395,2.723114401,0.986738483,7,0.8,12,1,4.146,4.054,CBGZ
2017-08-06T04:21:50.000000Z,ga2017pirgpw,128.0179,-19.1337,10,4.97,ML,nan,4.822441305,0.16925314,2.619699677,0.398517067,0.912449814,0.49683488,27,0.25,10,1,5.25,5.167,CBGZ
2017-08-31T08:07:10.000000Z,ga2017rcvwum,117.215,-30.4605,10,3.87,MLa,nan,3.831076404,0.277857682,0.582175715,0.3088426,1.730449636,0.620557294,8,0.6,8,1,3.936,3.84,CBGZ
2018-01-24T02:28:20.000000Z,ga2018bqkqbr,153.0258,-30.6453,10,4.23,ML,nan,4.259656745,0.128816288,1.809922153,0.467503341,1.541951558,0.822700481,17,0.5,8,1,4.416,4.329,NCBM
2018-05-12T00:50:56.000000Z,ga2018jgnveu,139.3305,-28.7981,10,4.09,MLa,nan,4.036952734,0.115938808,1.657853704,0.44349792,1.935165763,0.790696525,17,0.5,10,1,4.273,4.184,CBGZ
2018-06-20T02:54:32.154000Z,ga2018mahejo,122.4235687,-32.66796494,10,4.6594319,ML,5.07936935,4.644455164,0.052501507,1.379817336,0.262716913,0.904465671,0.195437329,16,0.3,12,1,4.853,4.775,CBGZ
2018-07-01T02:27:40.759000Z,ga2018mulipo,136.6786346,-33.6055603,10,3.72191545,ML,4.17258938,3.534160663,0.139685312,1.623797583,0.590187713,3.428541702,1.589707348,20,0.8,12,1,3.764,3.665,CBGZ
2018-07-22T02:46:01.508000Z,ga2018ohacqd,148.9633636,-33.47355652,10,3.82650506,ML,nan,3.683854578,0.130389706,0.637512197,0.397476451,2.113073877,0.940860514,22,1.2,12,1,3.765,3.667,NCBM
2018-09-10T21:55:20.741000Z,ga2018rwgpgw,122.615387,-12.83352947,18.48936844,4.7884784,mb,4.7884784,4.064756231,0.234236034,2.231183971,0.615750628,2.069249293,1.771977011,25,0.8,8,1,4.223,4.131,EBGZ
2018-09-14T21:51:47.119000Z,ga2018sdphry,150.8257294,-32.33989716,1.03484511,3.51689081,ML,3.94002447,3.586252416,0.153539787,0.379887716,0.421170425,1.989625535,0.950610893,20,0.8,10,1,3.499,3.407,NCBM
2018-09-16T04:56:24.116000Z,ga2018sfzeme,116.78,-34.43,1.72017396,5.25264889,Mw,5.2360801,5.362237226,0.280597318,4.577746792,0.474033552,0.590352101,0.417263321,49,0.09,5,1,5.539,5.451,CBGZ
2018-09-20T22:20:04.975000Z,ga2018soqjir,116.825676,-34.41537094,8.10070705,3.68956978,ML,4.15449386,3.723630977,0.176260735,0.155622318,0.190015952,1.261501027,0.536361941,7,1,10,0,3.532,3.43,CBGZ
2018-10-12T16:31:29.048000Z,ga2018ucpciy,116.7873306,-34.42316055,5.76605177,4.64511297,ML,5.04720756,4.562742364,0.185724797,1.903568717,0.67596641,1.106192752,0.633777216,21,0.3,8,1,4.479,4.386,CBGZ
2018-11-08T10:59:09.528000Z,ga2018vzsrsz,116.7987671,-34.42027664,3,3.81354812,ML,3.91984968,3.690134613,0.190176895,0.816254665,0.858389355,2.278000017,1.301570008,7,0.6,10,1,3.582,3.477,CBGZ
2018-11-08T21:07:00.006000Z,ga2018wamvnf,116.7873306,-34.42316055,3.01950908,5.20321735,Mw,nan,5.475913861,0.291187646,2.790449366,0.356245939,0.43915071,0.225219348,51,0.06,5,1,5.305,5.208,CBGZ
2018-11-21T15:58:50.991000Z,ga2018wxzblb,136.8457489,-33.36133957,10,3.66149028,ML,4.2653222,3.622339362,0.193798935,1.343853482,0.553064357,2.908216697,1.517009913,28,0.7,10,1,3.777,3.681,CBGZ
2018-12-16T14:26:21.333000Z,ga2018yrtdrs,112.6228561,-23.30430031,10,5.85092492,Mw,5.71168794,5.955117208,0.236456895,16.14151701,0.399060789,0.454048225,0.37122866,45,0.05,5,1,6.194,6.101,EBGZ
2019-01-13T19:43:09.047000Z,ga2019axnyeq,118.5169907,-33.95681763,10,3.58729367,ML,nan,3.132868548,0.086955726,1.13184177,0.729435155,4.825105005,3.362245958,10,1.5,10,1,3.406,3.3,CBGZ
2019-02-01T08:28:19.788000Z,ga2019cfojhl,113.3016357,-24.50074196,10,4.40320787,ML,4.83721176,4.361485902,0.2642226,8.361391208,0.419923211,2.283997902,1.442894082,27,0.4,10,1,4.539,4.447,EBGZ
2019-05-30T02:26:50.969000Z,ga2019knsbtf,131.8587646,-21.28147316,10,5.39990724,ML,5.63173827,5.1559739,0.221634287,7.413600428,0.510105947,0.879093858,0.524846622,168,0.04,10,1,5.62,5.531,CBGZ
2019-05-30T07:38:53.830000Z,ga2019kockqs,131.9233704,-21.32752419,10,4.33065809,ML,4.80943421,4.183233043,0.172114383,8.370365965,0.632408283,2.805287853,1.801972731,111,0.6,10,1,4.698,4.597,CBGZ
2019-06-20T14:30:09.393000Z,ga2019mbehlj,119.3349304,-33.1002388,10,4.25498033,ML,4.46142494,3.789767322,0.125557094,1.348636024,0.269094445,2.401192962,0.689545825,6,1.3,10,1,4.198,4.105,CBGZ
2019-06-23T13:47:23.980000Z,ga2019mgqbes,120.0310593,-30.72055244,10,3.76766514,ML,3.7144958,3.558353316,0.110895456,1.917060958,0.317679243,3.524096459,1.192713879,7,0.9,19,1,3.874,3.777,CBGZ
2019-07-14T05:39:24.991000Z,ga2019nsodfc,120.2946854,-18.26223373,20,6.55122597,Mww,6.35791224,6.565110015,0.195280111,19.83084096,0.311260167,0.240937559,0.103929653,57,0.01,7,1,6.771,6.684,CBGZ
2019-07-14T05:59:17.928000Z,ga2019nsoujd,120.637558,-18.74501228,11.24637032,4.50308774,ML,5.22707156,4.852975532,0,3.832003408,0,1,0,8,1,12,0,4.005,3.891,CBGZ
2019-07-14T06:03:15.831000Z,ga2019nsoxln,120.637558,-18.74501228,11.24637032,4.50308774,ML,5.22707156,4.251583062,0.164625895,2.711401497,0.523890971,1.78081532,1.262481893,44,1,10,0,4.408,4.311,CBGZ
2019-07-14T07:26:37.287000Z,ga2019nsrrqq,120.42556,-18.20709038,15.75727749,4.55249728,ML,5.20124566,4.559575065,0.217018444,6.089890129,0.505585602,1.635917597,1.025930706,54,0.5,10,1,4.9,4.808,CBGZ
2019-07-14T21:33:54.935000Z,ga2019ntttsx,120.5684814,-18.36467743,21.91589737,4.36465236,ML,5.01291009,4.447346222,0.179178634,2.902849261,0.509865896,1.454166675,0.902811366,50,0.25,10,1,4.636,4.542,CBGZ
2019-07-14T23:01:36.282000Z,ga2019ntwrhw,120.2814636,-18.28185654,10,4.72501892,Mw,5.50426372,5.148714889,0.141454118,9.81643689,0.417344964,0.973433569,0.419804514,56,0.04,10,1,5.619,5.535,CBGZ
2019-07-17T10:20:12.812000Z,ga2019nykpwb,120.3633499,-18.52585411,21.46323967,4.42296652,ML,4.9802334,4.227683654,0.182717468,4.717642636,0.483913698,2.201636704,1.081433147,43,0.6,10,1,4.558,4.463,CBGZ
2019-07-25T19:06:13.545000Z,ga2019ontweu,120.2585831,-18.26270294,10,4.48567601,ML,4.99281615,4.41115295,0.17740563,4.106059801,0.539430851,1.701810058,0.90078556,52,0.4,10,1,4.74,4.648,CBGZ
2019-08-01T01:22:15.845000Z,ga2019ozgrmh,133.849,-19.822,5,4.98775771,Mw,5.19336681,5.181415704,0.244200319,3.995160302,0.457345474,0.69472995,0.38534863,181,0.04,8,1,5.602,5.515,CBGZ
2019-08-01T16:49:18.002000Z,ga2019palktq,117.5561371,-34.69829941,10,3.82625022,ML,4.28698067,3.482149352,0.177878319,0.66096903,0.392537453,2.697728034,1.110456155,7,0.7,8,1,3.749,3.646,CBGZ
2019-08-01T23:03:57.005000Z,ga2019paxvfc,120.2637711,-18.28358841,10,4.75469771,ML,5.36735619,4.619413293,0.13463634,9.937866712,0.424810377,1.797781388,0.864183071,52,0.3,10,1,5.074,4.981,CBGZ
2019-08-12T19:11:47.373000Z,ga2019puvcuy,120.5794525,-21.41424179,10,4.61978938,ML,4.76116766,4.174185888,0.172212798,5.920087937,0.505626163,2.525586492,1.170354779,51,0.4,10,1,4.614,4.513,CBGZ
2019-08-18T11:38:41.661000Z,ga2019qfglqd,151.8996429,-20.95031929,10,4.52018142,ML,4.72395036,4.477310338,0.087382498,1.002304023,0.776811242,0.985576772,0.825749269,5,0.3,6,1,4.495,4.404,NCBM
2019-08-31T21:00:25.481000Z,ga2019rdvncw,134.3556671,-35.36056519,10,3.96501976,MLa,4.35121919,4.151366035,0.215082314,0.874763578,0.471984497,1.370754512,0.845517494,50,0.6,8,1,4.197,4.111,EBGZ
2019-09-11T09:01:00.956000Z,ga2019rxcqxd,127.4865189,-23.52555084,10,4.03965206,MLa,nan,3.949738801,0.192392046,2.176972369,0.599023698,2.342937531,1.782355459,61,0.4,12,1,4.166,4.071,CBGZ
2019-12-16T04:27:39.851000Z,ga2019yqzhvl,150.890274,-32.32577515,10,3.75081554,ML,nan,3.825267976,0.12578547,0.701301309,0.485837469,1.853588669,1.174136527,11,1.2,10,1,3.851,3.756,NCBM
2019-12-16T05:29:42.159000Z,ga2019yrbjfq,150.835968,-32.34764862,10,4.3513545,ML,nan,4.569641014,0.25584916,0.436156955,0.415687417,0.671541564,0.423169172,33,0.04,8,1,4.502,4.413,NCBM
2020-04-15T07:11:04.955000Z,ga2020hlhnxn,148.7121429,-19.87002563,10,4.97527069,ML,nan,4.941315091,0.210267363,1.007892691,0.533658247,0.578752691,0.437723323,28,0.03,6,1,5.072,4.982,NCBM
2020-05-02T17:48:38.026000Z,ga2020iriaiq,150.8701172,-32.34958267,10,3.90431618,ML,nan,3.8633479,0.141747196,0.869465619,0.509352481,1.905852672,1.290934529,18,0.55,8,1,3.991,3.896,NCBM
2020-05-14T05:53:34.681000Z,ga2020jmlaqc,138.8015442,-33.71071243,10,4.3144191,MLa,nan,4.22750554,0.191810083,2.736599593,0.602426497,1.836524755,1.394712731,36,0.5,12,1,4.474,4.384,NCBM
2020-08-23T03:00:52.164000Z,ga2020qppqrr,146.2671661,-20.98827553,10,4.78025648,ML,nan,4.579538582,0.213259038,2.662434438,0.538365253,1.21339673,0.87605375,18,0.4,10,1,4.928,4.837,NCBM
2020-09-25T14:28:55.023000Z,ga2020szbkji,150.6940308,-30.57366371,10,3.5913622,ML,nan,3.664835787,0.079914752,1.384348421,0.589889795,2.796896405,1.435942621,14,0.9,8,1,3.711,3.618,NCBM
2020-09-29T12:11:42.641000Z,ga2020tgftxc,117.1850052,-21.32128716,10,4.04514713,MLa,nan,4.222354904,0.124916316,2.250910829,0.066017939,1.73096299,0.180859945,3,0.6,12,1,4.54,4.451,CBGZ
2021-01-29T19:47:55.945000Z,ga2021caxsis,121.8011627,-13.95501137,10,5.57672926,Mw,5.7657236,5.565350855,0.210342022,4.570349607,0.3766888,0.467003552,0.196960346,26,0.03,4,1,nan,nan,EBGZ
2021-02-07T09:41:31.404000Z,ga2021cqrdrt,150.8415985,-32.3411026,0.70630425,3.5092449,ML,3.54125106,3.738219618,0.132197786,0.282707546,0.41200482,1.513613973,0.639130575,18,0.8,12,1,3.618,3.526,NCBM
2021-03-12T13:57:43.064000Z,ga2021ezopso,129.4467163,-22.30257416,10,4.24131604,ML,nan,4.194436069,0.187425499,1.327885353,0.541124524,1.49915992,0.928732768,47,0.9,10,1,4.348,4.26,CBGZ
2021-06-22T19:09:41.451000Z,ga2021mffacg,143.5796661,-38.90559006,10,3.64427479,ML,nan,4.027762942,0.18976678,0.155615618,0.410226622,0.888823223,0.566373597,10,0.5,5,1,3.834,3.753,EBGZ
2021-06-24T06:57:02.751000Z,ga2021mhyeok,120.1802902,-18.32783318,10,5.11539994,Mw,5.60608662,5.096270119,0.284762954,9.072467059,0.464227106,1.007208103,0.828126675,31,0.03,5,1,5.393,5.308,CBGZ
2021-06-24T18:30:26.389000Z,ga2021mivear,141.6354065,-31.5410347,10,3.58385546,ML,nan,3.811958343,0.170458869,3.506509745,0.585571481,3.218535589,1.788331189,65,0.6,8,1,3.924,3.833,NCBM
2021-06-26T22:12:14.518000Z,ga2021mmtyxy,113.8629837,-22.95962143,10,4.70659098,ML,5.22975188,4.696509458,0.19483374,2.571242709,0.34570709,1.048267447,0.655687341,22,0.1,6,1,4.912,4.825,EBGZ
2021-07-19T08:12:48.073000Z,ga2021obxvvc,117.2765732,-30.95134926,5,3.51038856,ML,nan,3.444593062,0.231536889,0.22437942,0.608643715,1.96506512,2.053819737,17,0.7,8,1,3.236,3.135,CBGZ
2021-09-21T23:15:53.776000Z,ga2021sqogij,146.3478699,-37.49168396,10,5.86849626,Mw,5.83185068,5.956304089,0.198808875,17.22121605,0.442601245,0.463320694,0.28162995,68,0.03,5,1,6.324,6.238,NCBM
2021-09-21T23:33:38.777000Z,ga2021sqovqr,146.2875366,-37.47331619,11.11868954,4.07165844,ML,4.50141071,4.239346349,0.130609705,0.939441718,0.324306828,1.268515886,0.565902972,16,0.9,8,1,4.229,4.144,NCBM
2021-10-08T16:47:26.216000Z,ga2021tvgsoo,141.0533,-35.4862,10,4.81305843,ML,5.00324868,4.917031819,0.212362461,1.475816983,0.515721415,0.675835078,0.487280403,108,0.03,8,1,4.956,4.873,NCBM
2021-11-13T13:05:52.663000Z,ga2021wjbnip,119.8416,-21.1301,35,5.32347935,Mw,5.69924278,5.028201631,0.279527365,41.82396321,0.521308278,1.812953714,1.59067509,55,0.03,6,1,5.578,5.484,CBGZ
2022-01-05T11:37:01.343000Z,ga2022aigaei,117.0198517,-33.34041214,6.94343853,3.99061331,ML,nan,3.870695872,0.321770518,0.163150677,0.394670022,1.081917539,0.715703281,19,0.4,5,1,3.835,3.73,CBGZ
2022-01-22T07:40:49.206000Z,ga2022bndnpd,117.0591278,-33.3127594,8.30578518,3.75466481,ML,nan,3.724798312,0.254440105,0.403166459,0.477110663,1.730247031,0.919304073,20,0.4,10,1,3.722,3.624,CBGZ
2022-01-22T07:57:32.304000Z,ga2022bnebzv,117.0443344,-33.3227272,9.69913387,3.50808459,ML,nan,3.527970097,0.222662291,0.244792587,0.662395746,1.837779951,1.27725684,24,0.6,10,1,3.533,3.436,CBGZ
2022-01-24T21:24:47.666000Z,ga2022brwhkb,117.0213,-33.3494,1.9,4.75257696,ML,nan,4.489664424,0.281269226,1.101834257,0.344596705,1.00281083,0.483557625,28,0.05,8,1,4.701,4.606,CBGZ
2022-01-24T21:50:09.468000Z,ga2022brxdgl,117.0271149,-33.33148193,5,3.51562546,ML,nan,3.590409596,0.208811056,0.290330147,0.484407223,1.81038823,0.890991423,23,0.6,10,1,3.562,3.465,CBGZ
2022-02-01T10:41:03.626000Z,ga2022cfstsd,117.0341263,-33.34535599,5,4.25975701,ML,nan,4.054245114,0.2195165,0.2234337,0.352793874,0.972611662,0.472314846,20,0.1,8,1,4.085,3.99,CBGZ
2022-03-05T20:50:08.501000Z,ga2022engesz,138.8569,-35.0981,26.1,3.67978346,ML,nan,3.697644306,0.164210893,3.431839146,0.510943607,3.645014771,2.326274096,21,0.6,7,1,3.922,3.828,NCBM
2022-07-02T13:01:59.499000Z,ga2022mxcccc,121.2898026,-30.66849518,10,3.51530194,ML,nan,3.591424124,0.174963106,0.621727498,0.417319412,2.330775445,1.326719015,23,1,10,1,3.716,3.621,CBGZ
2022-07-24T14:21:39.582000Z,ga2022oloscs,130.0454407,-17.06973076,10,4.15950259,ML,nan,4.198462729,0.212754831,1.841545727,0.61030719,1.664084115,1.535475714,25,0.4,10,1,4.483,4.389,CBGZ
2022-08-21T04:37:01.042000Z,ga2022qkfqvg,117.0684809,-30.83329033,5.01238726,4.3519093,ML,nan,4.3126341,0.191566801,1.00185417,0.529305048,1.191142144,0.71342781,18,0.1,7,1,4.485,4.39,CBGZ
2022-10-26T19:22:43.284000Z,ga2022vcmyib,134.5755463,-12.32723713,10,4.10365042,ML,nan,3.910648927,0.188974261,2.353100163,0.626983593,2.515174639,1.634102142,13,0.8,10,1,4.32,4.221,CBGZ
2022-11-04T22:45:47.957000Z,ga2022vthdlu,148.8685303,-34.34418106,3.01862669,3.99155628,ML,nan,3.993004148,0.159765994,0.623611755,0.466985146,1.469428621,1.037243876,28,0.3,10,1,4.047,3.956,NCBM
2022-11-21T10:05:07.001000Z,ga2022wxniqe,123.4449844,-17.61831474,10,4.30544534,ML,nan,4.467711445,0.157871109,3.385793557,0.659107671,1.495237703,1.287427427,31,0.2,8,1,4.593,4.498,CBGZ
2022-11-23T07:24:06.741000Z,ga2022xazlrn,120.808197,-27.71071815,10,3.97813379,ML,nan,3.82559483,0.160434698,1.445969933,0.6447662,2.358313172,1.640517635,30,1,12,1,4.239,4.145,CBGZ
