PLACE,LON,LAT,2007PGA_500-YR,2012PGA_500-YR,2018PGA_475-YR,2018PGA_500-YR,2007/2012 %DIFF,2007/2018 %DIFF, 2012/2018 %DIFF,2007PGA_1500-YR,2018PGA_1500-YR,2007PGA_2500-YR,2012PGA_2500-YR,2018PGA_2475-YR,2018PGA_2500-YR,2007/2018_2500 %DIFF,2012/2018_2500 %DIFF,2007(10%)/2018(2%) %DIFF
Adelaide,138.6,-34.93,0.1,0.058,0.035,0.036,-41.9,-63.55,-37.26,0.15,0.088,0.18,0.156,0.126,0.127,-29.457,-18.709,26.977
Albany,117.88,-35.02,0.08,0.039,0.019,0.019,-50.75,-75.63,-50.52,0.12,0.042,0.144,0.119,0.058,0.059,-59.3,-50.874,-26.741
Albury/Wodonga,146.9,-36.06,0.09,0.048,0.022,0.023,-46.78,-74.78,-52.62,0.135,0.047,0.162,0.126,0.064,0.065,-60.053,-48.64,-28.096
Alice Springs,133.88,-23.7,0.08,0.03,0.01,0.011,-62.38,-86.45,-64,0.12,0.024,0.144,0.097,0.035,0.035,-75.851,-63.964,-56.532
Ballarat,143.86,-37.56,0.08,0.044,0.021,0.022,-45.5,-72.15,-48.9,0.12,0.048,0.144,0.111,0.065,0.065,-54.647,-41.375,-18.365
Ballidu,116.76,-30.6,0.15,0.105,0.088,0.092,-29.87,-38.88,-12.85,0.225,0.22,0.27,0.268,0.312,0.314,16.216,16.952,109.188
Bathurst,149.58,-33.41,0.08,0.064,0.024,0.025,-20.37,-68.31,-60.2,0.12,0.051,0.144,0.167,0.068,0.068,-52.508,-59.049,-14.514
Bendigo,144.28,-36.75,0.09,0.037,0.018,0.019,-59.11,-78.94,-48.5,0.135,0.041,0.162,0.095,0.057,0.057,-64.552,-39.233,-36.194
Brisbane,153.02,-27.47,0.05,0.043,0.008,0.008,-14,-83.32,-80.61,0.075,0.02,0.09,0.131,0.029,0.03,-67.003,-77.331,-40.606
Broome,122.23,-17.95,0.12,0.061,0.045,0.047,-49.08,-61.23,-23.85,0.18,0.101,0.216,0.193,0.142,0.143,-33.651,-25.744,19.429
Bunbury,115.66,-33.35,nan,nan,0.021,0.021,nan,nan,nan,nan,0.042,nan,nan,0.055,0.056,nan,nan,nan
Bundaberg,152.35,-24.86,0.11,0.056,0.012,0.012,-48.82,-88.86,-78.23,0.165,0.027,0.198,0.158,0.038,0.038,-80.654,-75.771,-65.177
Burnie,145.9,-41.05,0.07,0.029,0.014,0.015,-58,-78.72,-49.33,0.105,0.032,0.126,0.08,0.044,0.044,-65.054,-44.753,-37.097
Busselton,115.35,-33.65,nan,nan,0.017,0.017,nan,nan,nan,nan,0.034,nan,nan,0.046,0.047,nan,nan,nan
Cairns,145.76,-16.91,0.06,0.032,0.011,0.011,-46,-81.11,-65.01,0.09,0.024,0.108,0.094,0.034,0.035,-67.884,-63.257,-42.191
Camden,150.7,-34.06,0.09,0.059,0.025,0.026,-33.89,-70.61,-55.54,0.135,0.056,0.162,0.162,0.077,0.078,-51.926,-52.044,-13.467
Canberra,149.13,-35.3,0.08,0.06,0.048,0.05,-25.25,-38,-17.06,0.12,0.11,0.144,0.157,0.152,0.152,5.902,-2.681,90.623
Carnarvon,113.66,-24.88,0.09,0.057,0.033,0.034,-37.22,-62.22,-39.82,0.135,0.071,0.162,0.171,0.096,0.097,-40.414,-43.682,7.254
Coffs Harbour,153.11,-30.3,0.05,0.019,0.007,0.007,-61,-86.01,-64.14,0.075,0.016,0.09,0.063,0.023,0.023,-73.964,-62.628,-53.135
Coolgardie,121.16,-30.95,nan,nan,0.046,0.049,nan,nan,nan,nan,0.13,nan,nan,0.192,0.193,nan,nan,nan
Cooma,149.13,-36.23,0.08,0.055,0.037,0.039,-31.12,-51.42,-29.46,0.12,0.08,0.144,0.148,0.106,0.107,-25.7,-27.512,33.74
Dampier,116.71,-20.66,0.12,0.045,0.035,0.036,-62.17,-69.71,-19.93,0.18,0.082,0.216,0.138,0.116,0.117,-46.056,-15.382,-2.901
Darwin,130.83,-12.45,0.09,0.037,0.031,0.032,-58.89,-64.95,-14.74,0.135,0.049,0.162,0.11,0.061,0.062,-61.925,-43.927,-31.466
Denham,113.53,-25.93,nan,nan,0.028,0.029,nan,nan,nan,nan,0.062,nan,nan,0.086,0.086,nan,nan,nan
Derby,123.63,-17.31,0.09,0.06,0.042,0.044,-33.33,-51.51,-27.27,0.135,0.094,0.162,0.192,0.131,0.131,-18.862,-31.504,46.049
Dowerin,117.03,-31.2,0.2,0.074,0.073,0.076,-63.05,-62.19,2.32,0.3,0.168,0.36,0.221,0.236,0.237,-34.117,7.418,18.589
Dubbo,148.6,-32.25,0.08,0.051,0.015,0.016,-35.75,-80.02,-68.9,0.12,0.036,0.144,0.146,0.05,0.05,-65.033,-65.441,-37.06
Esperance,121.88,-33.86,0.09,0.044,0.017,0.017,-50.67,-80.8,-61.08,0.135,0.037,0.162,0.14,0.052,0.053,-67.53,-62.293,-41.554
Frankston,145.13,-38.14,nan,nan,0.036,0.038,nan,nan,nan,nan,0.08,nan,nan,0.111,0.112,nan,nan,nan
Gawler,138.49,-34.37,nan,nan,0.034,0.035,nan,nan,nan,nan,0.08,nan,nan,0.113,0.114,nan,nan,nan
Geelong,144.35,-38.15,0.1,0.059,0.032,0.033,-40.6,-67.04,-44.5,0.15,0.077,0.18,0.16,0.113,0.114,-36.781,-28.656,13.794
Geraldton,114.61,-28.78,0.09,0.048,0.024,0.025,-46.22,-72.39,-48.66,0.135,0.055,0.162,0.16,0.076,0.077,-52.729,-52.228,-14.912
Gladstone,151.25,-23.85,0.09,0.041,0.008,0.009,-54.78,-90.43,-78.83,0.135,0.019,0.162,0.111,0.027,0.027,-83.216,-75.548,-69.788
Gold Coast,153.43,-28.02,0.05,0.028,0.006,0.007,-43.8,-86.92,-76.72,0.075,0.016,0.09,0.082,0.022,0.022,-75.303,-72.761,-55.546
Goomalling,116.83,-31.3,0.16,0.072,0.067,0.069,-54.87,-56.71,-4.07,0.24,0.156,0.288,0.218,0.221,0.223,-22.711,2.248,39.121
Gosford,151.35,-33.41,0.09,0.057,0.021,0.022,-37,-76.05,-61.98,0.135,0.046,0.162,0.157,0.063,0.063,-60.867,-59.621,-29.561
Goulburn,149.71,-34.75,0.09,0.059,0.043,0.045,-35,-50.04,-23.14,0.135,0.095,0.162,0.153,0.127,0.128,-21.219,-16.421,41.806
Grafton,152.93,-29.68,0.05,0.021,0.006,0.007,-58.6,-86.84,-68.22,0.075,0.015,0.09,0.064,0.021,0.021,-76.501,-66.747,-57.702
Hawker,138.42,-31.89,nan,nan,0.047,0.049,nan,nan,nan,nan,0.098,nan,nan,0.131,0.132,nan,nan,nan
Heyfield,146.79,-37.98,nan,nan,0.05,0.053,nan,nan,nan,nan,0.118,nan,nan,0.162,0.163,nan,nan,nan
Hobart,147.33,-42.88,0.03,0.021,0.011,0.011,-31.67,-61.86,-44.18,0.045,0.026,0.054,0.062,0.036,0.036,-32.745,-41.138,21.059
Jamestown,138.6,-33.21,nan,nan,0.047,0.049,nan,nan,nan,nan,0.098,nan,nan,0.13,0.13,nan,nan,nan
Kalgoorlie,121.46,-30.75,nan,0.111,0.083,0.09,nan,nan,-19.28,nan,0.347,nan,0.296,0.54,0.545,nan,84.2,nan
Karratha,116.85,-20.73,0.12,0.043,0.032,0.033,-63.92,-72.63,-24.15,0.18,0.072,0.216,0.129,0.102,0.103,-52.397,-20.477,-14.314
Katoomba,150.31,-33.71,0.09,0.061,0.025,0.026,-31.67,-71.17,-57.82,0.135,0.054,0.162,0.164,0.074,0.074,-54.113,-54.7,-17.403
Kellerberrin,117.71,-31.63,0.14,0.08,0.062,0.065,-42.57,-53.58,-19.16,0.21,0.146,0.252,0.252,0.204,0.205,-18.54,-18.669,46.628
Kimba,136.42,-33.14,nan,nan,0.018,0.019,nan,nan,nan,nan,0.043,nan,nan,0.062,0.062,nan,nan,nan
Kununurra,128.74,-15.77,nan,nan,0.028,0.029,nan,nan,nan,nan,0.061,nan,nan,0.087,0.087,nan,nan,nan
Launceston,147.13,-41.43,0.04,0.022,0.011,0.011,-43.75,-71.97,-50.16,0.06,0.024,0.072,0.063,0.034,0.034,-52.413,-45.267,-14.344
Leigh Creek,138.47,-30.54,nan,nan,0.035,0.036,nan,nan,nan,nan,0.076,nan,nan,0.104,0.104,nan,nan,nan
Leongatha,145.92,-38.52,nan,nan,0.069,0.072,nan,nan,nan,nan,0.157,nan,nan,0.214,0.215,nan,nan,nan
Lismore,153.28,-28.81,0.05,0.023,0.006,0.006,-54.4,-88.19,-74.1,0.075,0.014,0.09,0.068,0.02,0.02,-77.61,-70.191,-59.698
Lorne,143.98,-38.53,0.1,0.063,0.032,0.034,-37.1,-66.31,-46.43,0.15,0.078,0.18,0.171,0.109,0.11,-38.824,-35.567,10.116
Mackay,149.16,-21.15,0.07,0.021,0.005,0.005,-69.43,-92.8,-76.45,0.105,0.013,0.126,0.066,0.019,0.019,-85.1,-71.726,-73.18
Maitland,151.55,-32.73,0.1,0.055,0.023,0.024,-45.1,-75.71,-55.76,0.15,0.054,0.18,0.158,0.075,0.075,-58.094,-52.38,-24.569
Margaret River,115.05,-33.97,nan,nan,0.015,0.015,nan,nan,nan,nan,0.032,nan,nan,0.044,0.045,nan,nan,nan
Meckering,117.01,-31.63,0.2,0.152,0.064,0.067,-24.1,-66.72,-56.16,0.3,0.151,0.36,0.38,0.212,0.214,-40.602,-43.699,6.916
Melbourne,144.96,-37.81,0.08,0.059,0.03,0.031,-26.5,-61.62,-47.78,0.12,0.062,0.144,0.157,0.082,0.083,-42.551,-47.241,3.407
Mittagong,150.45,-34.45,0.09,0.058,0.026,0.027,-35.22,-69.67,-53.18,0.135,0.056,0.162,0.16,0.075,0.076,-53.276,-52.603,-15.897
Morwell,146.4,-38.23,0.11,0.105,0.079,0.082,nan,nan,-21.71,nan,0.195,nan,0.271,0.274,0.276,nan,1.966,nan
Newcastle,151.78,-32.93,0.11,0.051,0.021,0.022,-53.64,-80.31,-57.53,0.165,0.048,0.198,0.145,0.066,0.066,-66.527,-54.418,-39.749
Newman,119.73,-23.36,nan,nan,0.019,0.019,nan,nan,nan,nan,0.042,nan,nan,0.06,0.06,nan,nan,nan
Noosa,153.08,-26.4,0.08,0.048,0.009,0.009,-39.88,-88.31,-80.56,0.12,0.022,0.144,0.14,0.031,0.031,-78.385,-77.799,-61.093
Northam,116.66,-31.65,0.14,0.078,0.059,0.062,-44.07,-56.05,-21.43,0.21,0.143,0.252,0.225,0.203,0.205,-18.733,-8.778,46.281
Orange,149.1,-33.28,0.08,0.064,0.028,0.029,-20.13,-64.15,-55.12,0.12,0.06,0.144,0.168,0.082,0.082,-43.062,-51.109,2.488
Pakenham,145.49,-38.08,nan,nan,0.04,0.042,nan,nan,nan,nan,0.085,nan,nan,0.113,0.114,nan,nan,nan
Perth,115.86,-31.95,0.09,0.042,0.027,0.028,-53.56,-69.13,-33.52,0.135,0.054,0.162,0.118,0.071,0.072,-55.797,-39.52,-20.435
Peterborough,138.84,-32.97,nan,nan,0.042,0.043,nan,nan,nan,nan,0.087,nan,nan,0.116,0.116,nan,nan,nan
Port Augusta,137.76,-32.48,0.11,0.049,0.03,0.031,-55.09,-72.13,-37.93,0.165,0.066,0.198,0.137,0.091,0.092,-53.728,-33.321,-16.711
Port Hedland,118.61,-20.31,0.12,0.054,0.037,0.039,-55,-67.74,-28.32,0.18,0.089,0.216,0.176,0.129,0.13,-39.661,-25.989,8.611
Port Lincoln,135.86,-34.73,0.1,0.051,0.017,0.017,-49.1,-82.6,-65.81,0.15,0.041,0.18,0.167,0.06,0.06,-66.401,-63.764,-39.522
Port Macquarie,152.91,-31.43,0.06,0.025,0.01,0.011,-58,-81.94,-56.99,0.09,0.028,0.108,0.08,0.041,0.041,-62.044,-48.631,-31.679
Port Pirie,138.01,-33.2,0.1,0.059,0.035,0.036,-40.6,-63.88,-39.19,0.15,0.077,0.18,0.163,0.106,0.107,-40.5,-34.174,7.1
Quairading,117.4,-32.01,nan,nan,0.066,0.069,nan,nan,nan,nan,0.158,nan,nan,0.223,0.225,nan,nan,nan
Robe,139.76,-37.01,0.1,0.028,0.016,0.017,-71.8,-83.19,-40.38,0.15,0.037,0.18,0.082,0.052,0.052,-70.974,-36.517,-47.753
Rockhampton,150.5,-23.38,0.08,0.028,0.006,0.006,-65.25,-92.67,-78.92,0.12,0.013,0.144,0.076,0.019,0.019,-86.541,-74.364,-75.774
Sale,147.07,-38.11,nan,nan,0.046,0.048,nan,nan,nan,nan,0.113,nan,nan,0.161,0.162,nan,nan,nan
Shepparton,145.4,-36.38,0.09,0.049,0.019,0.019,-46,-78.43,-60.05,0.135,0.04,0.162,0.135,0.054,0.054,-66.647,-59.858,-39.965
Sydney,151.2,-33.86,0.08,0.056,0.021,0.022,-30,-72.75,-61.08,0.12,0.045,0.144,0.155,0.061,0.061,-57.368,-60.47,-23.262
Tamworth,150.93,-31.08,0.07,0.028,0.011,0.012,-60.71,-83.09,-56.96,0.105,0.027,0.126,0.075,0.037,0.038,-70.072,-49.922,-46.13
Taree,152.45,-31.91,0.08,0.029,0.012,0.012,-63.12,-84.38,-57.65,0.12,0.029,0.144,0.086,0.041,0.042,-71.074,-51.622,-47.933
Tennant Creek,134.18,-19.65,0.13,0.153,0.011,0.012,17.77,-90.75,-92.15,0.195,0.038,0.234,0.362,0.061,0.061,-73.738,-83.024,-52.729
Toowoomba,151.95,-27.56,0.06,0.041,0.007,0.008,-31.67,-87.08,-81.1,0.09,0.018,0.108,0.119,0.025,0.025,-76.538,-78.76,-57.768
Townsville,146.8,-19.26,0.07,0.023,0.006,0.006,-66.71,-91.79,-75.32,0.105,0.013,0.126,0.068,0.019,0.019,-85.072,-72.258,-73.13
Tweed Heads,153.54,-28.18,0.05,0.026,0.006,0.006,-48.8,-87.47,-75.52,0.075,0.015,0.09,0.075,0.022,0.022,-75.778,-70.934,-56.401
Uluru,131.01,-25.28,0.08,0.057,0.03,0.031,-28.5,-61.1,-45.59,0.12,0.072,0.144,0.187,0.103,0.104,-27.742,-44.268,30.065
Wagga Wagga,147.35,-35.13,0.09,0.048,0.024,0.025,-47,-72.42,-47.96,0.135,0.049,0.162,0.124,0.065,0.065,-59.584,-47.326,-27.251
Wangaratta,146.31,-36.36,0.09,0.055,0.021,0.022,-38.67,-75.65,-60.3,0.135,0.046,0.162,0.151,0.063,0.063,-61.154,-58.351,-30.076
Warragul,145.93,-38.17,nan,nan,0.057,0.06,nan,nan,nan,nan,0.135,nan,nan,0.19,0.192,nan,nan,nan
Whyalla,137.56,-33.03,0.09,0.045,0.022,0.023,-49.78,-74.63,-49.49,0.135,0.045,0.162,0.129,0.061,0.061,-62.128,-52.329,-31.831
Wickepin,117.5,-32.78,0.15,0.073,0.053,0.055,-51,-63.29,-25.08,0.225,0.128,0.27,0.22,0.184,0.186,-31.24,-15.575,23.767
Wollongong,150.9,-34.41,0.09,0.055,0.024,0.025,-38.44,-71.87,-54.3,0.135,0.053,0.162,0.155,0.072,0.073,-55.18,-53.186,-19.324
Wongan Hills,116.71,-30.9,0.15,0.073,0.077,0.08,-51.4,-46.56,9.97,0.225,0.184,0.27,0.217,0.26,0.262,-3.085,20.641,74.447
Woomera,136.82,-31.22,0.08,0.029,0.011,0.011,-63.5,-86.08,-61.85,0.12,0.022,0.144,0.093,0.029,0.029,-79.581,-68.349,-63.245
Wyndham,128.11,-15.48,0.09,0.032,0.026,0.027,-65,-69.76,-13.59,0.135,0.056,0.162,0.1,0.078,0.079,-51.26,-21.041,-12.268
York,116.76,-31.88,0.14,0.098,0.062,0.064,-30.21,-53.99,-34.07,0.21,0.153,0.252,0.268,0.219,0.22,-12.572,-17.761,57.371
Yulara,130.97,-25.21,nan,nan,0.029,0.03,nan,nan,nan,nan,0.069,nan,nan,0.099,0.1,nan,nan,nan
