Location,Current,500_yr_PGA,0_66_1500_yr_PGA,Scenario_1,Scenario_2,Average,Proposal,LON,LAT,PLACE,TEST
Adelaide,0.1,0.037,0.072,0.08,0.08,0.08,0.08,138.6,-34.93,Adelaide,TRUE
Albany,0.08,0.025,0.041,0.08,0.08,0.08,0.08,117.88,-35.02,Albany,TRUE
Albury,0.09,0.033,0.048,0.08,0.08,0.08,0.08,146.9,-36.06,Albury,TRUE
Alice Springs,0.08,0.012,0.019,0.08,0.08,0.08,0.08,133.88,-23.7,Alice Springs,TRUE
Ballarat,0.08,0.029,0.043,0.08,0.08,0.08,0.08,143.86,-37.56,Ballarat,TRUE
Ballidu,0.15,0.092,0.142,0.099,0.08,0.09,0.1,116.76,-30.6,Ballidu,TRUE
Bathurst,0.08,0.03,0.04,0.08,0.08,0.08,0.08,149.58,-33.41,Bathurst,TRUE
Bendigo,0.09,0.026,0.039,0.08,0.08,0.08,0.08,144.28,-36.75,Bendigo,TRUE
Brisbane,0.08,0.009,0.014,0.08,0.08,0.08,0.08,153.02,-27.47,Brisbane,TRUE
Broken Hill,0.08,0.012,0.025,0.08,0.08,0.08,0.08,141.46,-31.96,Broken Hill,TRUE
Broome,0.12,0.063,0.091,0.08,0.08,0.08,0.08,122.23,-17.95,Broome,TRUE
Bunbury,0.09,0.022,0.031,0.08,0.08,0.08,0.08,115.66,-33.35,Bunbury,TRUE
Bundaberg,0.11,0.014,0.02,0.08,0.08,0.08,0.08,152.35,-24.86,Bundaberg,TRUE
Burnie,0.08,0.015,0.021,0.08,0.08,0.08,0.08,145.9,-41.05,Burnie,TRUE
Busselton,0.09,0.018,0.026,0.08,0.08,0.08,0.08,115.35,-33.65,Busselton,TRUE
Cairns,0.08,0.013,0.019,0.08,0.08,0.08,0.08,145.76,-16.91,Cairns,TRUE
Camden,0.09,0.037,0.056,0.08,0.08,0.08,0.08,150.7,-34.06,Camden,TRUE
Canberra,0.08,0.063,0.1,0.08,0.08,0.08,0.08,149.13,-35.3,Canberra,TRUE
Carnarvon,0.09,0.036,0.053,0.08,0.08,0.08,0.08,113.66,-24.88,Carnarvon,TRUE
Coffs Harbour,0.08,0.008,0.014,0.08,0.08,0.08,0.08,153.11,-30.3,Coffs Harbour,TRUE
Coolgardie,0.08,0.049,0.086,0.08,0.08,0.08,0.08,121.16,-30.95,Coolgardie,TRUE
Cooma,0.08,0.053,0.075,0.08,0.08,0.08,0.08,149.13,-36.23,Cooma,TRUE
Corryong,0.1,0.055,0.083,0.08,0.08,0.08,0.08,147.9,-36.2,Corryong,TRUE
Dampier,0.12,0.037,0.056,0.08,0.08,0.08,0.08,116.71,-20.66,Dampier,TRUE
Darwin,0.09,0.09,0.1,0.08,0.097,0.089,0.1,130.83,-12.45,Darwin,TRUE
Denham,0.09,0.031,0.046,0.08,0.08,0.08,0.08,113.53,-25.93,Denham,TRUE
Derby,0.09,0.049,0.07,0.08,0.08,0.08,0.08,123.63,-17.31,Derby,TRUE
Dowerin,0.2,0.105,0.159,0.111,0.08,0.096,0.1,117.03,-31.2,Dowerin,TRUE
Dubbo,0.08,0.018,0.026,0.08,0.08,0.08,0.08,148.6,-32.25,Dubbo,TRUE
Esperance,0.09,0.02,0.031,0.08,0.08,0.08,0.08,121.88,-33.86,Esperance,TRUE
Exmouth,0.11,0.043,0.065,0.08,0.08,0.08,0.08,114.13,-21.93,Exmouth,TRUE
Frankston,0.09,0.051,0.074,0.08,0.08,0.08,0.08,145.13,-38.14,Frankston,TRUE
Gawler,0.1,0.033,0.057,0.08,0.08,0.08,0.08,138.49,-34.37,Gawler,TRUE
Geelong,0.1,0.042,0.071,0.08,0.08,0.08,0.08,144.35,-38.15,Geelong,TRUE
Geraldton,0.09,0.023,0.034,0.08,0.08,0.08,0.08,114.61,-28.78,Geraldton,TRUE
Gladstone,0.09,0.011,0.017,0.08,0.08,0.08,0.08,151.25,-23.85,Gladstone,TRUE
Gold Coast,0.08,0.007,0.01,0.08,0.08,0.08,0.08,153.43,-28.02,Gold Coast,TRUE
Goomalling,0.16,0.103,0.158,0.111,0.08,0.095,0.1,116.83,-31.3,Goomalling,TRUE
Gosford,0.09,0.025,0.036,0.08,0.08,0.08,0.08,151.35,-33.41,Gosford,TRUE
Goulburn,0.09,0.046,0.066,0.08,0.08,0.08,0.08,149.71,-34.75,Goulburn,TRUE
Grafton,0.08,0.008,0.012,0.08,0.08,0.08,0.08,152.93,-29.68,Grafton,TRUE
Hawker,0.14,0.057,0.084,0.08,0.08,0.08,0.08,138.42,-31.89,Hawker,TRUE
Heyfield,0.1,0.068,0.105,0.08,0.08,0.08,0.08,146.79,-37.98,Heyfield,TRUE
Hobart,0.08,0.01,0.015,0.08,0.08,0.08,0.08,147.33,-42.88,Hobart,TRUE
Jamestown,0.12,0.049,0.069,0.08,0.08,0.08,0.08,138.6,-33.21,Jamestown,TRUE
Jindabyne,0.09,0.075,0.12,0.084,0.08,0.082,0.1,148.62,-36.42,Jindabyne,TRUE
Kalgoorlie,0.08,0.07,0.149,0.104,0.08,0.092,0.1,121.46,-30.75,Kalgoorlie,TRUE
Karratha,0.12,0.035,0.053,0.08,0.08,0.08,0.08,116.85,-20.73,Karratha,TRUE
Katoomba,0.09,0.035,0.051,0.08,0.08,0.08,0.08,150.31,-33.71,Katoomba,TRUE
Kellerberrin,0.14,0.074,0.111,0.08,0.08,0.08,0.08,117.71,-31.63,Kellerberrin,TRUE
Kimba,0.08,0.022,0.034,0.08,0.08,0.08,0.08,136.42,-33.14,Kimba,TRUE
Kununurra,0.09,0.035,0.051,0.08,0.08,0.08,0.08,128.74,-15.77,Kununurra,TRUE
Launceston,0.08,0.012,0.019,0.08,0.08,0.08,0.08,147.13,-41.43,Launceston,TRUE
Leigh Creek,0.11,0.043,0.069,0.08,0.08,0.08,0.08,138.47,-30.54,Leigh Creek,TRUE
Leongatha,0.1,0.096,0.147,0.103,0.086,0.095,0.1,145.92,-38.52,Leongatha,TRUE
Lismore,0.08,0.006,0.01,0.08,0.08,0.08,0.08,153.28,-28.81,Lismore,TRUE
Lorne,0.1,0.041,0.071,0.08,0.08,0.08,0.08,143.98,-38.53,Lorne,TRUE
Mackay,0.08,0.007,0.011,0.08,0.08,0.08,0.08,149.16,-21.15,Mackay,TRUE
Maitland,0.1,0.031,0.049,0.08,0.08,0.08,0.08,151.55,-32.73,Maitland,TRUE
Marble Bar,0.13,0.05,0.078,0.08,0.08,0.08,0.08,119.75,-21.16,Marble Bar,TRUE
Margaret River,0.09,0.016,0.023,0.08,0.08,0.08,0.08,115.05,-33.97,Margaret River,TRUE
Meckering,0.2,0.136,0.243,0.17,0.08,0.125,0.12,117.01,-31.63,Meckering,TRUE
Melbourne,0.08,0.041,0.055,0.08,0.08,0.08,0.08,144.96,-37.81,Melbourne,TRUE
Mittagong,0.09,0.039,0.056,0.08,0.08,0.08,0.08,150.45,-34.45,Mittagong,TRUE
Morwell,0.11,0.112,0.188,0.132,0.11,0.121,0.12,146.4,-38.23,Morwell,TRUE
Mount Barker,0.1,0.038,0.079,0.08,0.08,0.08,0.08,138.86,-35.07,Mount Barker,TRUE
Mount Gambier,0.09,0.019,0.029,0.08,0.08,0.08,0.08,140.78,-37.83,Mount Gambier,TRUE
Murray Bridge,0.08,0.028,0.05,0.08,0.08,0.08,0.08,139.27,-35.12,Murray Bridge,TRUE
Newcastle,0.11,0.027,0.042,0.08,0.08,0.08,0.08,151.78,-32.93,Newcastle,TRUE
Newman,0.08,0.021,0.033,0.08,0.08,0.08,0.08,119.73,-23.36,Newman,TRUE
Noosa,0.08,0.01,0.015,0.08,0.08,0.08,0.08,153.08,-26.4,Noosa,TRUE
Northam,0.14,0.083,0.123,0.086,0.08,0.083,0.1,116.66,-31.65,Northam,TRUE
Onslow,0.11,0.051,0.08,0.08,0.08,0.08,0.08,115.11,-21.64,Onslow,TRUE
Orange,0.08,0.034,0.049,0.08,0.08,0.08,0.08,149.1,-33.28,Orange,TRUE
Pakenham,0.09,0.056,0.077,0.08,0.08,0.08,0.08,145.49,-38.08,Pakenham,TRUE
Penrith,0.08,0.031,0.045,0.08,0.08,0.08,0.08,150.7,-33.75,Penrith,TRUE
Perth,0.09,0.031,0.041,0.08,0.08,0.08,0.08,115.86,-31.95,Perth,TRUE
Peterborough,0.12,0.043,0.059,0.08,0.08,0.08,0.08,138.84,-32.97,Peterborough,TRUE
Port Augusta,0.11,0.033,0.049,0.08,0.08,0.08,0.08,137.76,-32.48,Port Augusta,TRUE
Port Hedland,0.12,0.041,0.064,0.08,0.08,0.08,0.08,118.61,-20.31,Port Hedland,TRUE
Port Lincoln,0.1,0.015,0.024,0.08,0.08,0.08,0.08,135.86,-34.73,Port Lincoln,TRUE
Port Macquarie,0.08,0.011,0.018,0.08,0.08,0.08,0.08,152.91,-31.43,Port Macquarie,TRUE
Port Pirie,0.1,0.038,0.056,0.08,0.08,0.08,0.08,138.01,-33.2,Port Pirie,TRUE
Quairading,nan,0.076,0.117,0.082,0.08,0.081,0.1,117.4,-32.01,Quairading,TRUE
Robe,0.1,0.015,0.022,0.08,0.08,0.08,0.08,139.76,-37.01,Robe,TRUE
Rockhampton,0.08,0.008,0.012,0.08,0.08,0.08,0.08,150.5,-23.38,Rockhampton,TRUE
Sale,0.1,0.058,0.093,0.08,0.08,0.08,0.08,147.07,-38.11,Sale,TRUE
Shepparton,0.09,0.026,0.034,0.08,0.08,0.08,0.08,145.4,-36.38,Shepparton,TRUE
Sydney,0.08,0.026,0.036,0.08,0.08,0.08,0.08,151.2,-33.86,Sydney,TRUE
Tamworth,0.08,0.015,0.022,0.08,0.08,0.08,0.08,150.93,-31.08,Tamworth,TRUE
Taree,0.08,0.014,0.021,0.08,0.08,0.08,0.08,152.45,-31.91,Taree,TRUE
Tennant Creek,0.13,0.041,0.078,0.08,0.08,0.08,0.08,134.18,-19.65,Tennant Creek,TRUE
Toowoomba,0.08,0.01,0.015,0.08,0.08,0.08,0.08,151.95,-27.56,Toowoomba,TRUE
Townsville,0.08,0.007,0.011,0.08,0.08,0.08,0.08,146.8,-19.26,Townsville,TRUE
Tweed Heads,0.08,0.006,0.01,0.08,0.08,0.08,0.08,153.54,-28.18,Tweed Heads,TRUE
Uluru,0.08,0.035,0.053,0.08,0.08,0.08,0.08,131.01,-25.28,Uluru,TRUE
Victor Harbor,0.1,0.028,0.058,0.08,0.08,0.08,0.08,138.62,-35.55,Victor Harbor,TRUE
Wagga Wagga,0.09,0.031,0.043,0.08,0.08,0.08,0.08,147.35,-35.13,Wagga Wagga,TRUE
Wangaratta,0.09,0.03,0.041,0.08,0.08,0.08,0.08,146.31,-36.36,Wangaratta,TRUE
Warragul,0.09,0.079,0.125,0.088,0.08,0.084,0.1,145.93,-38.17,Warragul,TRUE
Warrnambool,0.09,0.023,0.035,0.08,0.08,0.08,0.08,142.48,-38.38,Warrnambool,TRUE
Whyalla,0.09,0.026,0.037,0.08,0.08,0.08,0.08,137.56,-33.03,Whyalla,TRUE
Wickepin,0.15,0.052,0.081,0.08,0.08,0.08,0.08,117.5,-32.78,Wickepin,TRUE
Wivenhoe,0.08,0.01,0.016,0.08,0.08,0.08,0.08,152.61,-27.41,Wivenhoe,TRUE
Wollongong,0.09,0.032,0.046,0.08,0.08,0.08,0.08,150.9,-34.41,Wollongong,TRUE
Wongan Hills,0.15,0.097,0.148,0.104,0.08,0.092,0.1,116.71,-30.9,Wongan Hills,TRUE
Woomera,0.08,0.013,0.017,0.08,0.08,0.08,0.08,136.82,-31.22,Woomera,TRUE
Wyndham,0.09,0.034,0.043,0.08,0.08,0.08,0.08,128.11,-15.48,Wyndham,TRUE
York,0.14,0.077,0.114,0.08,0.08,0.08,0.08,116.76,-31.88,York,TRUE
Yulara,0.09,0.034,0.053,0.08,0.08,0.08,0.08,130.97,-25.21,Yulara,TRUE
